_id,tarih,deger,birim
1,2004-12-31T00:00:00,0,Ton
2,2005-12-31T00:00:00,55.796999999999997044142219237983226776123046875,Ton
3,2006-12-31T00:00:00,101.090000000000003410605131648480892181396484375,Ton
4,2007-12-31T00:00:00,102.6149999999999948840923025272786617279052734375,Ton
5,2008-12-31T00:00:00,103.861999999999994770405464805662631988525390625,Ton
6,2009-12-31T00:00:00,108.5799999999999982946974341757595539093017578125,Ton
7,2010-12-31T00:00:00,106.712999999999993860910763032734394073486328125,Ton
8,2011-12-31T00:00:00,112.66599999999999681676854379475116729736328125,Ton
9,2012-12-31T00:00:00,117.2710000000000007958078640513122081756591796875,Ton
10,2013-01-01T00:00:00,44215,Ton
11,2013-02-01T00:00:00,38795,Ton
12,2013-03-01T00:00:00,36645,Ton
13,2013-04-01T00:00:00,34755,Ton
14,2013-05-01T00:00:00,34450,Ton
15,2013-06-01T00:00:00,33420,Ton
16,2013-07-01T00:00:00,20580,Ton
17,2013-08-01T00:00:00,38760,Ton
18,2013-09-01T00:00:00,37740,Ton
19,2013-10-01T00:00:00,38070,Ton
20,2013-11-01T00:00:00,31925,Ton
21,2013-12-01T00:00:00,34590,Ton
22,2013-01-13T00:00:00,33885,Ton
23,2013-01-14T00:00:00,19045,Ton
24,2013-01-15T00:00:00,37430,Ton
25,2013-01-16T00:00:00,33500,Ton
26,2013-01-17T00:00:00,31290,Ton
27,2013-01-18T00:00:00,31235,Ton
28,2013-01-19T00:00:00,31245,Ton
29,2013-01-20T00:00:00,34045,Ton
30,2013-01-21T00:00:00,22010,Ton
31,2013-01-22T00:00:00,41115,Ton
32,2013-01-23T00:00:00,36850,Ton
33,2013-01-24T00:00:00,38280,Ton
34,2013-01-25T00:00:00,36305,Ton
35,2013-01-26T00:00:00,33135,Ton
36,2013-01-27T00:00:00,31300,Ton
37,2013-01-28T00:00:00,20535,Ton
38,2013-01-29T00:00:00,38200,Ton
39,2013-01-30T00:00:00,27110,Ton
40,2013-01-31T00:00:00,20485,Ton
41,2013-01-02T00:00:00,36140,Ton
42,2013-02-02T00:00:00,30500,Ton
43,2013-03-02T00:00:00,30230,Ton
44,2013-04-02T00:00:00,17140,Ton
45,2013-05-02T00:00:00,37995,Ton
46,2013-06-02T00:00:00,37490,Ton
47,2013-07-02T00:00:00,33245,Ton
48,2013-08-02T00:00:00,29725,Ton
49,2013-09-02T00:00:00,29805,Ton
50,2013-10-02T00:00:00,31905,Ton
51,2013-11-02T00:00:00,16800,Ton
52,2013-12-02T00:00:00,37965,Ton
53,2013-02-13T00:00:00,33965,Ton
54,2013-02-14T00:00:00,36995,Ton
55,2013-02-15T00:00:00,33500,Ton
56,2013-02-16T00:00:00,31540,Ton
57,2013-02-17T00:00:00,29780,Ton
58,2013-02-18T00:00:00,16190,Ton
59,2013-02-19T00:00:00,37880,Ton
60,2013-02-20T00:00:00,39715,Ton
61,2013-02-21T00:00:00,36030,Ton
62,2013-02-22T00:00:00,31455,Ton
63,2013-02-23T00:00:00,31525,Ton
64,2013-02-24T00:00:00,29670,Ton
65,2013-02-25T00:00:00,16760,Ton
66,2013-02-26T00:00:00,38145,Ton
67,2013-02-27T00:00:00,37400,Ton
68,2013-02-28T00:00:00,50840,Ton
69,2013-01-03T00:00:00,34260,Ton
70,2013-02-03T00:00:00,31750,Ton
71,2013-03-03T00:00:00,31540,Ton
72,2013-04-03T00:00:00,21910,Ton
73,2013-05-03T00:00:00,40985,Ton
74,2013-06-03T00:00:00,38515,Ton
75,2013-07-03T00:00:00,38230,Ton
76,2013-08-03T00:00:00,34765,Ton
77,2013-09-03T00:00:00,32660,Ton
78,2013-10-03T00:00:00,34005,Ton
79,2013-11-03T00:00:00,20340,Ton
80,2013-12-03T00:00:00,39275,Ton
81,2013-03-13T00:00:00,36380,Ton
82,2013-03-14T00:00:00,30645,Ton
83,2013-03-15T00:00:00,33435,Ton
84,2013-03-16T00:00:00,31710,Ton
85,2013-03-17T00:00:00,32150,Ton
86,2013-03-18T00:00:00,21535,Ton
87,2013-03-19T00:00:00,39465,Ton
88,2013-03-20T00:00:00,38425,Ton
89,2013-03-21T00:00:00,35055,Ton
90,2013-03-22T00:00:00,36015,Ton
91,2013-03-23T00:00:00,28400,Ton
92,2013-03-24T00:00:00,32615,Ton
93,2013-03-25T00:00:00,18940,Ton
94,2013-03-26T00:00:00,38915,Ton
95,2013-03-27T00:00:00,37750,Ton
96,2013-03-28T00:00:00,36185,Ton
97,2013-03-29T00:00:00,24375,Ton
98,2013-03-30T00:00:00,19485,Ton
99,2013-03-31T00:00:00,31425,Ton
100,2013-01-04T00:00:00,21080,Ton
101,2013-02-04T00:00:00,38465,Ton
102,2013-03-04T00:00:00,35595,Ton
103,2013-04-04T00:00:00,36165,Ton
104,2013-05-04T00:00:00,34975,Ton
105,2013-06-04T00:00:00,34550,Ton
106,2013-07-04T00:00:00,30385,Ton
107,2013-08-04T00:00:00,19520,Ton
108,2013-09-04T00:00:00,42395,Ton
109,2013-10-04T00:00:00,38635,Ton
110,2013-11-04T00:00:00,34780,Ton
111,2013-12-04T00:00:00,33275,Ton
112,2013-04-13T00:00:00,30800,Ton
113,2013-04-14T00:00:00,35170,Ton
114,2013-04-15T00:00:00,20955,Ton
115,2013-04-16T00:00:00,38280,Ton
116,2013-04-17T00:00:00,38190,Ton
117,2013-04-18T00:00:00,34240,Ton
118,2013-04-19T00:00:00,32195,Ton
119,2013-04-20T00:00:00,31805,Ton
120,2013-04-21T00:00:00,31595,Ton
121,2013-04-22T00:00:00,22245,Ton
122,2013-04-23T00:00:00,39900,Ton
123,2013-04-24T00:00:00,35910,Ton
124,2013-04-25T00:00:00,36990,Ton
125,2013-04-26T00:00:00,34565,Ton
126,2013-04-27T00:00:00,34410,Ton
127,2013-04-28T00:00:00,29420,Ton
128,2013-04-29T00:00:00,22080,Ton
129,2013-04-30T00:00:00,39715,Ton
130,2013-01-05T00:00:00,34540,Ton
131,2013-02-05T00:00:00,40675,Ton
132,2013-03-05T00:00:00,27835,Ton
133,2013-04-05T00:00:00,25860,Ton
134,2013-05-05T00:00:00,23975,Ton
135,2013-06-05T00:00:00,22425,Ton
136,2013-07-05T00:00:00,32130,Ton
137,2013-08-05T00:00:00,28200,Ton
138,2013-09-05T00:00:00,36325,Ton
139,2013-10-05T00:00:00,32850,Ton
140,2013-11-05T00:00:00,30600,Ton
141,2013-12-05T00:00:00,30230,Ton
142,2013-05-13T00:00:00,20590,Ton
143,2013-05-14T00:00:00,37465,Ton
144,2013-05-15T00:00:00,33295,Ton
145,2013-05-16T00:00:00,31405,Ton
146,2013-05-17T00:00:00,31660,Ton
147,2013-05-18T00:00:00,29725,Ton
148,2013-05-19T00:00:00,28765,Ton
149,2013-05-20T00:00:00,16670,Ton
150,2013-05-21T00:00:00,34680,Ton
151,2013-05-22T00:00:00,29760,Ton
152,2013-05-23T00:00:00,29335,Ton
153,2013-05-24T00:00:00,30895,Ton
154,2013-05-25T00:00:00,30030,Ton
155,2013-05-26T00:00:00,30920,Ton
156,2013-05-27T00:00:00,19295,Ton
157,2013-05-28T00:00:00,38675,Ton
158,2013-05-29T00:00:00,35760,Ton
159,2013-05-30T00:00:00,35165,Ton
160,2013-05-31T00:00:00,29600,Ton
161,2013-01-06T00:00:00,29880,Ton
162,2013-02-06T00:00:00,27590,Ton
163,2013-03-06T00:00:00,21310,Ton
164,2013-04-06T00:00:00,34950,Ton
165,2013-05-06T00:00:00,33440,Ton
166,2013-06-06T00:00:00,30290,Ton
167,2013-07-06T00:00:00,28530,Ton
168,2013-08-06T00:00:00,29650,Ton
169,2013-09-06T00:00:00,29205,Ton
170,2013-10-06T00:00:00,19470,Ton
171,2013-11-06T00:00:00,39865,Ton
172,2013-12-06T00:00:00,33065,Ton
173,2013-06-13T00:00:00,29885,Ton
174,2013-06-14T00:00:00,28425,Ton
175,2013-06-15T00:00:00,29765,Ton
176,2013-06-16T00:00:00,29945,Ton
177,2013-06-17T00:00:00,18430,Ton
178,2013-06-18T00:00:00,37615,Ton
179,2013-06-19T00:00:00,35685,Ton
180,2013-06-20T00:00:00,32380,Ton
181,2013-06-21T00:00:00,28395,Ton
182,2013-06-22T00:00:00,28405,Ton
183,2013-06-23T00:00:00,30495,Ton
184,2013-06-24T00:00:00,18195,Ton
185,2013-06-25T00:00:00,33310,Ton
186,2013-06-26T00:00:00,32895,Ton
187,2013-06-27T00:00:00,31900,Ton
188,2013-06-28T00:00:00,26010,Ton
189,2013-06-29T00:00:00,27450,Ton
190,2013-06-30T00:00:00,26935,Ton
191,2013-01-07T00:00:00,20395,Ton
192,2013-02-07T00:00:00,36140,Ton
193,2013-03-07T00:00:00,29940,Ton
194,2013-04-07T00:00:00,29455,Ton
195,2013-05-07T00:00:00,32785,Ton
196,2013-06-07T00:00:00,30370,Ton
197,2013-07-07T00:00:00,26635,Ton
198,2013-08-07T00:00:00,20505,Ton
199,2013-09-07T00:00:00,37100,Ton
200,2013-10-07T00:00:00,34850,Ton
201,2013-11-07T00:00:00,35255,Ton
202,2013-12-07T00:00:00,33930,Ton
203,2013-07-13T00:00:00,27830,Ton
204,2013-07-14T00:00:00,33145,Ton
205,2013-07-15T00:00:00,20195,Ton
206,2013-07-16T00:00:00,40090,Ton
207,2013-07-17T00:00:00,36010,Ton
208,2013-07-18T00:00:00,26720,Ton
209,2013-07-19T00:00:00,28780,Ton
210,2013-07-20T00:00:00,30045,Ton
211,2013-07-21T00:00:00,18735,Ton
212,2013-07-22T00:00:00,17575,Ton
213,2013-07-23T00:00:00,34640,Ton
214,2013-07-24T00:00:00,33390,Ton
215,2013-07-25T00:00:00,30155,Ton
216,2013-07-26T00:00:00,30015,Ton
217,2013-07-27T00:00:00,26800,Ton
218,2013-07-28T00:00:00,29910,Ton
219,2013-07-29T00:00:00,16575,Ton
220,2013-07-30T00:00:00,33845,Ton
221,2013-07-31T00:00:00,27085,Ton
222,2013-01-08T00:00:00,27180,Ton
223,2013-02-08T00:00:00,26395,Ton
224,2013-03-08T00:00:00,28310,Ton
225,2013-04-08T00:00:00,15965,Ton
226,2013-05-08T00:00:00,34745,Ton
227,2013-06-08T00:00:00,36985,Ton
228,2013-07-08T00:00:00,38170,Ton
229,2013-08-08T00:00:00,34085,Ton
230,2013-09-08T00:00:00,19025,Ton
231,2013-10-08T00:00:00,17745,Ton
232,2013-11-08T00:00:00,10600,Ton
233,2013-12-08T00:00:00,29985,Ton
234,2013-08-13T00:00:00,28055,Ton
235,2013-08-14T00:00:00,29255,Ton
236,2013-08-15T00:00:00,30360,Ton
237,2013-08-16T00:00:00,30080,Ton
238,2013-08-17T00:00:00,33220,Ton
239,2013-08-18T00:00:00,17405,Ton
240,2013-08-19T00:00:00,39410,Ton
241,2013-08-20T00:00:00,33560,Ton
242,2013-08-21T00:00:00,30715,Ton
243,2013-08-22T00:00:00,34595,Ton
244,2013-08-23T00:00:00,28355,Ton
245,2013-08-24T00:00:00,31385,Ton
246,2013-08-25T00:00:00,19440,Ton
247,2013-08-26T00:00:00,36205,Ton
248,2013-08-27T00:00:00,36405,Ton
249,2013-08-28T00:00:00,31750,Ton
250,2013-08-29T00:00:00,31575,Ton
251,2013-08-30T00:00:00,31220,Ton
252,2013-08-31T00:00:00,32945,Ton
253,2013-01-09T00:00:00,20085,Ton
254,2013-02-09T00:00:00,41655,Ton
255,2013-03-09T00:00:00,36380,Ton
256,2013-04-09T00:00:00,35145,Ton
257,2013-05-09T00:00:00,32660,Ton
258,2013-06-09T00:00:00,33470,Ton
259,2013-07-09T00:00:00,29340,Ton
260,2013-08-09T00:00:00,17810,Ton
261,2013-09-09T00:00:00,40560,Ton
262,2013-10-09T00:00:00,36555,Ton
263,2013-11-09T00:00:00,33730,Ton
264,2013-12-09T00:00:00,31085,Ton
265,2013-09-13T00:00:00,30515,Ton
266,2013-09-14T00:00:00,32595,Ton
267,2013-09-15T00:00:00,18500,Ton
268,2013-09-16T00:00:00,39155,Ton
269,2013-09-17T00:00:00,35660,Ton
270,2013-09-18T00:00:00,30695,Ton
271,2013-09-19T00:00:00,32940,Ton
272,2013-09-20T00:00:00,30820,Ton
273,2013-09-21T00:00:00,31175,Ton
274,2013-09-22T00:00:00,18000,Ton
275,2013-09-23T00:00:00,42890,Ton
276,2013-09-24T00:00:00,37620,Ton
277,2013-09-25T00:00:00,32350,Ton
278,2013-09-26T00:00:00,31870,Ton
279,2013-09-27T00:00:00,31300,Ton
280,2013-09-28T00:00:00,31620,Ton
281,2013-09-29T00:00:00,16160,Ton
282,2013-09-30T00:00:00,38825,Ton
283,2013-01-10T00:00:00,37605,Ton
284,2013-02-10T00:00:00,32725,Ton
285,2013-03-10T00:00:00,27405,Ton
286,2013-04-10T00:00:00,30405,Ton
287,2013-05-10T00:00:00,31130,Ton
288,2013-06-10T00:00:00,17720,Ton
289,2013-07-10T00:00:00,39105,Ton
290,2013-08-10T00:00:00,36175,Ton
291,2013-09-10T00:00:00,34970,Ton
292,2013-10-10T00:00:00,36955,Ton
293,2013-11-10T00:00:00,35505,Ton
294,2013-12-10T00:00:00,35305,Ton
295,2013-10-13T00:00:00,23415,Ton
296,2013-10-14T00:00:00,44220,Ton
297,2013-10-15T00:00:00,38760,Ton
298,2013-10-16T00:00:00,57635,Ton
299,2013-10-17T00:00:00,41910,Ton
300,2013-10-18T00:00:00,30030,Ton
301,2013-10-19T00:00:00,31330,Ton
302,2013-10-20T00:00:00,18530,Ton
303,2013-10-21T00:00:00,40440,Ton
304,2013-10-22T00:00:00,41715,Ton
305,2013-10-23T00:00:00,35680,Ton
306,2013-10-24T00:00:00,35520,Ton
307,2013-10-25T00:00:00,33590,Ton
308,2013-10-26T00:00:00,34035,Ton
309,2013-10-27T00:00:00,21625,Ton
310,2013-10-28T00:00:00,41400,Ton
311,2013-10-29T00:00:00,37070,Ton
312,2013-10-30T00:00:00,34470,Ton
313,2013-10-31T00:00:00,32950,Ton
314,2013-01-11T00:00:00,31060,Ton
315,2013-02-11T00:00:00,31835,Ton
316,2013-03-11T00:00:00,17990,Ton
317,2013-04-11T00:00:00,40170,Ton
318,2013-05-11T00:00:00,34725,Ton
319,2013-06-11T00:00:00,35790,Ton
320,2013-07-11T00:00:00,36760,Ton
321,2013-08-11T00:00:00,33625,Ton
322,2013-09-11T00:00:00,31990,Ton
323,2013-10-11T00:00:00,18000,Ton
324,2013-11-11T00:00:00,42960,Ton
325,2013-12-11T00:00:00,38700,Ton
326,2013-11-13T00:00:00,32125,Ton
327,2013-11-14T00:00:00,33415,Ton
328,2013-11-15T00:00:00,31815,Ton
329,2013-11-16T00:00:00,33185,Ton
330,2013-11-17T00:00:00,18435,Ton
331,2013-11-18T00:00:00,42350,Ton
332,2013-11-19T00:00:00,37655,Ton
333,2013-11-20T00:00:00,35410,Ton
334,2013-11-21T00:00:00,28880,Ton
335,2013-11-22T00:00:00,30745,Ton
336,2013-11-23T00:00:00,34540,Ton
337,2013-11-24T00:00:00,21770,Ton
338,2013-11-25T00:00:00,45025,Ton
339,2013-11-26T00:00:00,39015,Ton
340,2013-11-27T00:00:00,40230,Ton
341,2013-11-28T00:00:00,37315,Ton
342,2013-11-29T00:00:00,37705,Ton
343,2013-11-30T00:00:00,35135,Ton
344,2013-01-12T00:00:00,19445,Ton
345,2013-02-12T00:00:00,42300,Ton
346,2013-03-12T00:00:00,42285,Ton
347,2013-04-12T00:00:00,34640,Ton
348,2013-05-12T00:00:00,33000,Ton
349,2013-06-12T00:00:00,31580,Ton
350,2013-07-12T00:00:00,33135,Ton
351,2013-08-12T00:00:00,18370,Ton
352,2013-09-12T00:00:00,40760,Ton
353,2013-10-12T00:00:00,36840,Ton
354,2013-11-12T00:00:00,30650,Ton
355,2013-12-12T00:00:00,26940,Ton
356,2013-12-13T00:00:00,29150,Ton
357,2013-12-14T00:00:00,33095,Ton
358,2013-12-15T00:00:00,16385,Ton
359,2013-12-16T00:00:00,41835,Ton
360,2013-12-17T00:00:00,45130,Ton
361,2013-12-18T00:00:00,38380,Ton
362,2013-12-19T00:00:00,34880,Ton
363,2013-12-20T00:00:00,30860,Ton
364,2013-12-21T00:00:00,32350,Ton
365,2013-12-22T00:00:00,15725,Ton
366,2013-12-23T00:00:00,38720,Ton
367,2013-12-24T00:00:00,36280,Ton
368,2013-12-25T00:00:00,34785,Ton
369,2013-12-26T00:00:00,34000,Ton
370,2013-12-27T00:00:00,38815,Ton
371,2013-12-28T00:00:00,37775,Ton
372,2013-12-29T00:00:00,19350,Ton
373,2013-12-30T00:00:00,41230,Ton
374,2013-12-31T00:00:00,44960,Ton
375,2014-01-01T00:00:00,40830,Ton
376,2014-02-01T00:00:00,36175,Ton
377,2014-03-01T00:00:00,31370,Ton
378,2014-04-01T00:00:00,39615,Ton
379,2014-05-01T00:00:00,21675,Ton
380,2014-06-01T00:00:00,46040,Ton
381,2014-07-01T00:00:00,42505,Ton
382,2014-08-01T00:00:00,35725,Ton
383,2014-09-01T00:00:00,32620,Ton
384,2014-10-01T00:00:00,36545,Ton
385,2014-11-01T00:00:00,33825,Ton
386,2014-12-01T00:00:00,17980,Ton
387,2014-01-13T00:00:00,40875,Ton
388,2014-01-14T00:00:00,42245,Ton
389,2014-01-15T00:00:00,39470,Ton
390,2014-01-16T00:00:00,33165,Ton
391,2014-01-17T00:00:00,33965,Ton
392,2014-01-18T00:00:00,37550,Ton
393,2014-01-19T00:00:00,18550,Ton
394,2014-01-20T00:00:00,45915,Ton
395,2014-01-21T00:00:00,43140,Ton
396,2014-01-22T00:00:00,38190,Ton
397,2014-01-23T00:00:00,36075,Ton
398,2014-01-24T00:00:00,34770,Ton
399,2014-01-25T00:00:00,30305,Ton
400,2014-01-26T00:00:00,18265,Ton
401,2014-01-27T00:00:00,43395,Ton
402,2014-01-28T00:00:00,42690,Ton
403,2014-01-29T00:00:00,37685,Ton
404,2014-01-30T00:00:00,34625,Ton
405,2014-01-31T00:00:00,31405,Ton
406,2014-01-02T00:00:00,35970,Ton
407,2014-02-02T00:00:00,15850,Ton
408,2014-03-02T00:00:00,36930,Ton
409,2014-04-02T00:00:00,34925,Ton
410,2014-05-02T00:00:00,33160,Ton
411,2014-06-02T00:00:00,31030,Ton
412,2014-07-02T00:00:00,31190,Ton
413,2014-08-02T00:00:00,34340,Ton
414,2014-09-02T00:00:00,18385,Ton
415,2014-10-02T00:00:00,40155,Ton
416,2014-11-02T00:00:00,40710,Ton
417,2014-12-02T00:00:00,34830,Ton
418,2014-02-13T00:00:00,33455,Ton
419,2014-02-14T00:00:00,30325,Ton
420,2014-02-15T00:00:00,32125,Ton
421,2014-02-16T00:00:00,16470,Ton
422,2014-02-17T00:00:00,39940,Ton
423,2014-02-18T00:00:00,36235,Ton
424,2014-02-19T00:00:00,34915,Ton
425,2014-02-20T00:00:00,28490,Ton
426,2014-02-21T00:00:00,35710,Ton
427,2014-02-22T00:00:00,34565,Ton
428,2014-02-23T00:00:00,18095,Ton
429,2014-02-24T00:00:00,38535,Ton
430,2014-02-25T00:00:00,38160,Ton
431,2014-02-26T00:00:00,35900,Ton
432,2014-02-27T00:00:00,31835,Ton
433,2014-02-28T00:00:00,29840,Ton
434,2014-01-03T00:00:00,31720,Ton
435,2014-02-03T00:00:00,16385,Ton
436,2014-03-03T00:00:00,42540,Ton
437,2014-04-03T00:00:00,40305,Ton
438,2014-05-03T00:00:00,32210,Ton
439,2014-06-03T00:00:00,29155,Ton
440,2014-07-03T00:00:00,29585,Ton
441,2014-08-03T00:00:00,31915,Ton
442,2014-09-03T00:00:00,17065,Ton
443,2014-10-03T00:00:00,38935,Ton
444,2014-11-03T00:00:00,40690,Ton
445,2014-12-03T00:00:00,28320,Ton
446,2014-03-13T00:00:00,30640,Ton
447,2014-03-14T00:00:00,28270,Ton
448,2014-03-15T00:00:00,32235,Ton
449,2014-03-16T00:00:00,17650,Ton
450,2014-03-17T00:00:00,39560,Ton
451,2014-03-18T00:00:00,38255,Ton
452,2014-03-19T00:00:00,33360,Ton
453,2014-03-20T00:00:00,33150,Ton
454,2014-03-21T00:00:00,32000,Ton
455,2014-03-22T00:00:00,31720,Ton
456,2014-03-23T00:00:00,18695,Ton
457,2014-03-24T00:00:00,39830,Ton
458,2014-03-25T00:00:00,35530,Ton
459,2014-03-26T00:00:00,32650,Ton
460,2014-03-27T00:00:00,28440,Ton
461,2014-03-28T00:00:00,28425,Ton
462,2014-03-29T00:00:00,28800,Ton
463,2014-03-30T00:00:00,12570,Ton
464,2014-03-31T00:00:00,36055,Ton
