_id,tarih,deger,birim
465,2014-01-04T00:00:00,31380,Ton
466,2014-02-04T00:00:00,31720,Ton
467,2014-03-04T00:00:00,33135,Ton
468,2014-04-04T00:00:00,28465,Ton
469,2014-05-04T00:00:00,31500,Ton
470,2014-06-04T00:00:00,17515,Ton
471,2014-07-04T00:00:00,37825,Ton
472,2014-08-04T00:00:00,32725,Ton
473,2014-09-04T00:00:00,30410,Ton
474,2014-10-04T00:00:00,29940,Ton
475,2014-11-04T00:00:00,29005,Ton
476,2014-12-04T00:00:00,30725,Ton
477,2014-04-13T00:00:00,16435,Ton
478,2014-04-14T00:00:00,38430,Ton
479,2014-04-15T00:00:00,34965,Ton
480,2014-04-16T00:00:00,28535,Ton
481,2014-04-17T00:00:00,29400,Ton
482,2014-04-18T00:00:00,29525,Ton
483,2014-04-19T00:00:00,26145,Ton
484,2014-04-20T00:00:00,16310,Ton
485,2014-04-21T00:00:00,37855,Ton
486,2014-04-22T00:00:00,33290,Ton
487,2014-04-23T00:00:00,30510,Ton
488,2014-04-24T00:00:00,27915,Ton
489,2014-04-25T00:00:00,30900,Ton
490,2014-04-26T00:00:00,29090,Ton
491,2014-04-27T00:00:00,15410,Ton
492,2014-04-28T00:00:00,39335,Ton
493,2014-04-29T00:00:00,31835,Ton
494,2014-04-30T00:00:00,29545,Ton
495,2014-01-05T00:00:00,28210,Ton
496,2014-02-05T00:00:00,28525,Ton
497,2014-03-05T00:00:00,29660,Ton
498,2014-04-05T00:00:00,16490,Ton
499,2014-05-05T00:00:00,32465,Ton
500,2014-06-05T00:00:00,32065,Ton
501,2014-07-05T00:00:00,29755,Ton
502,2014-08-05T00:00:00,28565,Ton
503,2014-09-05T00:00:00,28045,Ton
504,2014-10-05T00:00:00,30015,Ton
505,2014-11-05T00:00:00,16540,Ton
506,2014-12-05T00:00:00,39420,Ton
507,2014-05-13T00:00:00,34775,Ton
508,2014-05-14T00:00:00,29220,Ton
509,2014-05-15T00:00:00,30695,Ton
510,2014-05-16T00:00:00,29720,Ton
511,2014-05-17T00:00:00,30075,Ton
512,2014-05-18T00:00:00,17730,Ton
513,2014-05-19T00:00:00,35345,Ton
514,2014-05-20T00:00:00,38900,Ton
515,2014-05-21T00:00:00,31035,Ton
516,2014-05-22T00:00:00,31880,Ton
517,2014-05-23T00:00:00,28170,Ton
518,2014-05-24T00:00:00,27705,Ton
519,2014-05-25T00:00:00,16420,Ton
520,2014-05-26T00:00:00,34915,Ton
521,2014-05-27T00:00:00,36675,Ton
522,2014-05-28T00:00:00,28505,Ton
523,2014-05-29T00:00:00,30495,Ton
524,2014-05-30T00:00:00,29725,Ton
525,2014-05-31T00:00:00,31215,Ton
526,2014-01-06T00:00:00,14195,Ton
527,2014-02-06T00:00:00,36505,Ton
528,2014-03-06T00:00:00,35320,Ton
529,2014-04-06T00:00:00,30965,Ton
530,2014-05-06T00:00:00,31185,Ton
531,2014-06-06T00:00:00,28950,Ton
532,2014-07-06T00:00:00,29460,Ton
533,2014-08-06T00:00:00,15300,Ton
534,2014-09-06T00:00:00,35710,Ton
535,2014-10-06T00:00:00,35995,Ton
536,2014-11-06T00:00:00,29735,Ton
537,2014-12-06T00:00:00,30840,Ton
538,2014-06-13T00:00:00,29350,Ton
539,2014-06-14T00:00:00,30340,Ton
540,2014-06-15T00:00:00,18410,Ton
541,2014-06-16T00:00:00,36200,Ton
542,2014-06-17T00:00:00,35660,Ton
543,2014-06-18T00:00:00,30350,Ton
544,2014-06-19T00:00:00,31010,Ton
545,2014-06-20T00:00:00,29150,Ton
546,2014-06-21T00:00:00,29900,Ton
547,2014-06-22T00:00:00,17460,Ton
548,2014-06-23T00:00:00,40180,Ton
549,2014-06-24T00:00:00,37180,Ton
550,2014-06-25T00:00:00,35445,Ton
551,2014-06-26T00:00:00,34805,Ton
552,2014-06-27T00:00:00,34290,Ton
553,2014-06-28T00:00:00,31620,Ton
554,2014-06-29T00:00:00,15380,Ton
555,2014-06-30T00:00:00,33485,Ton
556,2014-01-07T00:00:00,32365,Ton
557,2014-02-07T00:00:00,30125,Ton
558,2014-03-07T00:00:00,28365,Ton
559,2014-04-07T00:00:00,30490,Ton
560,2014-05-07T00:00:00,30475,Ton
561,2014-06-07T00:00:00,16075,Ton
562,2014-07-07T00:00:00,37080,Ton
563,2014-08-07T00:00:00,32450,Ton
564,2014-09-07T00:00:00,29340,Ton
565,2014-10-07T00:00:00,32165,Ton
566,2014-11-07T00:00:00,27675,Ton
567,2014-12-07T00:00:00,27935,Ton
568,2014-07-13T00:00:00,16305,Ton
569,2014-07-14T00:00:00,36810,Ton
570,2014-07-15T00:00:00,32465,Ton
571,2014-07-16T00:00:00,33440,Ton
572,2014-07-17T00:00:00,30320,Ton
573,2014-07-18T00:00:00,30100,Ton
574,2014-07-19T00:00:00,27505,Ton
575,2014-07-20T00:00:00,17515,Ton
576,2014-07-21T00:00:00,42715,Ton
577,2014-07-22T00:00:00,34630,Ton
578,2014-07-23T00:00:00,29530,Ton
579,2014-07-24T00:00:00,32615,Ton
580,2014-07-25T00:00:00,28925,Ton
581,2014-07-26T00:00:00,38155,Ton
582,2014-07-27T00:00:00,35950,Ton
583,2014-07-28T00:00:00,30430,Ton
584,2014-07-29T00:00:00,27430,Ton
585,2014-07-30T00:00:00,20375,Ton
586,2014-07-31T00:00:00,25285,Ton
587,2014-01-08T00:00:00,25205,Ton
588,2014-02-08T00:00:00,30315,Ton
589,2014-03-08T00:00:00,15675,Ton
590,2014-04-08T00:00:00,36015,Ton
591,2014-05-08T00:00:00,35465,Ton
592,2014-06-08T00:00:00,34625,Ton
593,2014-07-08T00:00:00,29980,Ton
594,2014-08-08T00:00:00,32145,Ton
595,2014-09-08T00:00:00,32020,Ton
596,2014-10-08T00:00:00,14430,Ton
597,2014-11-08T00:00:00,38895,Ton
598,2014-12-08T00:00:00,36735,Ton
599,2014-08-13T00:00:00,32865,Ton
600,2014-08-14T00:00:00,31505,Ton
601,2014-08-15T00:00:00,31325,Ton
602,2014-08-16T00:00:00,30675,Ton
603,2014-08-17T00:00:00,14150,Ton
604,2014-08-18T00:00:00,39040,Ton
605,2014-08-19T00:00:00,39215,Ton
606,2014-08-20T00:00:00,33020,Ton
607,2014-08-21T00:00:00,32790,Ton
608,2014-08-22T00:00:00,31565,Ton
609,2014-08-23T00:00:00,32890,Ton
610,2014-08-24T00:00:00,18645,Ton
611,2014-08-25T00:00:00,38715,Ton
612,2014-08-26T00:00:00,37335,Ton
613,2014-08-27T00:00:00,31910,Ton
614,2014-08-28T00:00:00,32965,Ton
615,2014-08-29T00:00:00,32225,Ton
616,2014-08-30T00:00:00,33690,Ton
617,2014-08-31T00:00:00,14965,Ton
618,2014-01-09T00:00:00,46200,Ton
619,2014-02-09T00:00:00,36375,Ton
620,2014-03-09T00:00:00,35650,Ton
621,2014-04-09T00:00:00,31675,Ton
622,2014-05-09T00:00:00,34200,Ton
623,2014-06-09T00:00:00,31065,Ton
624,2014-07-09T00:00:00,18390,Ton
625,2014-08-09T00:00:00,43405,Ton
626,2014-09-09T00:00:00,39045,Ton
627,2014-10-09T00:00:00,36885,Ton
628,2014-11-09T00:00:00,35790,Ton
629,2014-12-09T00:00:00,36180,Ton
630,2014-09-13T00:00:00,34165,Ton
631,2014-09-14T00:00:00,20330,Ton
632,2014-09-15T00:00:00,43045,Ton
633,2014-09-16T00:00:00,38445,Ton
634,2014-09-17T00:00:00,36375,Ton
635,2014-09-18T00:00:00,33115,Ton
636,2014-09-19T00:00:00,34440,Ton
637,2014-09-20T00:00:00,35310,Ton
638,2014-09-21T00:00:00,17600,Ton
639,2014-09-22T00:00:00,42445,Ton
640,2014-09-23T00:00:00,36860,Ton
641,2014-09-24T00:00:00,35595,Ton
642,2014-09-25T00:00:00,33155,Ton
643,2014-09-26T00:00:00,32330,Ton
644,2014-09-27T00:00:00,31615,Ton
645,2014-09-28T00:00:00,18365,Ton
646,2014-09-29T00:00:00,41655,Ton
647,2014-09-30T00:00:00,41265,Ton
648,2014-01-10T00:00:00,37665,Ton
649,2014-02-10T00:00:00,37810,Ton
650,2014-03-10T00:00:00,40295,Ton
651,2014-04-10T00:00:00,36390,Ton
652,2014-05-10T00:00:00,59380,Ton
653,2014-06-10T00:00:00,39975,Ton
654,2014-07-10T00:00:00,37975,Ton
655,2014-08-10T00:00:00,35135,Ton
656,2014-09-10T00:00:00,31320,Ton
657,2014-10-10T00:00:00,31280,Ton
658,2014-11-10T00:00:00,29050,Ton
659,2014-12-10T00:00:00,17955,Ton
660,2014-10-13T00:00:00,37350,Ton
661,2014-10-14T00:00:00,38355,Ton
662,2014-10-15T00:00:00,34345,Ton
663,2014-10-16T00:00:00,31825,Ton
664,2014-10-17T00:00:00,33070,Ton
665,2014-10-18T00:00:00,30500,Ton
666,2014-10-19T00:00:00,17525,Ton
667,2014-10-20T00:00:00,41240,Ton
668,2014-10-21T00:00:00,43000,Ton
669,2014-10-22T00:00:00,38785,Ton
670,2014-10-23T00:00:00,30930,Ton
671,2014-10-24T00:00:00,32395,Ton
672,2014-10-25T00:00:00,31695,Ton
673,2014-10-26T00:00:00,17815,Ton
674,2014-10-27T00:00:00,43145,Ton
675,2014-10-28T00:00:00,45485,Ton
676,2014-10-29T00:00:00,39755,Ton
677,2014-10-30T00:00:00,31380,Ton
678,2014-10-31T00:00:00,32735,Ton
679,2014-01-11T00:00:00,31095,Ton
680,2014-02-11T00:00:00,15560,Ton
681,2014-03-11T00:00:00,45205,Ton
682,2014-04-11T00:00:00,41570,Ton
683,2014-05-11T00:00:00,40110,Ton
684,2014-06-11T00:00:00,36220,Ton
685,2014-07-11T00:00:00,34485,Ton
686,2014-08-11T00:00:00,35745,Ton
687,2014-09-11T00:00:00,19215,Ton
688,2014-10-11T00:00:00,42255,Ton
689,2014-11-11T00:00:00,41920,Ton
690,2014-12-11T00:00:00,36430,Ton
691,2014-11-13T00:00:00,32600,Ton
692,2014-11-14T00:00:00,34710,Ton
693,2014-11-15T00:00:00,34655,Ton
694,2014-11-16T00:00:00,19845,Ton
695,2014-11-17T00:00:00,50795,Ton
696,2014-11-18T00:00:00,43635,Ton
697,2014-11-19T00:00:00,36520,Ton
698,2014-11-20T00:00:00,33590,Ton
699,2014-11-21T00:00:00,39170,Ton
700,2014-11-22T00:00:00,34760,Ton
701,2014-11-23T00:00:00,19895,Ton
702,2014-11-24T00:00:00,46170,Ton
703,2014-11-25T00:00:00,42375,Ton
704,2014-11-26T00:00:00,37685,Ton
705,2014-11-27T00:00:00,38005,Ton
706,2014-11-28T00:00:00,35380,Ton
707,2014-11-29T00:00:00,34945,Ton
708,2014-11-30T00:00:00,18255,Ton
709,2014-01-12T00:00:00,48585,Ton
710,2014-02-12T00:00:00,48215,Ton
711,2014-03-12T00:00:00,35735,Ton
712,2014-04-12T00:00:00,41845,Ton
713,2014-05-12T00:00:00,38905,Ton
714,2014-06-12T00:00:00,37365,Ton
715,2014-07-12T00:00:00,19005,Ton
716,2014-08-12T00:00:00,50160,Ton
717,2014-09-12T00:00:00,42530,Ton
718,2014-10-12T00:00:00,41495,Ton
719,2014-11-12T00:00:00,37625,Ton
720,2014-12-12T00:00:00,36045,Ton
721,2014-12-13T00:00:00,33195,Ton
722,2014-12-14T00:00:00,12695,Ton
723,2014-12-15T00:00:00,49685,Ton
724,2014-12-16T00:00:00,42165,Ton
725,2014-12-17T00:00:00,38460,Ton
726,2014-12-18T00:00:00,34615,Ton
727,2014-12-19T00:00:00,29795,Ton
728,2014-12-20T00:00:00,36375,Ton
729,2014-12-21T00:00:00,15585,Ton
730,2014-12-22T00:00:00,40850,Ton
731,2014-12-23T00:00:00,39030,Ton
732,2014-12-24T00:00:00,36635,Ton
733,2014-12-25T00:00:00,33875,Ton
734,2014-12-26T00:00:00,33460,Ton
735,2014-12-27T00:00:00,34400,Ton
736,2014-12-28T00:00:00,13675,Ton
737,2014-12-29T00:00:00,45565,Ton
738,2014-12-30T00:00:00,43205,Ton
739,2014-12-31T00:00:00,37810,Ton
740,2015-01-01T00:00:00,32810,Ton
741,2015-02-01T00:00:00,35935,Ton
742,2015-03-01T00:00:00,35710,Ton
743,2015-04-01T00:00:00,12770,Ton
744,2015-05-01T00:00:00,44795,Ton
745,2015-06-01T00:00:00,24415,Ton
746,2015-07-01T00:00:00,11875,Ton
747,2015-08-01T00:00:00,34080,Ton
748,2015-09-01T00:00:00,25580,Ton
749,2015-10-01T00:00:00,28330,Ton
750,2015-11-01T00:00:00,13700,Ton
751,2015-12-01T00:00:00,37215,Ton
752,2015-01-13T00:00:00,60420,Ton
753,2015-01-14T00:00:00,44520,Ton
754,2015-01-15T00:00:00,44540,Ton
755,2015-01-16T00:00:00,40665,Ton
756,2015-01-17T00:00:00,38240,Ton
757,2015-01-18T00:00:00,14185,Ton
758,2015-01-19T00:00:00,46520,Ton
759,2015-01-20T00:00:00,41960,Ton
760,2015-01-21T00:00:00,33770,Ton
761,2015-01-22T00:00:00,36050,Ton
762,2015-01-23T00:00:00,34500,Ton
763,2015-01-24T00:00:00,34730,Ton
764,2015-01-25T00:00:00,12480,Ton
765,2015-01-26T00:00:00,46925,Ton
766,2015-01-27T00:00:00,43340,Ton
767,2015-01-28T00:00:00,41805,Ton
768,2015-01-29T00:00:00,31890,Ton
769,2015-01-30T00:00:00,34175,Ton
770,2015-01-31T00:00:00,31470,Ton
771,2015-01-02T00:00:00,12205,Ton
772,2015-02-02T00:00:00,40575,Ton
773,2015-03-02T00:00:00,37945,Ton
774,2015-04-02T00:00:00,36520,Ton
775,2015-05-02T00:00:00,29430,Ton
776,2015-06-02T00:00:00,30045,Ton
777,2015-07-02T00:00:00,35195,Ton
778,2015-08-02T00:00:00,15790,Ton
779,2015-09-02T00:00:00,45465,Ton
780,2015-10-02T00:00:00,42900,Ton
781,2015-11-02T00:00:00,30915,Ton
782,2015-12-02T00:00:00,36125,Ton
783,2015-02-13T00:00:00,35990,Ton
784,2015-02-14T00:00:00,33005,Ton
785,2015-02-15T00:00:00,12280,Ton
786,2015-02-16T00:00:00,43410,Ton
787,2015-02-17T00:00:00,39490,Ton
788,2015-02-18T00:00:00,27345,Ton
789,2015-02-19T00:00:00,32780,Ton
790,2015-02-20T00:00:00,33020,Ton
791,2015-02-21T00:00:00,30850,Ton
792,2015-02-22T00:00:00,11810,Ton
793,2015-02-23T00:00:00,46070,Ton
794,2015-02-24T00:00:00,45630,Ton
795,2015-02-25T00:00:00,41230,Ton
796,2015-02-26T00:00:00,39385,Ton
797,2015-02-27T00:00:00,37600,Ton
798,2015-02-28T00:00:00,40765,Ton
799,2015-01-03T00:00:00,14240,Ton
800,2015-02-03T00:00:00,47745,Ton
801,2015-03-03T00:00:00,47530,Ton
802,2015-04-03T00:00:00,34645,Ton
803,2015-05-03T00:00:00,34310,Ton
804,2015-06-03T00:00:00,34820,Ton
805,2015-07-03T00:00:00,38045,Ton
806,2015-08-03T00:00:00,13175,Ton
807,2015-09-03T00:00:00,51175,Ton
808,2015-10-03T00:00:00,49825,Ton
809,2015-11-03T00:00:00,44130,Ton
810,2015-12-03T00:00:00,34645,Ton
811,2015-03-13T00:00:00,38215,Ton
812,2015-03-14T00:00:00,36055,Ton
813,2015-03-15T00:00:00,14715,Ton
814,2015-03-16T00:00:00,45860,Ton
815,2015-03-17T00:00:00,42850,Ton
816,2015-03-18T00:00:00,35455,Ton
817,2015-03-19T00:00:00,36275,Ton
818,2015-03-20T00:00:00,32245,Ton
819,2015-03-21T00:00:00,34870,Ton
820,2015-03-22T00:00:00,18195,Ton
821,2015-03-23T00:00:00,44705,Ton
822,2015-03-24T00:00:00,40510,Ton
823,2015-03-25T00:00:00,38950,Ton
824,2015-03-26T00:00:00,41080,Ton
825,2015-03-27T00:00:00,35750,Ton
826,2015-03-28T00:00:00,35445,Ton
827,2015-03-29T00:00:00,14810,Ton
828,2015-03-30T00:00:00,43360,Ton
829,2015-03-31T00:00:00,41680,Ton
830,2015-01-04T00:00:00,37790,Ton
831,2015-02-04T00:00:00,38855,Ton
832,2015-03-04T00:00:00,37440,Ton
833,2015-04-04T00:00:00,36190,Ton
834,2015-05-04T00:00:00,13590,Ton
835,2015-06-04T00:00:00,53045,Ton
836,2015-07-04T00:00:00,47955,Ton
837,2015-08-04T00:00:00,40470,Ton
838,2015-09-04T00:00:00,35195,Ton
839,2015-10-04T00:00:00,31535,Ton
840,2015-11-04T00:00:00,29345,Ton
841,2015-12-04T00:00:00,14060,Ton
842,2015-04-13T00:00:00,41105,Ton
843,2015-04-14T00:00:00,42980,Ton
844,2015-04-15T00:00:00,38465,Ton
845,2015-04-16T00:00:00,39145,Ton
846,2015-04-17T00:00:00,37775,Ton
847,2015-04-18T00:00:00,35100,Ton
848,2015-04-19T00:00:00,17635,Ton
849,2015-04-20T00:00:00,47290,Ton
850,2015-04-21T00:00:00,39290,Ton
851,2015-04-22T00:00:00,40935,Ton
852,2015-04-23T00:00:00,28820,Ton
853,2015-04-24T00:00:00,26510,Ton
854,2015-04-25T00:00:00,32865,Ton
855,2015-04-26T00:00:00,16870,Ton
856,2015-04-27T00:00:00,47285,Ton
857,2015-04-28T00:00:00,45305,Ton
858,2015-04-29T00:00:00,36565,Ton
859,2015-04-30T00:00:00,31715,Ton
860,2015-01-05T00:00:00,34200,Ton
861,2015-02-05T00:00:00,32370,Ton
862,2015-03-05T00:00:00,15805,Ton
863,2015-04-05T00:00:00,41385,Ton
864,2015-05-05T00:00:00,41175,Ton
865,2015-06-05T00:00:00,33470,Ton
866,2015-07-05T00:00:00,30025,Ton
867,2015-08-05T00:00:00,30355,Ton
868,2015-09-05T00:00:00,32620,Ton
869,2015-10-05T00:00:00,16340,Ton
870,2015-11-05T00:00:00,44115,Ton
871,2015-12-05T00:00:00,42060,Ton
872,2015-05-13T00:00:00,36685,Ton
873,2015-05-14T00:00:00,32140,Ton
874,2015-05-15T00:00:00,31265,Ton
875,2015-05-16T00:00:00,31340,Ton
876,2015-05-17T00:00:00,17720,Ton
877,2015-05-18T00:00:00,41085,Ton
878,2015-05-19T00:00:00,43795,Ton
879,2015-05-20T00:00:00,39515,Ton
880,2015-05-21T00:00:00,31520,Ton
881,2015-05-22T00:00:00,31380,Ton
882,2015-05-23T00:00:00,33100,Ton
883,2015-05-24T00:00:00,15440,Ton
884,2015-05-25T00:00:00,43595,Ton
885,2015-05-26T00:00:00,38335,Ton
886,2015-05-27T00:00:00,33320,Ton
887,2015-05-28T00:00:00,31590,Ton
888,2015-05-29T00:00:00,29950,Ton
889,2015-05-30T00:00:00,33035,Ton
890,2015-05-31T00:00:00,16040,Ton
891,2015-01-06T00:00:00,44680,Ton
892,2015-02-06T00:00:00,39685,Ton
893,2015-03-06T00:00:00,36110,Ton
894,2015-04-06T00:00:00,33610,Ton
895,2015-05-06T00:00:00,36685,Ton
896,2015-06-06T00:00:00,26535,Ton
897,2015-07-06T00:00:00,16250,Ton
898,2015-08-06T00:00:00,47240,Ton
899,2015-09-06T00:00:00,47260,Ton
900,2015-10-06T00:00:00,38615,Ton
901,2015-11-06T00:00:00,37240,Ton
902,2015-12-06T00:00:00,35615,Ton
903,2015-06-13T00:00:00,36845,Ton
904,2015-06-14T00:00:00,15200,Ton
905,2015-06-15T00:00:00,46945,Ton
906,2015-06-16T00:00:00,43335,Ton
907,2015-06-17T00:00:00,42350,Ton
908,2015-06-18T00:00:00,35260,Ton
909,2015-06-19T00:00:00,36240,Ton
910,2015-06-20T00:00:00,33890,Ton
911,2015-06-21T00:00:00,15810,Ton
912,2015-06-22T00:00:00,41995,Ton
913,2015-06-23T00:00:00,39035,Ton
914,2015-06-24T00:00:00,33605,Ton
915,2015-06-25T00:00:00,32235,Ton
916,2015-06-26T00:00:00,31135,Ton
917,2015-06-27T00:00:00,35750,Ton
918,2015-06-28T00:00:00,16085,Ton
919,2015-06-29T00:00:00,43940,Ton
920,2015-06-30T00:00:00,42060,Ton
921,2015-01-07T00:00:00,37040,Ton
922,2015-02-07T00:00:00,34790,Ton
923,2015-03-07T00:00:00,34430,Ton
924,2015-04-07T00:00:00,34680,Ton
925,2015-05-07T00:00:00,16475,Ton
926,2015-06-07T00:00:00,42175,Ton
927,2015-07-07T00:00:00,39440,Ton
928,2015-08-07T00:00:00,36730,Ton
929,2015-09-07T00:00:00,35105,Ton
930,2015-10-07T00:00:00,39335,Ton
931,2015-11-07T00:00:00,37420,Ton
932,2015-12-07T00:00:00,18705,Ton
933,2015-07-13T00:00:00,48130,Ton
934,2015-07-14T00:00:00,46505,Ton
935,2015-07-15T00:00:00,43790,Ton
936,2015-07-16T00:00:00,48580,Ton
