_id,tarih,deger,birim
937,2015-07-17T00:00:00,39790,Ton
938,2015-07-18T00:00:00,29620,Ton
939,2015-07-19T00:00:00,9090,Ton
940,2015-07-20T00:00:00,31420,Ton
941,2015-07-21T00:00:00,32695,Ton
942,2015-07-22T00:00:00,32700,Ton
943,2015-07-23T00:00:00,32715,Ton
944,2015-07-24T00:00:00,34965,Ton
945,2015-07-25T00:00:00,32870,Ton
946,2015-07-26T00:00:00,17550,Ton
947,2015-07-27T00:00:00,45595,Ton
948,2015-07-28T00:00:00,32500,Ton
949,2015-07-29T00:00:00,36050,Ton
950,2015-07-30T00:00:00,35335,Ton
951,2015-07-31T00:00:00,35910,Ton
952,2015-01-08T00:00:00,38670,Ton
953,2015-02-08T00:00:00,17810,Ton
954,2015-03-08T00:00:00,42980,Ton
955,2015-04-08T00:00:00,40155,Ton
956,2015-05-08T00:00:00,37820,Ton
957,2015-06-08T00:00:00,36860,Ton
958,2015-07-08T00:00:00,36620,Ton
959,2015-08-08T00:00:00,34150,Ton
960,2015-09-08T00:00:00,15535,Ton
961,2015-10-08T00:00:00,44875,Ton
962,2015-11-08T00:00:00,41530,Ton
963,2015-12-08T00:00:00,38950,Ton
964,2015-08-13T00:00:00,37455,Ton
965,2015-08-14T00:00:00,35780,Ton
966,2015-08-15T00:00:00,37870,Ton
967,2015-08-16T00:00:00,17200,Ton
968,2015-08-17T00:00:00,43775,Ton
969,2015-08-18T00:00:00,40475,Ton
970,2015-08-19T00:00:00,38330,Ton
971,2015-08-20T00:00:00,33810,Ton
972,2015-08-21T00:00:00,34035,Ton
973,2015-08-22T00:00:00,37045,Ton
974,2015-08-23T00:00:00,17140,Ton
975,2015-08-24T00:00:00,42210,Ton
976,2015-08-25T00:00:00,40920,Ton
977,2015-08-26T00:00:00,38840,Ton
978,2015-08-27T00:00:00,37035,Ton
979,2015-08-28T00:00:00,33500,Ton
980,2015-08-29T00:00:00,31600,Ton
981,2015-08-30T00:00:00,15660,Ton
982,2015-08-31T00:00:00,43460,Ton
983,2015-01-09T00:00:00,39740,Ton
984,2015-02-09T00:00:00,35140,Ton
985,2015-03-09T00:00:00,32995,Ton
986,2015-04-09T00:00:00,32950,Ton
987,2015-05-09T00:00:00,35480,Ton
988,2015-06-09T00:00:00,14780,Ton
989,2015-07-09T00:00:00,45715,Ton
990,2015-08-09T00:00:00,42300,Ton
991,2015-09-09T00:00:00,38350,Ton
992,2015-10-09T00:00:00,34395,Ton
993,2015-11-09T00:00:00,32995,Ton
994,2015-12-09T00:00:00,35070,Ton
995,2015-09-13T00:00:00,17470,Ton
996,2015-09-14T00:00:00,46365,Ton
997,2015-09-15T00:00:00,42575,Ton
998,2015-09-16T00:00:00,41310,Ton
999,2015-09-17T00:00:00,38465,Ton
1000,2015-09-18T00:00:00,36180,Ton
1001,2015-09-19T00:00:00,41785,Ton
1002,2015-09-20T00:00:00,18570,Ton
1003,2015-09-21T00:00:00,49510,Ton
1004,2015-09-22T00:00:00,49010,Ton
1005,2015-09-23T00:00:00,40385,Ton
1006,2015-09-24T00:00:00,48385,Ton
1007,2015-09-25T00:00:00,61500,Ton
1008,2015-09-26T00:00:00,43745,Ton
1009,2015-09-27T00:00:00,31030,Ton
1010,2015-09-28T00:00:00,34730,Ton
1011,2015-09-29T00:00:00,35025,Ton
1012,2015-09-30T00:00:00,40120,Ton
1013,2015-01-10T00:00:00,37900,Ton
1014,2015-02-10T00:00:00,32655,Ton
1015,2015-03-10T00:00:00,33105,Ton
1016,2015-04-10T00:00:00,18020,Ton
1017,2015-05-10T00:00:00,44570,Ton
1018,2015-06-10T00:00:00,39015,Ton
1019,2015-07-10T00:00:00,38605,Ton
1020,2015-08-10T00:00:00,36465,Ton
1021,2015-09-10T00:00:00,33480,Ton
1022,2015-10-10T00:00:00,35005,Ton
1023,2015-11-10T00:00:00,16725,Ton
1024,2015-12-10T00:00:00,42895,Ton
1025,2015-10-13T00:00:00,40240,Ton
1026,2015-10-14T00:00:00,35170,Ton
1027,2015-10-15T00:00:00,33870,Ton
1028,2015-10-16T00:00:00,32880,Ton
1029,2015-10-17T00:00:00,34055,Ton
1030,2015-10-18T00:00:00,15830,Ton
1031,2015-10-19T00:00:00,43360,Ton
1032,2015-10-20T00:00:00,38980,Ton
1033,2015-10-21T00:00:00,38755,Ton
1034,2015-10-22T00:00:00,36665,Ton
1035,2015-10-23T00:00:00,32770,Ton
1036,2015-10-24T00:00:00,33850,Ton
1037,2015-10-25T00:00:00,16905,Ton
1038,2015-10-26T00:00:00,45425,Ton
1039,2015-10-27T00:00:00,42665,Ton
1040,2015-10-28T00:00:00,35455,Ton
1041,2015-10-29T00:00:00,38480,Ton
1042,2015-10-30T00:00:00,35985,Ton
1043,2015-10-31T00:00:00,36575,Ton
1044,2015-01-11T00:00:00,13210,Ton
1045,2015-02-11T00:00:00,48770,Ton
1046,2015-03-11T00:00:00,42885,Ton
1047,2015-04-11T00:00:00,40310,Ton
1048,2015-05-11T00:00:00,40395,Ton
1049,2015-06-11T00:00:00,37525,Ton
1050,2015-07-11T00:00:00,35555,Ton
1051,2015-08-11T00:00:00,15795,Ton
1052,2015-09-11T00:00:00,47310,Ton
1053,2015-10-11T00:00:00,42075,Ton
1054,2015-11-11T00:00:00,37555,Ton
1055,2015-12-11T00:00:00,35335,Ton
1056,2015-11-13T00:00:00,34080,Ton
1057,2015-11-14T00:00:00,34440,Ton
1058,2015-11-15T00:00:00,15815,Ton
1059,2015-11-16T00:00:00,48530,Ton
1060,2015-11-17T00:00:00,43960,Ton
1061,2015-11-18T00:00:00,38880,Ton
1062,2015-11-19T00:00:00,36755,Ton
1063,2015-11-20T00:00:00,40275,Ton
1064,2015-11-21T00:00:00,34385,Ton
1065,2015-11-22T00:00:00,19405,Ton
1066,2015-11-23T00:00:00,48245,Ton
1067,2015-11-24T00:00:00,49080,Ton
1068,2015-11-25T00:00:00,37585,Ton
1069,2015-11-26T00:00:00,36645,Ton
1070,2015-11-27T00:00:00,39925,Ton
1071,2015-11-28T00:00:00,40035,Ton
1072,2015-11-29T00:00:00,20120,Ton
1073,2015-11-30T00:00:00,48770,Ton
1074,2015-01-12T00:00:00,47550,Ton
1075,2015-02-12T00:00:00,42730,Ton
1076,2015-03-12T00:00:00,38780,Ton
1077,2015-04-12T00:00:00,33790,Ton
1078,2015-05-12T00:00:00,33520,Ton
1079,2015-06-12T00:00:00,13815,Ton
1080,2015-07-12T00:00:00,44680,Ton
1081,2015-08-12T00:00:00,47465,Ton
1082,2015-09-12T00:00:00,38300,Ton
1083,2015-10-12T00:00:00,34735,Ton
1084,2015-11-12T00:00:00,32820,Ton
1085,2015-12-12T00:00:00,34750,Ton
1086,2015-12-13T00:00:00,15175,Ton
1087,2015-12-14T00:00:00,47175,Ton
1088,2015-12-15T00:00:00,39810,Ton
1089,2015-12-16T00:00:00,37360,Ton
1090,2015-12-17T00:00:00,31020,Ton
1091,2015-12-18T00:00:00,35690,Ton
1092,2015-12-19T00:00:00,34680,Ton
1093,2015-12-20T00:00:00,14185,Ton
1094,2015-12-21T00:00:00,40645,Ton
1095,2015-12-22T00:00:00,40760,Ton
1096,2015-12-23T00:00:00,39210,Ton
1097,2015-12-24T00:00:00,36170,Ton
1098,2015-12-25T00:00:00,34045,Ton
1099,2015-12-26T00:00:00,38380,Ton
1100,2015-12-27T00:00:00,16290,Ton
1101,2015-12-28T00:00:00,39275,Ton
1102,2015-12-29T00:00:00,40845,Ton
1103,2015-12-30T00:00:00,35020,Ton
1104,2015-12-31T00:00:00,31000,Ton
1105,2016-01-01T00:00:00,27600,Ton
1106,2016-02-01T00:00:00,31045,Ton
1107,2016-03-01T00:00:00,16730,Ton
1108,2016-04-01T00:00:00,38365,Ton
1109,2016-05-01T00:00:00,43830,Ton
1110,2016-06-01T00:00:00,39340,Ton
1111,2016-07-01T00:00:00,37545,Ton
1112,2016-08-01T00:00:00,37935,Ton
1113,2016-09-01T00:00:00,39480,Ton
1114,2016-10-01T00:00:00,18130,Ton
1115,2016-11-01T00:00:00,45725,Ton
1116,2016-12-01T00:00:00,52080,Ton
1117,2016-01-13T00:00:00,39785,Ton
1118,2016-01-14T00:00:00,34410,Ton
1119,2016-01-15T00:00:00,33670,Ton
1120,2016-01-16T00:00:00,33505,Ton
1121,2016-01-17T00:00:00,17875,Ton
1122,2016-01-18T00:00:00,44295,Ton
1123,2016-01-19T00:00:00,40655,Ton
1124,2016-01-20T00:00:00,32960,Ton
1125,2016-01-21T00:00:00,34275,Ton
1126,2016-01-22T00:00:00,32255,Ton
1127,2016-01-23T00:00:00,34050,Ton
1128,2016-01-24T00:00:00,13905,Ton
1129,2016-01-25T00:00:00,36560,Ton
1130,2016-01-26T00:00:00,34870,Ton
1131,2016-01-27T00:00:00,33330,Ton
1132,2016-01-28T00:00:00,32005,Ton
1133,2016-01-29T00:00:00,34890,Ton
1134,2016-01-30T00:00:00,37180,Ton
1135,2016-01-31T00:00:00,18480,Ton
1136,2016-01-02T00:00:00,43975,Ton
1137,2016-02-02T00:00:00,44035,Ton
1138,2016-03-02T00:00:00,40450,Ton
1139,2016-04-02T00:00:00,37085,Ton
1140,2016-05-02T00:00:00,35760,Ton
1141,2016-06-02T00:00:00,37230,Ton
1142,2016-07-02T00:00:00,15430,Ton
1143,2016-08-02T00:00:00,40490,Ton
1144,2016-09-02T00:00:00,40705,Ton
1145,2016-10-02T00:00:00,39750,Ton
1146,2016-11-02T00:00:00,34910,Ton
1147,2016-12-02T00:00:00,32605,Ton
1148,2016-02-13T00:00:00,33140,Ton
1149,2016-02-14T00:00:00,17460,Ton
1150,2016-02-15T00:00:00,46435,Ton
1151,2016-02-16T00:00:00,44560,Ton
1152,2016-02-17T00:00:00,37900,Ton
1153,2016-02-18T00:00:00,37330,Ton
1154,2016-02-19T00:00:00,33420,Ton
1155,2016-02-20T00:00:00,31280,Ton
1156,2016-02-21T00:00:00,16595,Ton
1157,2016-02-22T00:00:00,39570,Ton
1158,2016-02-23T00:00:00,42385,Ton
1159,2016-02-24T00:00:00,38300,Ton
1160,2016-02-25T00:00:00,37365,Ton
1161,2016-02-26T00:00:00,33710,Ton
1162,2016-02-27T00:00:00,35325,Ton
1163,2016-02-28T00:00:00,15500,Ton
1164,2016-02-29T00:00:00,48835,Ton
1165,2016-01-03T00:00:00,46980,Ton
1166,2016-02-03T00:00:00,36050,Ton
1167,2016-03-03T00:00:00,32225,Ton
1168,2016-04-03T00:00:00,31390,Ton
1169,2016-05-03T00:00:00,32615,Ton
1170,2016-06-03T00:00:00,16355,Ton
1171,2016-07-03T00:00:00,43440,Ton
1172,2016-08-03T00:00:00,47910,Ton
1173,2016-09-03T00:00:00,39055,Ton
1174,2016-10-03T00:00:00,34625,Ton
1175,2016-11-03T00:00:00,34900,Ton
1176,2016-12-03T00:00:00,32575,Ton
1177,2016-03-13T00:00:00,17740,Ton
1178,2016-03-14T00:00:00,48690,Ton
1179,2016-03-15T00:00:00,39125,Ton
1180,2016-03-16T00:00:00,30830,Ton
1181,2016-03-17T00:00:00,31730,Ton
1182,2016-03-18T00:00:00,29310,Ton
1183,2016-03-19T00:00:00,32675,Ton
1184,2016-03-20T00:00:00,18715,Ton
1185,2016-03-21T00:00:00,40020,Ton
1186,2016-03-22T00:00:00,41010,Ton
1187,2016-03-23T00:00:00,39150,Ton
1188,2016-03-24T00:00:00,30220,Ton
1189,2016-03-25T00:00:00,31810,Ton
1190,2016-03-26T00:00:00,30280,Ton
1191,2016-03-27T00:00:00,14790,Ton
1192,2016-03-28T00:00:00,43535,Ton
1193,2016-03-29T00:00:00,41870,Ton
1194,2016-03-30T00:00:00,33610,Ton
1195,2016-03-31T00:00:00,35740,Ton
1196,2016-01-04T00:00:00,29780,Ton
1197,2016-02-04T00:00:00,35255,Ton
1198,2016-03-04T00:00:00,19580,Ton
1199,2016-04-04T00:00:00,40630,Ton
1200,2016-05-04T00:00:00,42845,Ton
1201,2016-06-04T00:00:00,35680,Ton
1202,2016-07-04T00:00:00,32220,Ton
1203,2016-08-04T00:00:00,35655,Ton
1204,2016-09-04T00:00:00,32320,Ton
1205,2016-10-04T00:00:00,16995,Ton
1206,2016-11-04T00:00:00,41235,Ton
1207,2016-12-04T00:00:00,38130,Ton
1208,2016-04-13T00:00:00,32255,Ton
1209,2016-04-14T00:00:00,31795,Ton
1210,2016-04-15T00:00:00,27645,Ton
1211,2016-04-16T00:00:00,31050,Ton
1212,2016-04-17T00:00:00,17945,Ton
1213,2016-04-18T00:00:00,41895,Ton
1214,2016-04-19T00:00:00,38860,Ton
1215,2016-04-20T00:00:00,32585,Ton
1216,2016-04-21T00:00:00,27775,Ton
1217,2016-04-22T00:00:00,34305,Ton
1218,2016-04-23T00:00:00,29860,Ton
1219,2016-04-24T00:00:00,18365,Ton
1220,2016-04-25T00:00:00,33765,Ton
1221,2016-04-26T00:00:00,33705,Ton
1222,2016-04-27T00:00:00,28455,Ton
1223,2016-04-28T00:00:00,31365,Ton
1224,2016-04-29T00:00:00,34345,Ton
1225,2016-04-30T00:00:00,29755,Ton
1226,2016-01-05T00:00:00,17740,Ton
1227,2016-02-05T00:00:00,43990,Ton
1228,2016-03-05T00:00:00,36505,Ton
1229,2016-04-05T00:00:00,33320,Ton
1230,2016-05-05T00:00:00,28605,Ton
1231,2016-06-05T00:00:00,29295,Ton
1232,2016-07-05T00:00:00,31185,Ton
1233,2016-08-05T00:00:00,15045,Ton
1234,2016-09-05T00:00:00,45020,Ton
1235,2016-10-05T00:00:00,36090,Ton
1236,2016-11-05T00:00:00,35990,Ton
1237,2016-12-05T00:00:00,32745,Ton
1238,2016-05-13T00:00:00,28035,Ton
1239,2016-05-14T00:00:00,29520,Ton
1240,2016-05-15T00:00:00,16570,Ton
1241,2016-05-16T00:00:00,37610,Ton
1242,2016-05-17T00:00:00,38805,Ton
1243,2016-05-18T00:00:00,32925,Ton
1244,2016-05-19T00:00:00,32660,Ton
1245,2016-05-20T00:00:00,32565,Ton
1246,2016-05-21T00:00:00,29740,Ton
1247,2016-05-22T00:00:00,13620,Ton
1248,2016-05-23T00:00:00,40660,Ton
1249,2016-05-24T00:00:00,37145,Ton
1250,2016-05-25T00:00:00,34375,Ton
1251,2016-05-26T00:00:00,28380,Ton
1252,2016-05-27T00:00:00,32640,Ton
1253,2016-05-28T00:00:00,30675,Ton
1254,2016-05-29T00:00:00,19045,Ton
1255,2016-05-30T00:00:00,43455,Ton
1256,2016-05-31T00:00:00,40440,Ton
1257,2016-01-06T00:00:00,35865,Ton
1258,2016-02-06T00:00:00,32245,Ton
1259,2016-03-06T00:00:00,34135,Ton
1260,2016-04-06T00:00:00,36610,Ton
1261,2016-05-06T00:00:00,20365,Ton
1262,2016-06-06T00:00:00,48470,Ton
1263,2016-07-06T00:00:00,42360,Ton
1264,2016-08-06T00:00:00,35555,Ton
1265,2016-09-06T00:00:00,34860,Ton
1266,2016-10-06T00:00:00,39795,Ton
1267,2016-11-06T00:00:00,34160,Ton
1268,2016-12-06T00:00:00,16825,Ton
1269,2016-06-13T00:00:00,45425,Ton
1270,2016-06-14T00:00:00,37845,Ton
1271,2016-06-15T00:00:00,35040,Ton
1272,2016-06-16T00:00:00,32695,Ton
1273,2016-06-17T00:00:00,32180,Ton
1274,2016-06-18T00:00:00,32055,Ton
1275,2016-06-19T00:00:00,16730,Ton
1276,2016-06-20T00:00:00,42225,Ton
1277,2016-06-21T00:00:00,38770,Ton
1278,2016-06-22T00:00:00,34790,Ton
1279,2016-06-23T00:00:00,35915,Ton
1280,2016-06-24T00:00:00,34980,Ton
1281,2016-06-25T00:00:00,36805,Ton
1282,2016-06-26T00:00:00,19170,Ton
1283,2016-06-27T00:00:00,40910,Ton
1284,2016-06-28T00:00:00,44225,Ton
1285,2016-06-29T00:00:00,40115,Ton
1286,2016-06-30T00:00:00,40290,Ton
1287,2016-01-07T00:00:00,39990,Ton
1288,2016-02-07T00:00:00,40385,Ton
1289,2016-03-07T00:00:00,22160,Ton
1290,2016-04-07T00:00:00,55470,Ton
1291,2016-05-07T00:00:00,43570,Ton
1292,2016-06-07T00:00:00,33230,Ton
1293,2016-07-07T00:00:00,24130,Ton
1294,2016-08-07T00:00:00,25095,Ton
1295,2016-09-07T00:00:00,29380,Ton
1296,2016-10-07T00:00:00,15055,Ton
1297,2016-11-07T00:00:00,37650,Ton
1298,2016-12-07T00:00:00,37615,Ton
1299,2016-07-13T00:00:00,35505,Ton
1300,2016-07-14T00:00:00,31955,Ton
1301,2016-07-15T00:00:00,33940,Ton
1302,2016-07-16T00:00:00,28785,Ton
1303,2016-07-17T00:00:00,14950,Ton
1304,2016-07-18T00:00:00,42295,Ton
1305,2016-07-19T00:00:00,41005,Ton
1306,2016-07-20T00:00:00,34495,Ton
1307,2016-07-21T00:00:00,35460,Ton
1308,2016-07-22T00:00:00,32170,Ton
1309,2016-07-23T00:00:00,35390,Ton
1310,2016-07-24T00:00:00,16580,Ton
1311,2016-07-25T00:00:00,40085,Ton
1312,2016-07-26T00:00:00,38895,Ton
1313,2016-07-27T00:00:00,32890,Ton
1314,2016-07-28T00:00:00,31055,Ton
1315,2016-07-29T00:00:00,32255,Ton
1316,2016-07-30T00:00:00,33305,Ton
1317,2016-07-31T00:00:00,16425,Ton
1318,2016-01-08T00:00:00,40930,Ton
1319,2016-02-08T00:00:00,38630,Ton
1320,2016-03-08T00:00:00,32800,Ton
1321,2016-04-08T00:00:00,33375,Ton
1322,2016-05-08T00:00:00,30050,Ton
1323,2016-06-08T00:00:00,33975,Ton
1324,2016-07-08T00:00:00,16340,Ton
1325,2016-08-08T00:00:00,41075,Ton
1326,2016-09-08T00:00:00,39585,Ton
1327,2016-10-08T00:00:00,34790,Ton
1328,2016-11-08T00:00:00,33255,Ton
1329,2016-12-08T00:00:00,33910,Ton
1330,2016-08-13T00:00:00,36810,Ton
1331,2016-08-14T00:00:00,17010,Ton
1332,2016-08-15T00:00:00,44410,Ton
1333,2016-08-16T00:00:00,37825,Ton
1334,2016-08-17T00:00:00,34355,Ton
1335,2016-08-18T00:00:00,34510,Ton
1336,2016-08-19T00:00:00,31420,Ton
1337,2016-08-20T00:00:00,35440,Ton
1338,2016-08-21T00:00:00,18095,Ton
1339,2016-08-22T00:00:00,42855,Ton
1340,2016-08-23T00:00:00,40310,Ton
1341,2016-08-24T00:00:00,36200,Ton
1342,2016-08-25T00:00:00,33320,Ton
1343,2016-08-26T00:00:00,36030,Ton
1344,2016-08-27T00:00:00,34570,Ton
1345,2016-08-28T00:00:00,19870,Ton
1346,2016-08-29T00:00:00,46010,Ton
1347,2016-08-30T00:00:00,40850,Ton
1348,2016-08-31T00:00:00,39920,Ton
1349,2016-01-09T00:00:00,37145,Ton
1350,2016-02-09T00:00:00,35755,Ton
1351,2016-03-09T00:00:00,38430,Ton
1352,2016-04-09T00:00:00,18505,Ton
1353,2016-05-09T00:00:00,47475,Ton
1354,2016-06-09T00:00:00,47885,Ton
1355,2016-07-09T00:00:00,41520,Ton
1356,2016-08-09T00:00:00,37785,Ton
1357,2016-09-09T00:00:00,38665,Ton
1358,2016-10-09T00:00:00,46150,Ton
1359,2016-11-09T00:00:00,50430,Ton
1360,2016-12-09T00:00:00,50945,Ton
1361,2016-09-13T00:00:00,69740,Ton
1362,2016-09-14T00:00:00,52440,Ton
1363,2016-09-15T00:00:00,42115,Ton
1364,2016-09-16T00:00:00,33025,Ton
1365,2016-09-17T00:00:00,36175,Ton
1366,2016-09-18T00:00:00,16695,Ton
1367,2016-09-19T00:00:00,43370,Ton
1368,2016-09-20T00:00:00,42455,Ton
1369,2016-09-21T00:00:00,38215,Ton
1370,2016-09-22T00:00:00,36830,Ton
1371,2016-09-23T00:00:00,38370,Ton
1372,2016-09-24T00:00:00,36995,Ton
1373,2016-09-25T00:00:00,18730,Ton
1374,2016-09-26T00:00:00,48140,Ton
1375,2016-09-27T00:00:00,41860,Ton
1376,2016-09-28T00:00:00,36920,Ton
1377,2016-09-29T00:00:00,34375,Ton
1378,2016-09-30T00:00:00,33880,Ton
1379,2016-01-10T00:00:00,33855,Ton
1380,2016-02-10T00:00:00,19540,Ton
1381,2016-03-10T00:00:00,43860,Ton
1382,2016-04-10T00:00:00,39620,Ton
1383,2016-05-10T00:00:00,35505,Ton
1384,2016-06-10T00:00:00,28250,Ton
1385,2016-07-10T00:00:00,34070,Ton
1386,2016-08-10T00:00:00,30800,Ton
1387,2016-09-10T00:00:00,18700,Ton
1388,2016-10-10T00:00:00,45515,Ton
1389,2016-11-10T00:00:00,41630,Ton
1390,2016-12-10T00:00:00,33175,Ton
1391,2016-10-13T00:00:00,37125,Ton
1392,2016-10-14T00:00:00,31450,Ton
1393,2016-10-15T00:00:00,35060,Ton
1394,2016-10-16T00:00:00,18505,Ton
1395,2016-10-17T00:00:00,40835,Ton
1396,2016-10-18T00:00:00,37760,Ton
