_id,ilce_adi,mahalle_adi,arkeolojik_alan
1,Ahırlı,ALİÇERÇİ,YOK
2,Ahırlı,BADEMLİ,YOK
3,Ahırlı,BALIKLAVA,YOK
4,Ahırlı,BÜYÜKÖZ,VAR
5,Ahırlı,ÇİFTLİK,YOK
6,Ahırlı,ERDOĞAN,VAR
7,Ahırlı,KARACAKUYU,YOK
8,Ahırlı,KAYACIK,YOK
9,Ahırlı,KURUÇAY,YOK
10,Ahırlı,KÜÇÜKÖZ,YOK
11,Akören,AVDAN,YOK
12,Akören,KAYASU,YOK
13,Akören,AHMEDİYE,YOK
14,Akören,ALAN,YOK
15,Akören,BELKUYU,YOK
16,Akören,ÇATÖREN,YOK
17,Akören,DUTLU,YOK
18,Akören,ORHANİYE,YOK
19,Akören,SÜLEYMANİYE,YOK
20,Akören,TÜLCE,YOK
21,Akören,KARAHÜYÜK,YOK
22,Akşehir,ÇAKILLAR,YOK
23,Akşehir,GEDİL,YOK
24,Akşehir,KARAHÜYÜK,YOK
25,Akşehir,ADSIZ,YOK
26,Akşehir,ALANYURT,YOK
27,Akşehir,ALTUNTAŞ,YOK
28,Akşehir,ATAKENT,VAR
29,Akşehir,BOZLAĞAN,YOK
30,Akşehir,CANKURTARAN,YOK
31,Akşehir,ÇAMLI,YOK
32,Akşehir,ÇİMENDERE,YOK
33,Akşehir,DEĞİRMENKÖY,YOK
34,Akşehir,DOĞRUGÖZ,YOK
35,Akşehir,ENGİLİ,YOK
36,Akşehir,GÖLÇAYIR,VAR
37,Akşehir,GÖZPINARI,YOK
38,Akşehir,ILICAK,YOK
39,Akşehir,KARABULUT,VAR
40,Akşehir,ORTACA,YOK
41,Akşehir,ORTAKÖY,VAR
42,Akşehir,REİS,YOK
43,Akşehir,SAVAŞ,VAR
44,Akşehir,SORKUN,VAR
45,Akşehir,SÖĞÜTLÜ,YOK
46,Akşehir,TEKKE,YOK
47,Akşehir,TİPİKÖY,YOK
48,Akşehir,ULUPINAR,YOK
49,Akşehir,ÜÇHÜYÜK,YOK
50,Akşehir,YAŞARLAR,YOK
51,Akşehir,YAYLABELEN,YOK
52,Akşehir,YAZLA,VAR
53,Akşehir,YENİKÖY,YOK
54,Akşehir,YEŞİLKÖY,YOK
55,Akşehir,SARAY,YOK
56,Altınekin,OĞUZELİ,YOK
57,Altınekin,AKCAŞAR,YOK
58,Altınekin,AYIŞIĞI,YOK
59,Altınekin,AKKÖY,YOK
60,Altınekin,BORUKKUYU,YOK
61,Altınekin,HACINUMAN,YOK
62,Altınekin,KARAKAYA,YOK
63,Altınekin,KOÇAŞ,YOK
64,Altınekin,KOÇYAKA,YOK
65,Altınekin,MANTAR,YOK
66,Altınekin,YENİÖLMEZ,VAR
67,Altınekin,SARNIÇ,YOK
68,Altınekin,TOPRAKLIK,YOK
69,Altınekin,YENİKUYU,YOK
70,Altınekin,YENİYAYLA,YOK
71,Altınekin,DEDELER,VAR
72,Altınekin,AKINCILAR,YOK
73,Beyşehir,ADAKÖY,YOK
74,Beyşehir,AĞILÖNÜ,VAR
75,Beyşehir,AKBURUN,YOK
76,Beyşehir,AKÇABELEN,YOK
77,Beyşehir,AVDANCIK,YOK
78,Beyşehir,BADEMLİ,YOK
79,Beyşehir,BAYAT,YOK
80,Beyşehir,BAYAVŞAR,YOK
81,Beyşehir,BAYINDIR,YOK
82,Beyşehir,BAŞGÖZE,YOK
83,Beyşehir,BEKDEMİR,YOK
84,Beyşehir,DAMLAPINAR,YOK
85,Beyşehir,DOĞANBEY,YOK
86,Beyşehir,DOĞANCIK,YOK
87,Beyşehir,DUMANLI,YOK
88,Beyşehir,EMEN,YOK
89,Beyşehir,ESENCE,YOK
90,Beyşehir,EYLİKLER,VAR
91,Beyşehir,EĞİRLER,YOK
92,Beyşehir,FASILLAR,YOK
93,Beyşehir,GÖKÇEKUYU,YOK
94,Beyşehir,GÖKÇİMEN,YOK
95,Beyşehir,GÖLKAŞI,YOK
96,Beyşehir,GÖLYAKA,YOK
97,Beyşehir,GÖNEN,YOK
98,Beyşehir,GÖÇÜ,YOK
99,Beyşehir,GÜNDOĞDU,YOK
100,Beyşehir,HUĞLU,YOK
101,Beyşehir,HÜSEYİNLER,YOK
102,Beyşehir,İSAKÖY,YOK
103,Beyşehir,KARAALİ,YOK
104,Beyşehir,KARABAYAT,YOK
105,Beyşehir,KARADİKEN,YOK
106,Beyşehir,KARAHİSAR,YOK
107,Beyşehir,KAYABAŞI,YOK
108,Beyşehir,KURUCUOVA,YOK
109,Beyşehir,KUŞLUCA,YOK
110,Beyşehir,KÜÇÜKAVŞAR,YOK
111,Beyşehir,MESUTLAR,YOK
112,Beyşehir,SADIKHACI,VAR
113,Beyşehir,SARIKÖY,YOK
114,Beyşehir,SEVİNDİK,YOK
115,Beyşehir,ŞAMLAR,YOK
116,Beyşehir,ÜÇPINAR,VAR
117,Beyşehir,ÜSTÜNLER,VAR
118,Beyşehir,ÜZÜMLÜ,YOK
119,Beyşehir,YAZYURDU,YOK
120,Beyşehir,YENİDOĞAN,YOK
121,Beyşehir,YEŞİLDAĞ,VAR
122,Beyşehir,YUKARIESENCE,YOK
123,Beyşehir,YUNUSLAR,YOK
124,Beyşehir,ÇİFTLİK,YOK
125,Beyşehir,ÇİVRİL,YOK
126,Beyşehir,ÇUKURAĞIL,YOK
127,Bozkır,ÇAĞLAYAN,VAR
128,Bozkır,HAMZALAR,YOK
129,Bozkır,AKÇAPINAR,YOK
130,Bozkır,ARMUTLU,YOK
131,Bozkır,ARSLANTAŞ,YOK
132,Bozkır,AYDINKIŞLA,VAR
133,Bozkır,AYVALCA,YOK
134,Bozkır,BAĞYURDU,YOK
135,Bozkır,BAYBAĞAN,YOK
136,Bozkır,BOZDAM,YOK
137,Bozkır,DEREİÇİ,VAR
138,Bozkır,DEREKÖY,VAR
139,Bozkır,ELMAAĞAÇ,YOK
140,Bozkır,HACILAR,YOK
141,Bozkır,HACIYUNUSLAR,YOK
142,Bozkır,HARMANPINAR,YOK
143,Bozkır,HİSARLIK,YOK
144,Bozkır,IŞIKLAR,YOK
145,Bozkır,KARABAYIR,VAR
146,Bozkır,KARACAARDIÇ,YOK
147,Bozkır,KARACAHİSAR,YOK
148,Bozkır,KARAYAHYA,YOK
149,Bozkır,KAYACILAR,YOK
150,Bozkır,KAYAPINAR,YOK
151,Bozkır,KINIK,YOK
152,Bozkır,KIZILÇAKIR,YOK
153,Bozkır,KİLDERE,VAR
154,Bozkır,KOVANLIK,YOK
155,Bozkır,KOZAĞAÇ,VAR
156,Bozkır,KUŞÇA,YOK
157,Bozkır,KÜÇÜKHİSARLIK,VAR
158,Bozkır,PINARCIK,YOK
159,Bozkır,SARIOĞLAN,YOK
160,Bozkır,SAZLI,YOK
161,Bozkır,SOĞUCAK,VAR
162,Bozkır,SORKUN,VAR
163,Bozkır,SÖĞÜT,YOK
164,Bozkır,TARLABAŞI,YOK
165,Bozkır,TAŞBAŞI,YOK
166,Bozkır,TEPEARASI,YOK
167,Bozkır,TEPELİCE,YOK
168,Bozkır,ULUPINAR,YOK
169,Bozkır,ÜÇPINAR,VAR
170,Bozkır,YALNIZCA,YOK
171,Bozkır,YAZDAMI,YOK
172,Bozkır,YELBEYİ,YOK
173,Bozkır,YENİKÖY,YOK
174,Bozkır,YOLÖREN,YOK
175,Çeltik,GÖKPINAR,YOK
176,Çeltik,ADAKASIM,VAR
177,Çeltik,DOĞANYURT,YOK
178,Çeltik,KAŞÖREN,YOK
179,Çeltik,KÜÇÜKHASAN,VAR
180,Çeltik,TORUNLAR,VAR
181,Çeltik,İSHAKUŞAĞI,YOK
182,Çeltik,HONAMLI,YOK
183,Cihanbeyli,BÖĞRÜDELİK,YOK
184,Cihanbeyli,YAPALI,YOK
185,Cihanbeyli,YENİCEOBA,VAR
186,Cihanbeyli,CUMHURİYET,YOK
187,Cihanbeyli,GEMECİK,YOK
188,Cihanbeyli,GÖKTEPE,YOK
189,Cihanbeyli,AĞABEYLİ,YOK
190,Cihanbeyli,HODOĞLU,VAR
191,Cihanbeyli,KAYI,VAR
192,Cihanbeyli,KIRKIŞLA,VAR
193,Cihanbeyli,KORKMAZLAR,YOK
194,Cihanbeyli,KÜÇÜKBEŞKAVAK,YOK
195,Cihanbeyli,MUTLUKONAK,YOK
196,Cihanbeyli,SAĞLIK,YOK
197,Cihanbeyli,SIĞIRCIK,YOK
198,Cihanbeyli,TURANLAR,VAR
199,Cihanbeyli,TÜFEKÇİPINAR,YOK
200,Cihanbeyli,UZUNCAYAYLA,YOK
201,Cihanbeyli,YÜNLÜKUYU,VAR
202,Cihanbeyli,ZAFERİYE,YOK
203,Cihanbeyli,GÖLYAZI,VAR
204,Cihanbeyli,GÜNYÜZÜ,YOK
205,Cihanbeyli,İNSUYU,YOK
206,Cihanbeyli,KANDİL,YOK
207,Cihanbeyli,KARABAĞ,YOK
208,Cihanbeyli,KELHASAN,YOK
209,Cihanbeyli,KUŞCA,YOK
210,Cihanbeyli,KÜTÜKUŞAĞI,YOK
211,Cihanbeyli,TAŞPINAR,YOK
212,Cihanbeyli,BEYLİOVA,YOK
213,Cihanbeyli,ÇİMEN,VAR
214,Cihanbeyli,ÇÖL,YOK
215,Cihanbeyli,DAMLAKUYU,YOK
216,Cihanbeyli,BULDUK,YOK
217,Cihanbeyli,BÜYÜKBEŞKAVAK,YOK
218,Cihanbeyli,KARATEPE,VAR
219,Çumra,ARIKÖREN,VAR
220,Çumra,DEDEMOĞLU,YOK
221,Çumra,TÜRKMENCAMİLİ,YOK
222,Çumra,A.B.HÜYÜĞÜ,VAR
223,Çumra,DİNEK,VAR
224,Çumra,İÇERİÇUMRA,YOK
225,Çumra,GÜVERCİNLİK,VAR
226,Çumra,KARKIN,YOK
227,Çumra,OKÇU,YOK
228,Çumra,YENİSU,YOK
229,Çumra,APA,VAR
230,Çumra,ABDİTOLU,YOK
231,Çumra,ADAKALE,VAR
232,Çumra,ALEMDAR,YOK
233,Çumra,APASARAYCIK,YOK
234,Çumra,AFŞAR,YOK
235,Çumra,AVDUL,YOK
236,Çumra,BALÇIKHİSAR,YOK
237,Çumra,BEYLERCE,YOK
238,Çumra,B.AŞLAMA,YOK
239,Çumra,CİCEK,YOK
240,Çumra,ÇUKURKAVAK,YOK
241,Çumra,DİNLENDİK,YOK
242,Çumra,DİNEKSARAY,VAR
243,Çumra,DOĞANLI,YOK
244,Çumra,FETHİYE,YOK
245,Çumra,GÖKHÜYÜK,VAR
246,Çumra,ERENTEPE,YOK
247,Çumra,İNLİ,YOK
248,Çumra,KUZUCU,VAR
249,Çumra,KÜÇÜKKÖY,VAR
250,Çumra,SEÇME,YOK
251,Çumra,SÜRGÜÇ,YOK
252,Çumra,TAHTALI,YOK
253,Çumra,T.KARAHÜYÜK,VAR
254,Çumra,TAŞAĞIL,YOK
255,Çumra,UZUNKUYU,YOK
256,Çumra,ÜÇHÜYÜK,YOK
257,Çumra,ÜRÜNLÜ,YOK
258,Çumra,YÖRÜKCAMİLİ,YOK
259,Çumra,ÇAYBAŞI,YOK
260,Derbent,ÇİFTLİKÖZÜ,YOK
261,Derbent,DEĞİŞ,YOK
262,Derbent,TEKKE,YOK
263,Derbent,GÜNEYKÖY,YOK
264,Derbent,MÜLAYİM,YOK
265,Derbent,SARAYPINAR,YOK
266,Derbent,YASSIÖREN,YOK
267,Derbent,SÜLEYMAN,YOK
268,Derbent,KARALAR,YOK
269,Derebucak,ÇAMLIK,VAR
270,Derebucak,DURAK,YOK
271,Derebucak,GENCEK,YOK
272,Derebucak,GÖYNEM,YOK
273,Derebucak,PINARBAŞI,VAR
274,Derebucak,TAŞLIPINAR,YOK
275,Derebucak,TEPEARASI,VAR
276,Derebucak,UĞURLU,YOK
277,Doğanhisar,BAŞKÖY,YOK
278,Doğanhisar,YAZLICA,VAR
279,Doğanhisar,AYASLAR,YOK
280,Doğanhisar,ÇINAROBA,YOK
281,Doğanhisar,DEŞTİĞİN,VAR
282,Doğanhisar,FIRINLI,YOK
283,Doğanhisar,GÜVENDİK,VAR
284,Doğanhisar,İLYASLAR,YOK
285,Doğanhisar,KARAAĞA,YOK
286,Doğanhisar,KEMER,YOK
287,Doğanhisar,KOÇAŞ,VAR
288,Doğanhisar,KONAKKALE,YOK
289,Doğanhisar,TEKKE,YOK
290,Doğanhisar,UNCULAR,VAR
291,Doğanhisar,YAZIR,YOK
292,Doğanhisar,YENİCE,YOK
293,Emirgazi,EKİZLİ,YOK
294,Emirgazi,AKMESCİT,VAR
295,Emirgazi,BESCİ,YOK
296,Emirgazi,DEMİRCİ,YOK
297,Emirgazi,GÖLÖREN,YOK
298,Emirgazi,IŞIKLAR,YOK
299,Emirgazi,KARAÖREN,VAR
300,Emirgazi,MEŞELİ,YOK
301,Emirgazi,ÖBEKTAŞ,YOK
302,Emirgazi,YAMAÇ,YOK
303,Ereğli,ZENGEN,VAR
304,Ereğli,ACIPINAR,YOK
305,Ereğli,ADABAĞ,YOK
306,Ereğli,AKHÜYÜK,YOK
307,Ereğli,ALHAN,YOK
308,Ereğli,AŞAĞI GÖNDELEN,YOK
309,Ereğli,AŞIKLAR,YOK
310,Ereğli,AZİZİYE,YOK
311,Ereğli,BAHÇELİ,YOK
312,Ereğli,BELCEAĞAÇ,YOK
313,Ereğli,BELKAYA,VAR
314,Ereğli,BEYKÖY,YOK
315,Ereğli,BEYÖREN,YOK
316,Ereğli,BULGURLUK,YOK
317,Ereğli,BURHANİYE,YOK
318,Ereğli,BÜYÜKDEDE,YOK
319,Ereğli,ÇAKMAK,YOK
320,Ereğli,ÇAYHAN,YOK
321,Ereğli,ÇİLLER,VAR
322,Ereğli,ÇİMENCİK,YOK
323,Ereğli,GAYBİ,YOK
324,Ereğli,GÖKÇEYAZI,YOK
325,Ereğli,GÖKTÖME,YOK
326,Ereğli,HACIMEMİŞ,YOK
327,Ereğli,KAMIŞLIKUYU,YOK
328,Ereğli,KARABURUN,YOK
329,Ereğli,KARGACI,VAR
330,Ereğli,KIZILGEDİK,YOK
331,Ereğli,KUSKUNCUK,YOK
332,Ereğli,KUTÖREN,YOK
333,Ereğli,KUZUKUYU,VAR
334,Ereğli,MELİCEK,YOK
335,Ereğli,ORHANİYE,VAR
336,Ereğli,ÖZGÜRLER,YOK
337,Ereğli,PINARÖZÜ,YOK
338,Ereğli,SARICA,YOK
339,Ereğli,SARITOPALLI,YOK
340,Ereğli,SELVİLİ,YOK
341,Ereğli,TAŞAĞIL,YOK
342,Ereğli,TAŞBUDAK,YOK
343,Ereğli,TATLIKUYU,YOK
344,Ereğli,TÜRKMEN,YOK
345,Ereğli,ULUMEŞE,YOK
346,Ereğli,YAZLIK,YOK
347,Ereğli,YELLİCE,YOK
348,Ereğli,YENİKÖY,VAR
349,Ereğli,YILDIZLI,YOK
350,Ereğli,YUKARIGÖNDELEN,YOK
351,Ereğli,HORTU,VAR
352,Ereğli,ACIKUYU,VAR
353,Güneysınır,GÜRAĞAÇ,YOK
354,Güneysınır,AĞAÇOBA,YOK
355,Güneysınır,ALANÖZÜ,YOK
356,Güneysınır,AVCITEPE,YOK
357,Güneysınır,AYDOĞMUŞ,YOK
358,Güneysınır,HABİLLER,YOK
359,Güneysınır,KARAGÜNEY,YOK
360,Güneysınır,KAYAAĞZI,YOK
361,Güneysınır,KIZILÖZ,YOK
362,Güneysınır,KURUKAVAK,YOK
363,Güneysınır,MEHMET ALİ,YOK
364,Güneysınır,ÖMEROĞLU,YOK
365,Güneysınır,ÖRENBOYALI,YOK
366,Güneysınır,SARIHACI,YOK
367,Hadim,AŞAĞIEŞENLER,YOK
368,Hadim,AŞAĞIKIZILKAYA,YOK
369,Hadim,BADEMLİ,YOK
370,Hadim,BAĞBAŞI,YOK
371,Hadim,BEYRELİ,YOK
372,Hadim,BOLAT,VAR
373,Hadim,ÇİFTEPINAR,YOK
374,Hadim,DEDEMLİ,VAR
375,Hadim,DÜLGERLER,YOK
376,Hadim,FAKILAR,YOK
377,Hadim,GAZİLER,YOK
378,Hadim,GÖYNÜKKIŞLA,YOK
379,Hadim,GÜLPINAR,YOK
380,Hadim,İĞDEÖREN,YOK
381,Hadim,KALINAĞIL,YOK
382,Hadim,KAPLANLI,YOK
383,Hadim,GEZLEVİ,YOK
384,Hadim,KÜPLÜCE,YOK
385,Hadim,ODUNCU,VAR
386,Hadim,SARNIÇ,YOK
