_id,ilce_adi,mahalle_adi,arkeolojik_alan
387,Hadim,SELAHATTİN,YOK
388,Hadim,UMURLAR,YOK
389,Hadim,YAĞCI,VAR
390,Hadim,YALINÇEVRE,YOK
391,Hadim,YELMEZ,YOK
392,Hadim,YENİKONAK,YOK
393,Hadim,YUKARIEŞENLER,YOK
394,Halkapınar,İVRİZ,VAR
395,Halkapınar,BÜYÜKDOĞAN,VAR
396,Halkapınar,DEDELİ,YOK
397,Halkapınar,DELİMAHMUTLU,YOK
398,Halkapınar,ESKİHİSAR,YOK
399,Halkapınar,KARAYUSUFLU,YOK
400,Halkapınar,KAYASARAY,YOK
401,Halkapınar,KÖRLÜ,YOK
402,Halkapınar,KÜSERE,YOK
403,Halkapınar,OSMANKÖSELİ,VAR
404,Halkapınar,SEYDİFAKILI,VAR
405,Halkapınar,YASSIKAYA,YOK
406,Halkapınar,YAYIKLI,YOK
407,Halkapınar,YEŞİLYURT,YOK
408,Halkapınar,ÇAKILLAR,YOK
409,Hüyük,BAŞLAMIŞ,YOK
410,Hüyük,BUDAK,YOK
411,Hüyük,BURUNSUZ,YOK
412,Hüyük,ÇAMLICA,YOK
413,Hüyük,ÇAVUŞ,YOK
414,Hüyük,ÇUKURKENT,VAR
415,Hüyük,DEĞİRMENALTI,YOK
416,Hüyük,GÖÇERİ,YOK
417,Hüyük,GÖRÜNMEZ,YOK
418,Hüyük,İLMEN,YOK
419,Hüyük,İMRENLER,VAR
420,Hüyük,KIRELİ,VAR
421,Hüyük,KÖŞK,YOK
422,Hüyük,MUTLU,YOK
423,Hüyük,PINARBAŞI,YOK
424,Hüyük,SELKİ,VAR
425,Hüyük,SULUDERE,YOK
426,Hüyük,TOLCA,YOK
427,Hüyük,YENİCE,YOK
428,Ilgın,ARGITHANI,VAR
429,Ilgın,BEYKONAK,VAR
430,Ilgın,ÇAVUŞÇUGÖL,VAR
431,Ilgın,AĞALAR,VAR
432,Ilgın,BALKI,YOK
433,Ilgın,BARAKMUSLU,YOK
434,Ilgın,BELEKLER,YOK
435,Ilgın,BOĞAZKENT,YOK
436,Ilgın,BULCUK,YOK
437,Ilgın,BÜYÜKOBA,YOK
438,Ilgın,ÇİĞİL,VAR
439,Ilgın,ÇATAK,YOK
440,Ilgın,ÇOBANKAYA,YOK
441,Ilgın,ÇÖMLEKCİ,YOK
442,Ilgın,DEREKÖY,YOK
443,Ilgın,DIĞRAK,YOK
444,Ilgın,DÜĞER,YOK
445,Ilgın,ELDEŞ,YOK
446,Ilgın,GEÇİT,YOK
447,Ilgın,GEDİKÖREN,VAR
448,Ilgın,GÖSTERE,VAR
449,Ilgın,GÖKÇEYURT,YOK
450,Ilgın,GÖLYAKA,YOK
451,Ilgın,GÖKBUDAK,YOK
452,Ilgın,GÜNEYPINAR,YOK
453,Ilgın,HARMANYAZI,YOK
454,Ilgın,İHSANİYE,YOK
455,Ilgın,KAPAKLI,YOK
456,Ilgın,KARAKÖY,YOK
457,Ilgın,KALEKÖY,YOK
458,Ilgın,MAHMUTHİSAR,VAR
459,Ilgın,MECİDİYE,YOK
460,Ilgın,MİSAFİRLİ,YOK
461,Ilgın,OLUKPINAR,YOK
462,Ilgın,ORHANİYE,YOK
463,Ilgın,ORMANÖZÜ,YOK
464,Ilgın,SADIKKÖY,VAR
465,Ilgın,SEBİLLER,YOK
466,Ilgın,TEKELER,YOK
467,Ilgın,YUKARIÇİĞİL,YOK
468,Ilgın,YORAZLAR,YOK
469,Ilgın,ZAFERİYE,YOK
470,Ilgın,AVDAN,YOK
471,Kadınhanı,OSMANCIK,YOK
472,Kadınhanı,AFŞARLI,YOK
473,Kadınhanı,ALABAĞ,YOK
474,Kadınhanı,ATLANTI,YOK
475,Kadınhanı,BAKIRPINAR,YOK
476,Kadınhanı,BAŞKUYU,YOK
477,Kadınhanı,BAYRAMLI,YOK
478,Kadınhanı,BEYKAVAĞI,YOK
479,Kadınhanı,BULGURPINAR,YOK
480,Kadınhanı,ÇAVDAR,YOK
481,Kadınhanı,ÇEŞMECİK,VAR
482,Kadınhanı,ÇUBUK,YOK
483,Kadınhanı,DEMİROLUK,YOK
484,Kadınhanı,HACIMEHMETLİ,YOK
485,Kadınhanı,HACIOFLAZLAR,YOK
486,Kadınhanı,HACIPİRLİ,YOK
487,Kadınhanı,KABACALI,YOK
488,Kadınhanı,KAMIŞLIÖZÜ,YOK
489,Kadınhanı,KARAHİSARLI,YOK
490,Kadınhanı,KARAKURTLU,YOK
491,Kadınhanı,KARASEVİNÇ,YOK
492,Kadınhanı,KARAYÜRÜKLÜ,YOK
493,Kadınhanı,KIZILKUYU,YOK
494,Kadınhanı,KOLUKISA,YOK
495,Kadınhanı,KONURÖREN,YOK
496,Kadınhanı,KÖKEZ,YOK
497,Kadınhanı,KÖYLÜTOLU,VAR
498,Kadınhanı,KURTHASANLI,YOK
499,Kadınhanı,KÜÇÜKKUYU,YOK
500,Kadınhanı,MAHMUDİYE,YOK
501,Kadınhanı,MEYDANLI,VAR
502,Kadınhanı,ÖRNEK,YOK
503,Kadınhanı,PİRALİ,YOK
504,Kadınhanı,PUSAT,YOK
505,Kadınhanı,SAÇIKARA,YOK
506,Kadınhanı,SARIKAYA,YOK
507,Kadınhanı,SÖĞÜTÖZÜ,YOK
508,Kadınhanı,ŞAHÖREN,YOK
509,Kadınhanı,TOSUNOĞLU,YOK
510,Kadınhanı,YAĞLICA,YOK
511,Kadınhanı,YAYLAYAKA,YOK
512,Karapınar,HOTAMIŞ,YOK
513,Karapınar,KESMEZ,YOK
514,Karapınar,AKÇAYAZI,YOK
515,Karapınar,AKÖREN,VAR
516,Karapınar,ÇİĞİL,YOK
517,Karapınar,HASANOBA,YOK
518,Karapınar,İSLİK,YOK
519,Karapınar,KARAKIŞLA,YOK
520,Karapınar,KAYACIK,YOK
521,Karapınar,KAYALI,YOK
522,Karapınar,KAZANHÜYÜĞÜ,YOK
523,Karapınar,KÜÇÜKAŞLAMA,YOK
524,Karapınar,ORTAOBA,YOK
525,Karapınar,OYMALI,VAR
526,Karapınar,SAZLIPINAR,YOK
527,Karapınar,YAĞMAPINAR,YOK
528,Karapınar,YENİKUYU,YOK
529,Karapınar,YEŞİLYURT,YOK
530,Karatay,YARMA,VAR
531,Karatay,ACIDORT,YOK
532,Karatay,AĞSAKLI,YOK
533,Karatay,AKBAŞ,YOK
534,Karatay,AKÖRENKIŞLA,YOK
535,Karatay,BAKIRTOLU,YOK
536,Karatay,BAŞGÖTÜREN,YOK
537,Karatay,BEŞAĞIL,YOK
538,Karatay,BÜYÜKBURNAK,YOK
539,Karatay,ÇENGİLTİ,YOK
540,Karatay,DİVANLAR,YOK
541,Karatay,ESENTEPE,YOK
542,Karatay,GÖÇÜ,YOK
543,Karatay,HAYIROĞLU MERKEZ,YOK
544,Karatay,İPEKLER,YOK
545,Karatay,İSMİL,YOK
546,Karatay,KARADONA,YOK
547,Karatay,KARAKAYA,YOK
548,Karatay,KATRANCI,YOK
549,Karatay,KIZÖREN,YOK
550,Karatay,KÖSEALİ,YOK
551,Karatay,OBRUK,YOK
552,Karatay,OVAKAVAĞI,YOK
553,Karatay,SAKYATAN,YOK
554,Karatay,SÜRÜÇ,YOK
555,Karatay,ŞATIR,YOK
556,Karatay,YAĞLIBAYAT,YOK
557,Karatay,YAVŞANKUYU,YOK
558,Karatay,YENİCE,YOK
559,Karatay,YENİKENT,YOK
560,Karatay,ZİNCİRLİ,YOK
561,Kulu,ACIKUYU,YOK
562,Kulu,AĞILBAŞI,YOK
563,Kulu,ALTILAR,YOK
564,Kulu,ARŞINCA,YOK
565,Kulu,BEŞKARDEŞ,YOK
566,Kulu,BOĞAZÖREN,YOK
567,Kulu,BOZAN,YOK
568,Kulu,BURUNAĞIL,YOK
569,Kulu,CANIMANA,YOK
570,Kulu,CELEP,YOK
571,Kulu,DİPDEDE,YOK
572,Kulu,DOĞUTEPE,YOK
573,Kulu,FEVZİYE,YOK
574,Kulu,GÖKLER,YOK
575,Kulu,GÜZELYAYLA,YOK
576,Kulu,HİSAR,YOK
577,Kulu,KARACADAĞ,YOK
578,Kulu,KARACADERE,YOK
579,Kulu,KIRKKUYU,YOK
580,Kulu,KIRKPINAR,YOK
581,Kulu,KOZANLI,YOK
582,Kulu,KÖMÜŞİNİ,YOK
583,Kulu,KÖŞKER,YOK
584,Kulu,SARIYAYLA,YOK
585,Kulu,SEYİTAHMETLİ,YOK
586,Kulu,SOĞUKKUYU,YOK
587,Kulu,ŞEREFLİ,VAR
588,Kulu,TAVLIÖREN,YOK
589,Kulu,ÖMERANLI,YOK
590,Kulu,TUZYAKA,YOK
591,Kulu,YARAŞLI,VAR
592,Kulu,YAZIÇAYIR,YOK
593,Kulu,YEŞİLTEPE,YOK
594,Kulu,YEŞİLYURT,YOK
595,Kulu,ZİNCİRLİKUYU,YOK
596,Kulu,BAHADIRLI,YOK
597,Kulu,DEĞİRMENÖZÜ,YOK
598,Meram,ERENKAYA,YOK
599,Meram,YATAĞAN,YOK
600,Meram,GÖKYURT,VAR
601,Meram,BAYAT,YOK
602,Meram,BORUKTOLU,YOK
603,Meram,BOTSA,YOK
604,Meram,ÇAYIRBAĞI,VAR
605,Meram,ÇOMAKLAR,YOK
606,Meram,ÇUKURÇİMEN,YOK
607,Meram,EVLİYATEKKE,YOK
608,Meram,HATUNSARAY,YOK
609,Meram,İKİPINAR,YOK
610,Meram,İLYASBABA,YOK
611,Meram,İNLİCE,YOK
612,Meram,KARAAĞAÇ,VAR
613,Meram,KAVAK,YOK
614,Meram,KAYADİBİ,YOK
615,Meram,KAYALI,YOK
616,Meram,KAYHÜYÜK,VAR
617,Meram,KIZILÖREN,VAR
618,Meram,KUMRALI,YOK
619,Meram,SADIKLAR,VAR
620,Meram,SAĞLIK,YOK
621,Meram,SARIKIZ,YOK
622,Meram,SEFAKÖY,YOK
623,Meram,YEŞİLDERE,VAR
624,Meram,YEŞİLTEKKE,YOK
625,Meram,KAŞINHANI,YOK
626,Sarayönü,LADİK,VAR
627,Sarayönü,BAHÇESARAY,YOK
628,Sarayönü,BAŞHÜYÜK,YOK
629,Sarayönü,BOYALI,YOK
630,Sarayönü,BÜYÜKZENGİ,VAR
631,Sarayönü,ÇEŞMELİSEBİL,YOK
632,Sarayönü,DEĞİRMENLİ,YOK
633,Sarayönü,ERTUĞRUL,YOK
634,Sarayönü,GÖZLÜ,YOK
635,Sarayönü,KADIOĞLU,VAR
636,Sarayönü,KARABIYIK,YOK
637,Sarayönü,KARATEPE,YOK
638,Sarayönü,KAYIÖREN,VAR
639,Sarayönü,KONAR,YOK
640,Sarayönü,KURŞUNLU,YOK
641,Sarayönü,KUYULUSEBİL,YOK
642,Sarayönü,ÖZKENT,YOK
643,Sarayönü,YENİCEKAYA,YOK
644,Selçuklu,BAŞARAKAVAK,""
645,Selçuklu,hasan,""
646,Selçuklu,SARAYKÖY,VAR
647,Selçuklu,SULUTAS,YOK
648,Selçuklu,TATKÖY,YOK
649,Selçuklu,AKPINAR,YOK
650,Selçuklu,BAĞRIKURT,YOK
651,Selçuklu,BİÇER,YOK
652,Selçuklu,ÇALDERE,YOK
653,Selçuklu,ÇALTI,YOK
654,Selçuklu,ÇANDIR,YOK
655,Selçuklu,DAĞDERE,YOK
656,Selçuklu,EĞRİBAYAT,VAR
657,Selçuklu,GÜVENÇ,YOK
658,Selçuklu,KALE,YOK
659,Selçuklu,KARAÖMERLER,YOK
660,Selçuklu,KERVAN,YOK
661,Selçuklu,KINIK,YOK
662,Selçuklu,KIZILCAKUYU,YOK
663,Selçuklu,MEYDAN,YOK
664,Selçuklu,SELAHATTİN,YOK
665,Selçuklu,SIZMA,YOK
666,Selçuklu,TEPEKENT,YOK
667,Selçuklu,ULUMUHSİNE,YOK
668,Selçuklu,YAZIBELEN,YOK
669,Selçuklu,SİLLE,VAR
670,Selçuklu,ARDIÇLI,YOK
671,Selçuklu,AŞAĞIPINARBAŞI,VAR
672,Selçuklu,YUKARIPINARBAŞI,YOK
673,Selçuklu,KÜÇÜKMUHSİNE,YOK
674,Selçuklu,SARICALAR,YOK
675,Selçuklu,TÖMEK,YOK
676,Selçuklu,YÜKSELEN,YOK
677,Selçuklu,Mehmet Fatih,""
678,Seydişehir,KESECİK,YOK
679,Seydişehir,AKÇALAR,VAR
680,Seydişehir,AŞAĞIKARAÖREN,YOK
681,Seydişehir,BAŞKARAÖREN,YOK
682,Seydişehir,BOSTANDERE,VAR
683,Seydişehir,BOYALI,YOK
684,Seydişehir,BÜKÇE,VAR
685,Seydişehir,ÇAT,YOK
686,Seydişehir,ÇATMAKAYA,YOK
687,Seydişehir,ÇAVUŞ,YOK
688,Seydişehir,DİKİLİTAŞ,YOK
689,Seydişehir,GEVREKLİ,YOK
690,Seydişehir,GÖKÇEHÜYÜK,YOK
691,Seydişehir,GÖKHÜYÜK,YOK
692,Seydişehir,GÖLYÜZÜ,YOK
693,Seydişehir,IRMAKLI,YOK
694,Seydişehir,İNCESU,YOK
695,Seydişehir,KARABULAK,YOK
696,Seydişehir,KARACAÖREN,YOK
697,Seydişehir,KAVAK,YOK
698,Seydişehir,KETENLİ,YOK
699,Seydişehir,KIZILCA,VAR
700,Seydişehir,KOZLU,YOK
701,Seydişehir,KUMLUCA,YOK
702,Seydişehir,KURAN,YOK
703,Seydişehir,MADENLİ,VAR
704,Seydişehir,MESUDİYE,YOK
705,Seydişehir,MURADİYE,YOK
706,Seydişehir,OĞLAKÇI,YOK
707,Seydişehir,ORTAKARAÖREN,YOK
708,Seydişehir,SARAYCIK,YOK
709,Seydişehir,SUSUZ,YOK
710,Seydişehir,TARAŞÇI,YOK
711,Seydişehir,TAŞAĞIL,YOK
712,Seydişehir,TEPECİK,YOK
713,Seydişehir,TOL,YOK
714,Seydişehir,UFACIK,YOK
715,Seydişehir,YAYLACIK,YOK
716,Seydişehir,YENİCE,VAR
717,Taşkent,AFŞAR,YOK
718,Taşkent,BALCILAR,VAR
719,Taşkent,BOLAY,YOK
720,Taşkent,ÇETMİ,YOK
721,Taşkent,KECİMEN,YOK
722,Taşkent,KONGUL,YOK
723,Taşkent,SAZAK,YOK
724,Taşkent,ILICAPINAR,YOK
725,Tuzlukçu,KONARI,YOK
726,Tuzlukçu,MEVLÜTLÜ,YOK
727,Tuzlukçu,KORAŞI,YOK
728,Tuzlukçu,ÇÖĞÜRLÜ,YOK
729,Tuzlukçu,TURSUNLU,YOK
730,Tuzlukçu,KUNDULLU,YOK
731,Tuzlukçu,PAZARKAYA,YOK
732,Tuzlukçu,SUBATAN,VAR
733,Tuzlukçu,GÜRSU,YOK
734,Tuzlukçu,ERDOĞDU,YOK
735,Tuzlukçu,KÖKLÜCE,YOK
736,Yalıhüyük,SARAY,YOK
737,Yalıhüyük,ARASÖĞÜT,YOK
738,Yunak,KUZÖREN,YOK
739,Yunak,KOÇYAZI,VAR
740,Yunak,TURGUT,YOK
741,Yunak,PİRİBEYLİ,YOK
742,Yunak,SÜLÜKLÜ,YOK
743,Yunak,ALTINÖZ,YOK
744,Yunak,AYRITEPE,VAR
745,Yunak,BEŞIŞIKLI,YOK
746,Yunak,CEBRAİL,VAR
747,Yunak,ÇAYIRBAŞI,YOK
748,Yunak,EĞRİKUYU,YOK
749,Yunak,HACIÖMEROĞLU,VAR
750,Yunak,HATIRLI,YOK
751,Yunak,HACIFAKILI,YOK
752,Yunak,HARUNLAR,VAR
753,Yunak,HURSUNLU,VAR
754,Yunak,İMAMOĞLU,YOK
755,Yunak,KARGALI,YOK
756,Yunak,KARAYAYLA,YOK
757,Yunak,KILLAR,YOK
758,Yunak,KURTUŞAĞI,YOK
759,Yunak,KUYUBAŞI,VAR
760,Yunak,MEŞELİK,YOK
761,Yunak,ODABAŞI,YOK
762,Yunak,ORTAKIŞLA,VAR
763,Yunak,ÖZYAYLA,YOK
764,Yunak,SERTLER,YOK
765,Yunak,SEVİNÇ,YOK
766,Yunak,SIRAM,YOK
767,Yunak,SİNANLI,YOK
768,Yunak,YAVAŞLI,YOK
769,Yunak,YEŞİLOBA,VAR
770,Yunak,YEŞİLYAYLA,YOK
771,Yunak,YIĞAR,YOK
772,Yunak,SARAY,VAR
773,"","",""
