_id,ilce_adi,mahalle_adi,hayvan_beslemede_kullanilan_urunler
1,Ahırlı,ALİÇERÇİ,"ARPA, HAZIR YEM"
2,Ahırlı,BADEMLİ,"KÜSPE, SİLAJLIK MISIR, HAZIR YEM"
3,Ahırlı,BALIKLAVA,"KÜSPE, ARPA, ÇAVDAR, SİLAJLIK MISIR"
4,Ahırlı,BÜYÜKÖZ,"BUĞDAY, KÜSPE, KEPEK, ARPA"
5,Ahırlı,ÇİFTLİK,"BUĞDAY, ARPA, SAMAN, HAZIR YEM"
6,Ahırlı,ERDOĞAN,"FİĞ, ARPA, SAMAN, YONCA, HAZIR YEM"
7,Ahırlı,KARACAKUYU,"SAMAN, HAZIR YEM"
8,Ahırlı,KAYACIK,"FİĞ, ARPA, SAMAN, HAZIR YEM"
9,Ahırlı,KURUÇAY,"ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM"
10,Ahırlı,KÜÇÜKÖZ,"KÜSPE, SAMAN, HAZIR YEM"
11,Akören,AVDAN,HAZIR YEM
12,Akören,KAYASU,"ARPA, SAMAN, YONCA, HAZIR YEM"
13,Akören,AHMEDİYE,"BUĞDAY, YULAF, ARPA, SİLAJLIK MISIR"
14,Akören,ALAN,"YULAF, FİĞ, ARPA, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM"
15,Akören,BELKUYU,"KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM"
16,Akören,ÇATÖREN,"FİĞ, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM"
17,Akören,DUTLU,"FİĞ, ARPA, HAZIR YEM"
18,Akören,ORHANİYE,"KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM"
19,Akören,SÜLEYMANİYE,"FİĞ, KÜSPE, SAMAN, YONCA, SİLAJLIK MISIR"
20,Akören,TÜLCE,"SAMAN, YONCA, HAZIR YEM"
21,Akören,KARAHÜYÜK,"YULAF, ARPA, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM"
22,Akşehir,ÇAKILLAR,"YULAF, FİĞ, ARPA, HAZIR YEM"
23,Akşehir,GEDİL,"ARPA, YONCA, SİLAJLIK MISIR"
24,Akşehir,KARAHÜYÜK,"ARPA, SAMAN, HAZIR YEM"
25,Akşehir,ADSIZ,"FİĞ, ARPA, YONCA, SİLAJLIK MISIR"
26,Akşehir,ALANYURT,"ARPA, YONCA, HAZIR YEM"
27,Akşehir,ALTUNTAŞ,"YULAF, KÜSPE, ARPA"
28,Akşehir,ATAKENT,"FİĞ, ARPA, SAMAN, SİLAJLIK MISIR"
29,Akşehir,BOZLAĞAN,"YULAF, FİĞ, ARPA, SİLAJLIK MISIR"
30,Akşehir,CANKURTARAN,"ARPA, SAMAN, HAZIR YEM"
31,Akşehir,ÇAMLI,"YULAF, ARPA, YONCA, SİLAJLIK MISIR"
32,Akşehir,ÇİMENDERE,"KÜSPE, ARPA, SAMAN, YONCA"
33,Akşehir,DEĞİRMENKÖY,"KÜSPE, KEPEK, ARPA, SAMAN"
34,Akşehir,DOĞRUGÖZ,"FİĞ, ARPA, HAZIR YEM"
35,Akşehir,ENGİLİ,"FİĞ, ARPA, SAMAN, HAZIR YEM"
36,Akşehir,GÖLÇAYIR,HAZIR YEM
37,Akşehir,GÖZPINARI,"YULAF, FİĞ, YONCA, SİLAJLIK MISIR, HAZIR YEM"
38,Akşehir,ILICAK,"FİĞ, SAMAN, YONCA, HAZIR YEM"
39,Akşehir,KARABULUT,"YONCA, SİLAJLIK MISIR"
40,Akşehir,ORTACA,"YULAF, FİĞ, ARPA, HAZIR YEM"
41,Akşehir,ORTAKÖY,"ARPA, HAZIR YEM"
42,Akşehir,REİS,"BUĞDAY, ARPA, SAMAN, SİLAJLIK MISIR"
43,Akşehir,SAVAŞ,"YULAF, FİĞ, ARPA, SAMAN, SİLAJLIK MISIR"
44,Akşehir,SORKUN,"KÜSPE, SAMAN, YONCA"
45,Akşehir,SÖĞÜTLÜ,"ARPA, SİLAJLIK MISIR"
46,Akşehir,TEKKE,HAZIR YEM
47,Akşehir,TİPİKÖY,"FİĞ, KÜSPE, ARPA, YONCA, HAZIR YEM"
48,Akşehir,ULUPINAR,"FİĞ, SAMAN, YONCA"
49,Akşehir,ÜÇHÜYÜK,"KÜSPE, ARPA, YONCA, HAZIR YEM"
50,Akşehir,YAŞARLAR,"FİĞ, ARPA, YONCA, SİLAJLIK MISIR"
51,Akşehir,YAYLABELEN,"FİĞ, ARPA, YONCA, SİLAJLIK MISIR"
52,Akşehir,YAZLA,"FİĞ, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM"
53,Akşehir,YENİKÖY,"KÜSPE, SAMAN"
54,Akşehir,YEŞİLKÖY,"FİĞ, ARPA, YONCA, SİLAJLIK MISIR"
55,Akşehir,SARAY,"FİĞ, SİLAJLIK MISIR, HAZIR YEM"
56,Altınekin,OĞUZELİ,"ARPA, HAZIR YEM"
57,Altınekin,AKCAŞAR,"ARPA, SAMAN, HAZIR YEM"
58,Altınekin,AYIŞIĞI,"ARPA, SİLAJLIK MISIR, HAZIR YEM"
59,Altınekin,AKKÖY,"KÜSPE, ARPA, HAZIR YEM"
60,Altınekin,BORUKKUYU,"YULAF, KÜSPE, ARPA"
61,Altınekin,HACINUMAN,"ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM"
62,Altınekin,KARAKAYA,"BUĞDAY, YULAF, ARPA, SAMAN, SİLAJLIK MISIR"
63,Altınekin,KOÇAŞ,"KÜSPE, ARPA, HAZIR YEM"
64,Altınekin,KOÇYAKA,"ARPA, SAMAN, HAZIR YEM"
65,Altınekin,MANTAR,"SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM"
66,Altınekin,YENİÖLMEZ,"KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM"
67,Altınekin,SARNIÇ,"KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM"
68,Altınekin,TOPRAKLIK,"ARPA, SİLAJLIK MISIR, HAZIR YEM"
69,Altınekin,YENİKUYU,"FİĞ, ARPA, YONCA"
70,Altınekin,YENİYAYLA,"BUĞDAY, ARPA, HAZIR YEM"
71,Altınekin,DEDELER,"BUĞDAY, KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR"
72,Altınekin,AKINCILAR,"ARPA, HAZIR YEM"
73,Beyşehir,ADAKÖY,"FİĞ, ARPA, SAMAN"
74,Beyşehir,AĞILÖNÜ,"YULAF, FİĞ, ARPA"
75,Beyşehir,AKBURUN,"KÜSPE, ARPA, SAMAN"
76,Beyşehir,AKÇABELEN,HAZIR YEM
77,Beyşehir,AVDANCIK,"KÜSPE, ARPA, YONCA"
78,Beyşehir,BADEMLİ,"KÜSPE, ARPA, SAMAN, YONCA"
79,Beyşehir,BAYAT,"ARPA, HAZIR YEM"
80,Beyşehir,BAYAVŞAR,"KÜSPE, SAMAN, HAZIR YEM"
81,Beyşehir,BAYINDIR,"YULAF, FİĞ, KÜSPE, ARPA, SAMAN"
82,Beyşehir,BAŞGÖZE,"KÜSPE, ARPA, HAZIR YEM"
83,Beyşehir,BEKDEMİR,"ARPA, SAMAN, SİLAJLIK MISIR"
84,Beyşehir,DAMLAPINAR,"BUĞDAY, YULAF, FİĞ, KÜSPE, ARPA, YONCA, SİLAJLIK MISIR"
85,Beyşehir,DOĞANBEY,"FİĞ, KÜSPE, ARPA, SAMAN"
86,Beyşehir,DOĞANCIK,"YULAF, ARPA, ÇAVDAR"
87,Beyşehir,DUMANLI,"ARPA, HAZIR YEM"
88,Beyşehir,EMEN,"KÜSPE, ARPA, HAZIR YEM"
89,Beyşehir,ESENCE,"FİĞ, ARPA, SİLAJLIK MISIR"
90,Beyşehir,EYLİKLER,"ARPA, HAZIR YEM"
91,Beyşehir,EĞİRLER,"ARPA, HAZIR YEM"
92,Beyşehir,FASILLAR,"FİĞ, KÜSPE, ARPA, SAMAN, HAZIR YEM"
93,Beyşehir,GÖKÇEKUYU,"ARPA, ÇAVDAR, HAZIR YEM"
94,Beyşehir,GÖKÇİMEN,"YULAF, ARPA, YONCA"
95,Beyşehir,GÖLKAŞI,"KÜSPE, ARPA, HAZIR YEM"
96,Beyşehir,GÖLYAKA,"ARPA, HAZIR YEM"
97,Beyşehir,GÖNEN,"YULAF, ARPA, HAZIR YEM"
98,Beyşehir,GÖÇÜ,"YULAF, FİĞ, ARPA"
99,Beyşehir,GÜNDOĞDU,"BUĞDAY, ARPA, YONCA, HAZIR YEM"
100,Beyşehir,HUĞLU,"ARPA, SAMAN, HAZIR YEM"
101,Beyşehir,HÜSEYİNLER,"FİĞ, KÜSPE, ARPA, SİLAJLIK MISIR"
102,Beyşehir,İSAKÖY,"ARPA, HAZIR YEM"
103,Beyşehir,KARAALİ,"FİĞ, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM"
104,Beyşehir,KARABAYAT,"FİĞ, ARPA"
105,Beyşehir,KARADİKEN,"YONCA, SİLAJLIK MISIR, HAZIR YEM"
106,Beyşehir,KARAHİSAR,"KÜSPE, ARPA, SİLAJLIK MISIR"
107,Beyşehir,KAYABAŞI,"ARPA, SAMAN, HAZIR YEM"
108,Beyşehir,KURUCUOVA,"ARPA, SİLAJLIK MISIR, HAZIR YEM"
109,Beyşehir,KUŞLUCA,"FİĞ, ARPA, SİLAJLIK MISIR"
110,Beyşehir,KÜÇÜKAVŞAR,"KÜSPE, ARPA, YONCA, HAZIR YEM"
111,Beyşehir,MESUTLAR,"FİĞ, ARPA"
112,Beyşehir,SADIKHACI,"KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM"
113,Beyşehir,SARIKÖY,"YULAF, ARPA, SİLAJLIK MISIR, HAZIR YEM"
114,Beyşehir,SEVİNDİK,"YULAF, KÜSPE, ARPA, SİLAJLIK MISIR"
115,Beyşehir,ŞAMLAR,"YULAF, KÜSPE, SAMAN, HAZIR YEM"
116,Beyşehir,ÜÇPINAR,"ARPA, SAMAN, SİLAJLIK MISIR"
117,Beyşehir,ÜSTÜNLER,"BUĞDAY, ARPA, SİLAJLIK MISIR, HAZIR YEM"
118,Beyşehir,ÜZÜMLÜ,YOK
119,Beyşehir,YAZYURDU,ARPA
120,Beyşehir,YENİDOĞAN,"FİĞ, ARPA, ARPA, YONCA"
121,Beyşehir,YEŞİLDAĞ,"BUĞDAY, FİĞ, ARPA, YONCA"
122,Beyşehir,YUKARIESENCE,"KÜSPE, ARPA, HAZIR YEM"
123,Beyşehir,YUNUSLAR,"KÜSPE, SİLAJLIK MISIR"
124,Beyşehir,ÇİFTLİK,"SİLAJLIK MISIR, HAZIR YEM"
125,Beyşehir,ÇİVRİL,"ARPA, HAZIR YEM"
126,Beyşehir,ÇUKURAĞIL,"YULAF, ARPA, ÇAVDAR, SİLAJLIK MISIR"
127,Bozkır,ÇAĞLAYAN,"SİLAJLIK MISIR, HAZIR YEM"
128,Bozkır,HAMZALAR,HAZIR YEM
129,Bozkır,AKÇAPINAR,HAZIR YEM
130,Bozkır,ARMUTLU,"SAMAN, HAZIR YEM"
131,Bozkır,ARSLANTAŞ,HAZIR YEM
132,Bozkır,AYDINKIŞLA,"KÜSPE, ARPA, HAZIR YEM"
133,Bozkır,AYVALCA,"KÜSPE, SAMAN, SİLAJLIK MISIR, HAZIR YEM"
134,Bozkır,BAĞYURDU,"KÜSPE, ARPA, HAZIR YEM"
135,Bozkır,BAYBAĞAN,"ARPA, HAZIR YEM"
136,Bozkır,BOZDAM,"BUĞDAY, ARPA, SAMAN, HAZIR YEM"
137,Bozkır,DEREİÇİ,"SAMAN, SİLAJLIK MISIR, HAZIR YEM"
138,Bozkır,DEREKÖY,"BUĞDAY, ARPA, SAMAN, HAZIR YEM"
139,Bozkır,ELMAAĞAÇ,"BUĞDAY, FİĞ, ARPA, SAMAN, YONCA"
140,Bozkır,HACILAR,"BUĞDAY, ARPA, SAMAN"
141,Bozkır,HACIYUNUSLAR,"SAMAN, HAZIR YEM"
142,Bozkır,HARMANPINAR,BUĞDAY
143,Bozkır,HİSARLIK,"BUĞDAY, KÜSPE, SAMAN, SİLAJLIK MISIR"
144,Bozkır,IŞIKLAR,"SAMAN, HAZIR YEM"
145,Bozkır,KARABAYIR,"KÜSPE, SAMAN, HAZIR YEM"
146,Bozkır,KARACAARDIÇ,"FİĞ, ARPA"
147,Bozkır,KARACAHİSAR,"SAMAN, HAZIR YEM"
148,Bozkır,KARAYAHYA,HAZIR YEM
149,Bozkır,KAYACILAR,"SAMAN, HAZIR YEM"
150,Bozkır,KAYAPINAR,"ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM"
151,Bozkır,KINIK,HAZIR YEM
152,Bozkır,KIZILÇAKIR,"BUĞDAY, KÜSPE, ARPA, HAZIR YEM"
153,Bozkır,KİLDERE,HAZIR YEM
154,Bozkır,KOVANLIK,"KÜSPE, SAMAN, HAZIR YEM"
155,Bozkır,KOZAĞAÇ,"SAMAN, YONCA, HAZIR YEM"
156,Bozkır,KUŞÇA,"SAMAN, HAZIR YEM"
157,Bozkır,KÜÇÜKHİSARLIK,"KÜSPE, ARPA"
158,Bozkır,PINARCIK,"ARPA, HAZIR YEM"
159,Bozkır,SARIOĞLAN,"SAMAN, SİLAJLIK MISIR"
160,Bozkır,SAZLI,HAZIR YEM
161,Bozkır,SOĞUCAK,"SİLAJLIK MISIR, HAZIR YEM"
162,Bozkır,SORKUN,"ARPA, SAMAN"
163,Bozkır,SÖĞÜT,"KÜSPE, SAMAN, SİLAJLIK MISIR"
164,Bozkır,TARLABAŞI,"ARPA, SAMAN"
165,Bozkır,TAŞBAŞI,"KÜSPE, SAMAN, HAZIR YEM"
166,Bozkır,TEPEARASI,ARPA
167,Bozkır,TEPELİCE,"SAMAN, SİLAJLIK MISIR, HAZIR YEM"
168,Bozkır,ULUPINAR,HAZIR YEM
169,Bozkır,ÜÇPINAR,HAZIR YEM
170,Bozkır,YALNIZCA,HAZIR YEM
171,Bozkır,YAZDAMI,HAZIR YEM
172,Bozkır,YELBEYİ,HAZIR YEM
173,Bozkır,YENİKÖY,HAZIR YEM
174,Bozkır,YOLÖREN,"ARPA, SAMAN, HAZIR YEM"
175,Çeltik,GÖKPINAR,"BUĞDAY, HAZIR YEM"
176,Çeltik,ADAKASIM,"ARPA, SAMAN, HAZIR YEM"
177,Çeltik,DOĞANYURT,"ARPA, SAMAN, YONCA"
178,Çeltik,KAŞÖREN,"KÜSPE, ARPA, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM"
179,Çeltik,KÜÇÜKHASAN,"BUĞDAY, ARPA, SİLAJLIK MISIR, HAZIR YEM"
180,Çeltik,TORUNLAR,"SİLAJLIK MISIR, HAZIR YEM"
181,Çeltik,İSHAKUŞAĞI,"KÜSPE, ARPA, HAZIR YEM"
182,Çeltik,HONAMLI,"ARPA, SAMAN, YONCA, HAZIR YEM"
183,Cihanbeyli,BÖĞRÜDELİK,"ARPA, SİLAJLIK MISIR"
184,Cihanbeyli,YAPALI,"ARPA, SİLAJLIK MISIR"
185,Cihanbeyli,YENİCEOBA,HAZIR YEM
186,Cihanbeyli,CUMHURİYET,"ARPA, SAMAN, HAZIR YEM"
187,Cihanbeyli,GEMECİK,"SAMAN, HAZIR YEM"
188,Cihanbeyli,GÖKTEPE,"KÜSPE, SAMAN, HAZIR YEM"
189,Cihanbeyli,AĞABEYLİ,"KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM"
190,Cihanbeyli,HODOĞLU,"ARPA, HAZIR YEM"
191,Cihanbeyli,KAYI,"KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM"
192,Cihanbeyli,KIRKIŞLA,HAZIR YEM
193,Cihanbeyli,KORKMAZLAR,"KÜSPE, ARPA, HAZIR YEM"
194,Cihanbeyli,KÜÇÜKBEŞKAVAK,"FİĞ, SAMAN, HAZIR YEM"
195,Cihanbeyli,MUTLUKONAK,"FİĞ, ARPA, HAZIR YEM"
196,Cihanbeyli,SAĞLIK,"KÜSPE, ARPA, SAMAN, HAZIR YEM"
197,Cihanbeyli,SIĞIRCIK,"KÜSPE, ARPA, SİLAJLIK MISIR"
198,Cihanbeyli,TURANLAR,"SAMAN, HAZIR YEM"
199,Cihanbeyli,TÜFEKÇİPINAR,"ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM"
200,Cihanbeyli,UZUNCAYAYLA,"YULAF, ARPA, HAZIR YEM"
201,Cihanbeyli,YÜNLÜKUYU,"ARPA, SAMAN, HAZIR YEM"
202,Cihanbeyli,ZAFERİYE,"ARPA, HAZIR YEM"
203,Cihanbeyli,GÖLYAZI,"YULAF, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM"
204,Cihanbeyli,GÜNYÜZÜ,HAZIR YEM
205,Cihanbeyli,İNSUYU,"SAMAN, HAZIR YEM"
206,Cihanbeyli,KANDİL,"ARPA, SAMAN, HAZIR YEM"
207,Cihanbeyli,KARABAĞ,"SAMAN, HAZIR YEM"
208,Cihanbeyli,KELHASAN,"KÜSPE, SİLAJLIK MISIR, HAZIR YEM"
209,Cihanbeyli,KUŞCA,"KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM"
210,Cihanbeyli,KÜTÜKUŞAĞI,"FİĞ, SİLAJLIK MISIR, HAZIR YEM"
211,Cihanbeyli,TAŞPINAR,"FİĞ, SAMAN, HAZIR YEM"
212,Cihanbeyli,BEYLİOVA,"FİĞ, KÜSPE, ARPA, YONCA"
213,Cihanbeyli,ÇİMEN,"ARPA, HAZIR YEM"
214,Cihanbeyli,ÇÖL,"FİĞ, ARPA, YONCA, HAZIR YEM"
215,Cihanbeyli,DAMLAKUYU,"KÜSPE, HAZIR YEM"
216,Cihanbeyli,BULDUK,"BUĞDAY, ARPA, SAMAN"
217,Cihanbeyli,BÜYÜKBEŞKAVAK,"KÜSPE, ARPA, HAZIR YEM"
218,Cihanbeyli,KARATEPE,"KÜSPE, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM"
219,Çumra,ARIKÖREN,"ARPA, SİLAJLIK MISIR, HAZIR YEM"
220,Çumra,DEDEMOĞLU,"ARPA, HAZIR YEM"
221,Çumra,TÜRKMENCAMİLİ,"ARPA, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM"
222,Çumra,A.B.HÜYÜĞÜ,"BUĞDAY, FİĞ, KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM"
223,Çumra,DİNEK,"FİĞ, ARPA, SAMAN, YONCA, HAZIR YEM"
224,Çumra,İÇERİÇUMRA,"KÜSPE, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM"
225,Çumra,GÜVERCİNLİK,"KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM"
226,Çumra,KARKIN,"KÜSPE, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM"
227,Çumra,OKÇU,"ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM"
228,Çumra,YENİSU,"FİĞ, ARPA, YONCA, SİLAJLIK MISIR"
229,Çumra,APA,"YULAF, KÜSPE, ARPA"
230,Çumra,ABDİTOLU,"FİĞ, KÜSPE, YONCA, SİLAJLIK MISIR, HAZIR YEM"
231,Çumra,ADAKALE,"BUĞDAY, FİĞ, KÜSPE, ARPA"
232,Çumra,ALEMDAR,"BUĞDAY, KÜSPE, YONCA, SİLAJLIK MISIR"
233,Çumra,APASARAYCIK,"KÜSPE, HAZIR YEM"
234,Çumra,AFŞAR,"BUĞDAY, ARPA, HAZIR YEM"
235,Çumra,AVDUL,"FİĞ, KÜSPE, YONCA, SİLAJLIK MISIR, HAZIR YEM"
236,Çumra,BALÇIKHİSAR,"KÜSPE, SİLAJLIK MISIR"
237,Çumra,BEYLERCE,"BUĞDAY, FİĞ, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM"
238,Çumra,B.AŞLAMA,"ARPA, YONCA, SİLAJLIK MISIR"
239,Çumra,CİCEK,"BUĞDAY, YULAF, ARPA, YONCA, HAZIR YEM"
240,Çumra,ÇUKURKAVAK,"SAMAN, HAZIR YEM"
241,Çumra,DİNLENDİK,"FİĞ, YONCA"
242,Çumra,DİNEKSARAY,"SAMAN, HAZIR YEM"
243,Çumra,DOĞANLI,"ARPA, YONCA, SİLAJLIK MISIR"
244,Çumra,FETHİYE,"BUĞDAY, KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM"
245,Çumra,GÖKHÜYÜK,"KÜSPE, SAMAN, YONCA, SİLAJLIK MISIR"
246,Çumra,ERENTEPE,"ARPA, SİLAJLIK MISIR, HAZIR YEM"
247,Çumra,İNLİ,"FİĞ, KÜSPE, YONCA, SİLAJLIK MISIR, HAZIR YEM"
248,Çumra,KUZUCU,"KÜSPE, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM"
249,Çumra,KÜÇÜKKÖY,"YONCA, SİLAJLIK MISIR, HAZIR YEM"
250,Çumra,SEÇME,"KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM"
251,Çumra,SÜRGÜÇ,"YONCA, HAZIR YEM"
252,Çumra,TAHTALI,"FİĞ, KÜSPE, ARPA, HAZIR YEM"
253,Çumra,T.KARAHÜYÜK,"BUĞDAY, ARPA, SİLAJLIK MISIR, HAZIR YEM"
254,Çumra,TAŞAĞIL,"KÜSPE, ARPA, HAZIR YEM"
255,Çumra,UZUNKUYU,"KÜSPE, SİLAJLIK MISIR, HAZIR YEM"
256,Çumra,ÜÇHÜYÜK,"KÜSPE, SAMAN, HAZIR YEM"
257,Çumra,ÜRÜNLÜ,"YONCA, SİLAJLIK MISIR, HAZIR YEM"
258,Çumra,YÖRÜKCAMİLİ,"KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR"
259,Çumra,ÇAYBAŞI,"FİĞ, KÜSPE, SAMAN, YONCA, HAZIR YEM"
260,Derbent,ÇİFTLİKÖZÜ,"ARPA, SAMAN"
261,Derbent,DEĞİŞ,"ARPA, SAMAN, HAZIR YEM"
262,Derbent,TEKKE,"YULAF, KÜSPE, ARPA, SAMAN"
263,Derbent,GÜNEYKÖY,"YULAF, KEPEK, ARPA, HAZIR YEM"
264,Derbent,MÜLAYİM,"YULAF, ARPA, ÇAVDAR, HAZIR YEM"
265,Derbent,SARAYPINAR,"YULAF, FİĞ, ARPA, SAMAN, YONCA, HAZIR YEM"
266,Derbent,YASSIÖREN,"KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM"
267,Derbent,SÜLEYMAN,"KÜSPE, ARPA, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM"
