_id,ilce_adi,mahalle_adi,tarimsal_sulama_suyu_kaynagi
1,Ahırlı,ALİÇERÇİ,YOK
2,Ahırlı,BADEMLİ,YOK
3,Ahırlı,BALIKLAVA,GÖL
4,Ahırlı,BÜYÜKÖZ,ŞAHSİ KUYULAR
5,Ahırlı,ÇİFTLİK,YOK
6,Ahırlı,ERDOĞAN,ŞAHSİ KUYULAR
7,Ahırlı,KARACAKUYU,ŞAHSİ KUYULAR
8,Ahırlı,KAYACIK,ŞAHSİ KUYULAR
9,Ahırlı,KURUÇAY,ŞAHSİ KUYULAR
10,Ahırlı,KÜÇÜKÖZ,ŞAHSİ KUYULAR
11,Akören,AVDAN,ŞAHSİ KUYULAR
12,Akören,KAYASU,KOOPERATİF KUYULARI
13,Akören,AHMEDİYE,KOOPERATİF KUYULARI
14,Akören,ALAN,YOK
15,Akören,BELKUYU,ŞAHSİ KUYULAR
16,Akören,ÇATÖREN,YERALTI SULARI
17,Akören,DUTLU,YOK
18,Akören,ORHANİYE,KOOPERATİF KUYULARI
19,Akören,SÜLEYMANİYE,YERALTI SULARI
20,Akören,TÜLCE,YERALTI SULARI
21,Akören,KARAHÜYÜK,KOOPERATİF KUYULARI
22,Akşehir,ÇAKILLAR,KOOPERATİF KUYULARI
23,Akşehir,GEDİL,KOOPERATİF KUYULARI
24,Akşehir,KARAHÜYÜK,YERALTI SULARI
25,Akşehir,ADSIZ,"YERALTI SULARI, KOOPERATİF KUYULARI"
26,Akşehir,ALANYURT,"ŞAHSİ KUYULAR, KOOPERATİF KUYULARI"
27,Akşehir,ALTUNTAŞ,ÇAY
28,Akşehir,ATAKENT,"ÇAY, AKARSU"
29,Akşehir,BOZLAĞAN,KOOPERATİF KUYULARI
30,Akşehir,CANKURTARAN,ŞAHSİ KUYULAR
31,Akşehir,ÇAMLI,"ÇAY, KANAL"
32,Akşehir,ÇİMENDERE,"ÇAY, AKARSU, KOOPERATİF KUYULARI"
33,Akşehir,DEĞİRMENKÖY,AKARSU
34,Akşehir,DOĞRUGÖZ,ŞAHSİ KUYULAR
35,Akşehir,ENGİLİ,"ŞAHSİ KUYULAR, YERALTI SULARI, KOOPERATİF KUYULARI"
36,Akşehir,GÖLÇAYIR,KOOPERATİF KUYULARI
37,Akşehir,GÖZPINARI,"ÇAY, YERALTI SULARI"
38,Akşehir,ILICAK,"ŞAHSİ KUYULAR, DERE"
39,Akşehir,KARABULUT,YERALTI SULARI
40,Akşehir,ORTACA,"ŞAHSİ KUYULAR, YERALTI SULARI"
41,Akşehir,ORTAKÖY,ŞAHSİ KUYULAR
42,Akşehir,REİS,ŞAHSİ KUYULAR
43,Akşehir,SAVAŞ,"YERALTI SULARI, KOOPERATİF KUYULARI"
44,Akşehir,SORKUN,YERALTI SULARI
45,Akşehir,SÖĞÜTLÜ,"ŞAHSİ KUYULAR, KOOPERATİF KUYULARI"
46,Akşehir,TEKKE,"ŞAHSİ KUYULAR, YERALTI SULARI"
47,Akşehir,TİPİKÖY,"ŞAHSİ KUYULAR, YERALTI SULARI"
48,Akşehir,ULUPINAR,ŞAHSİ KUYULAR
49,Akşehir,ÜÇHÜYÜK,ŞAHSİ KUYULAR
50,Akşehir,YAŞARLAR,ŞAHSİ KUYULAR
51,Akşehir,YAYLABELEN,"YERALTI SULARI, KOOPERATİF KUYULARI"
52,Akşehir,YAZLA,YERALTI SULARI
53,Akşehir,YENİKÖY,KOOPERATİF KUYULARI
54,Akşehir,YEŞİLKÖY,"ÇAY, ŞAHSİ KUYULAR"
55,Akşehir,SARAY,KOOPERATİF KUYULARI
56,Altınekin,OĞUZELİ,ŞAHSİ KUYULAR
57,Altınekin,AKCAŞAR,"ŞAHSİ KUYULAR, YERALTI SULARI"
58,Altınekin,AYIŞIĞI,YOK
59,Altınekin,AKKÖY,ŞAHSİ KUYULAR
60,Altınekin,BORUKKUYU,KOOPERATİF KUYULARI
61,Altınekin,HACINUMAN,ŞAHSİ KUYULAR
62,Altınekin,KARAKAYA,"ŞAHSİ KUYULAR, YERALTI SULARI"
63,Altınekin,KOÇAŞ,"YERALTI SULARI, KOOPERATİF KUYULARI"
64,Altınekin,KOÇYAKA,"ŞAHSİ KUYULAR, YERALTI SULARI"
65,Altınekin,MANTAR,YERALTI SULARI
66,Altınekin,YENİÖLMEZ,ŞAHSİ KUYULAR
67,Altınekin,SARNIÇ,"ŞAHSİ KUYULAR, YERALTI SULARI"
68,Altınekin,TOPRAKLIK,ŞAHSİ KUYULAR
69,Altınekin,YENİKUYU,YERALTI SULARI
70,Altınekin,YENİYAYLA,ŞAHSİ KUYULAR
71,Altınekin,DEDELER,YERALTI SULARI
72,Altınekin,AKINCILAR,YERALTI SULARI
73,Beyşehir,ADAKÖY,ŞAHSİ KUYULAR
74,Beyşehir,AĞILÖNÜ,ŞAHSİ KUYULAR
75,Beyşehir,AKBURUN,"ŞAHSİ KUYULAR, GÖL"
76,Beyşehir,AKÇABELEN,KOOPERATİF KUYULARI
77,Beyşehir,AVDANCIK,KANAL
78,Beyşehir,BADEMLİ,YOK
79,Beyşehir,BAYAT,KANAL
80,Beyşehir,BAYAVŞAR,ÇAY
81,Beyşehir,BAYINDIR,GÖL
82,Beyşehir,BAŞGÖZE,GÖLET
83,Beyşehir,BEKDEMİR,GÖL
84,Beyşehir,DAMLAPINAR,BARAJ
85,Beyşehir,DOĞANBEY,BARAJ
86,Beyşehir,DOĞANCIK,GÖLET
87,Beyşehir,DUMANLI,"ÇAY, AKARSU"
88,Beyşehir,EMEN,ŞAHSİ KUYULAR
89,Beyşehir,ESENCE,ŞAHSİ KUYULAR
90,Beyşehir,EYLİKLER,DERE
91,Beyşehir,EĞİRLER,"ŞAHSİ KUYULAR, YERALTI SULARI"
92,Beyşehir,FASILLAR,ŞAHSİ KUYULAR
93,Beyşehir,GÖKÇEKUYU,GÖLET
94,Beyşehir,GÖKÇİMEN,ŞAHSİ KUYULAR
95,Beyşehir,GÖLKAŞI,GÖL
96,Beyşehir,GÖLYAKA,ŞAHSİ KUYULAR
97,Beyşehir,GÖNEN,GÖLET
98,Beyşehir,GÖÇÜ,"ÇAY, ŞAHSİ KUYULAR"
99,Beyşehir,GÜNDOĞDU,ŞAHSİ KUYULAR
100,Beyşehir,HUĞLU,"BARAJ, GÖLET, YERALTI SULARI"
101,Beyşehir,HÜSEYİNLER,ŞAHSİ KUYULAR
102,Beyşehir,İSAKÖY,KANAL
103,Beyşehir,KARAALİ,"ŞAHSİ KUYULAR, BARAJ"
104,Beyşehir,KARABAYAT,"ŞAHSİ KUYULAR, YERALTI SULARI, KOOPERATİF KUYULARI"
105,Beyşehir,KARADİKEN,GÖL
106,Beyşehir,KARAHİSAR,"GÖL, KANAL"
107,Beyşehir,KAYABAŞI,ŞAHSİ KUYULAR
108,Beyşehir,KURUCUOVA,GÖL
109,Beyşehir,KUŞLUCA,ŞAHSİ KUYULAR
110,Beyşehir,KÜÇÜKAVŞAR,ŞAHSİ KUYULAR
111,Beyşehir,MESUTLAR,ŞAHSİ KUYULAR
112,Beyşehir,SADIKHACI,YERALTI SULARI
113,Beyşehir,SARIKÖY,"ÇAY, AKARSU"
114,Beyşehir,SEVİNDİK,KOOPERATİF KUYULARI
115,Beyşehir,ŞAMLAR,"ŞAHSİ KUYULAR, GÖLET"
116,Beyşehir,ÜÇPINAR,ŞAHSİ KUYULAR
117,Beyşehir,ÜSTÜNLER,"ÇAY, BARAJ"
118,Beyşehir,ÜZÜMLÜ,GÖLET
119,Beyşehir,YAZYURDU,ŞAHSİ KUYULAR
120,Beyşehir,YENİDOĞAN,GÖLET
121,Beyşehir,YEŞİLDAĞ,AKARSU
122,Beyşehir,YUKARIESENCE,GÖL
123,Beyşehir,YUNUSLAR,ÇAY
124,Beyşehir,ÇİFTLİK,GÖLET
125,Beyşehir,ÇİVRİL,KANAL
126,Beyşehir,ÇUKURAĞIL,ŞAHSİ KUYULAR
127,Bozkır,ÇAĞLAYAN,ŞAHSİ KUYULAR
128,Bozkır,HAMZALAR,ŞAHSİ KUYULAR
129,Bozkır,AKÇAPINAR,GÖLET
130,Bozkır,ARMUTLU,"ŞAHSİ KUYULAR, DERE"
131,Bozkır,ARSLANTAŞ,ŞAHSİ KUYULAR
132,Bozkır,AYDINKIŞLA,ŞAHSİ KUYULAR
133,Bozkır,AYVALCA,ŞAHSİ KUYULAR
134,Bozkır,BAĞYURDU,ŞAHSİ KUYULAR
135,Bozkır,BAYBAĞAN,DERE
136,Bozkır,BOZDAM,ŞAHSİ KUYULAR
137,Bozkır,DEREİÇİ,GÖLET
138,Bozkır,DEREKÖY,ÇAY
139,Bozkır,ELMAAĞAÇ,YOK
140,Bozkır,HACILAR,ŞAHSİ KUYULAR
141,Bozkır,HACIYUNUSLAR,ŞAHSİ KUYULAR
142,Bozkır,HARMANPINAR,ŞAHSİ KUYULAR
143,Bozkır,HİSARLIK,ŞAHSİ KUYULAR
144,Bozkır,IŞIKLAR,DERE
145,Bozkır,KARABAYIR,ŞAHSİ KUYULAR
146,Bozkır,KARACAARDIÇ,ŞAHSİ KUYULAR
147,Bozkır,KARACAHİSAR,YERALTI SULARI
148,Bozkır,KARAYAHYA,YOK
149,Bozkır,KAYACILAR,ŞAHSİ KUYULAR
150,Bozkır,KAYAPINAR,"ŞAHSİ KUYULAR, AKARSU"
151,Bozkır,KINIK,ŞAHSİ KUYULAR
152,Bozkır,KIZILÇAKIR,YOK
153,Bozkır,KİLDERE,DERE
154,Bozkır,KOVANLIK,ÇAY
155,Bozkır,KOZAĞAÇ,"ŞAHSİ KUYULAR, YERALTI SULARI"
156,Bozkır,KUŞÇA,"ŞAHSİ KUYULAR, DERE"
157,Bozkır,KÜÇÜKHİSARLIK,ŞAHSİ KUYULAR
158,Bozkır,PINARCIK,"ŞAHSİ KUYULAR, DERE"
159,Bozkır,SARIOĞLAN,"ŞAHSİ KUYULAR, YERALTI SULARI"
160,Bozkır,SAZLI,ŞAHSİ KUYULAR
161,Bozkır,SOĞUCAK,ŞAHSİ KUYULAR
162,Bozkır,SORKUN,"ŞAHSİ KUYULAR, YERALTI SULARI"
163,Bozkır,SÖĞÜT,"ŞAHSİ KUYULAR, DERE"
164,Bozkır,TARLABAŞI,"ŞAHSİ KUYULAR, YERALTI SULARI"
165,Bozkır,TAŞBAŞI,YOK
166,Bozkır,TEPEARASI,ŞAHSİ KUYULAR
167,Bozkır,TEPELİCE,ŞAHSİ KUYULAR
168,Bozkır,ULUPINAR,"ŞAHSİ KUYULAR, YERALTI SULARI"
169,Bozkır,ÜÇPINAR,"ŞAHSİ KUYULAR, DERE"
170,Bozkır,YALNIZCA,"ŞAHSİ KUYULAR, YERALTI SULARI"
171,Bozkır,YAZDAMI,ŞAHSİ KUYULAR
172,Bozkır,YELBEYİ,"ŞAHSİ KUYULAR, YERALTI SULARI"
173,Bozkır,YENİKÖY,ŞAHSİ KUYULAR
174,Bozkır,YOLÖREN,"ÇAY, ŞAHSİ KUYULAR"
175,Çeltik,GÖKPINAR,"ŞAHSİ KUYULAR, KOOPERATİF KUYULARI"
176,Çeltik,ADAKASIM,YERALTI SULARI
177,Çeltik,DOĞANYURT,"ŞAHSİ KUYULAR, YERALTI SULARI"
178,Çeltik,KAŞÖREN,ŞAHSİ KUYULAR
179,Çeltik,KÜÇÜKHASAN,"ŞAHSİ KUYULAR, YERALTI SULARI"
180,Çeltik,TORUNLAR,"AKARSU, YERALTI SULARI"
181,Çeltik,İSHAKUŞAĞI,YERALTI SULARI
182,Çeltik,HONAMLI,ŞAHSİ KUYULAR
183,Cihanbeyli,BÖĞRÜDELİK,KOOPERATİF KUYULARI
184,Cihanbeyli,YAPALI,ŞAHSİ KUYULAR
185,Cihanbeyli,YENİCEOBA,ŞAHSİ KUYULAR
186,Cihanbeyli,CUMHURİYET,YOK
187,Cihanbeyli,GEMECİK,ŞAHSİ KUYULAR
188,Cihanbeyli,GÖKTEPE,ŞAHSİ KUYULAR
189,Cihanbeyli,AĞABEYLİ,ŞAHSİ KUYULAR
190,Cihanbeyli,HODOĞLU,YOK
191,Cihanbeyli,KAYI,"ŞAHSİ KUYULAR, YERALTI SULARI"
192,Cihanbeyli,KIRKIŞLA,"ŞAHSİ KUYULAR, YERALTI SULARI"
193,Cihanbeyli,KORKMAZLAR,ŞAHSİ KUYULAR
194,Cihanbeyli,KÜÇÜKBEŞKAVAK,ŞAHSİ KUYULAR
195,Cihanbeyli,MUTLUKONAK,"ŞAHSİ KUYULAR, DERE, AKARSU"
196,Cihanbeyli,SAĞLIK,YOK
197,Cihanbeyli,SIĞIRCIK,YERALTI SULARI
198,Cihanbeyli,TURANLAR,YOK
199,Cihanbeyli,TÜFEKÇİPINAR,"ŞAHSİ KUYULAR, YERALTI SULARI"
200,Cihanbeyli,UZUNCAYAYLA,ŞAHSİ KUYULAR
201,Cihanbeyli,YÜNLÜKUYU,YOK
202,Cihanbeyli,ZAFERİYE,"ŞAHSİ KUYULAR, YERALTI SULARI"
203,Cihanbeyli,GÖLYAZI,ŞAHSİ KUYULAR
204,Cihanbeyli,GÜNYÜZÜ,"ŞAHSİ KUYULAR, YERALTI SULARI"
205,Cihanbeyli,İNSUYU,ŞAHSİ KUYULAR
206,Cihanbeyli,KANDİL,ŞAHSİ KUYULAR
207,Cihanbeyli,KARABAĞ,YOK
208,Cihanbeyli,KELHASAN,ŞAHSİ KUYULAR
209,Cihanbeyli,KUŞCA,"ŞAHSİ KUYULAR, YERALTI SULARI"
210,Cihanbeyli,KÜTÜKUŞAĞI,ŞAHSİ KUYULAR
211,Cihanbeyli,TAŞPINAR,"ŞAHSİ KUYULAR, YERALTI SULARI"
212,Cihanbeyli,BEYLİOVA,ŞAHSİ KUYULAR
213,Cihanbeyli,ÇİMEN,YERALTI SULARI
214,Cihanbeyli,ÇÖL,"ŞAHSİ KUYULAR, YERALTI SULARI"
215,Cihanbeyli,DAMLAKUYU,ŞAHSİ KUYULAR
216,Cihanbeyli,BULDUK,YOK
217,Cihanbeyli,BÜYÜKBEŞKAVAK,YOK
218,Cihanbeyli,KARATEPE,YOK
219,Çumra,ARIKÖREN,YERALTI SULARI
220,Çumra,DEDEMOĞLU,"ŞAHSİ KUYULAR, YERALTI SULARI"
221,Çumra,TÜRKMENCAMİLİ,"ŞAHSİ KUYULAR, KOOPERATİF KUYULARI"
222,Çumra,A.B.HÜYÜĞÜ,KOOPERATİF KUYULARI
223,Çumra,DİNEK,"BARAJ, YERALTI SULARI"
224,Çumra,İÇERİÇUMRA,ŞAHSİ KUYULAR
225,Çumra,GÜVERCİNLİK,YERALTI SULARI
226,Çumra,KARKIN,"BARAJ, YERALTI SULARI"
227,Çumra,OKÇU,"KANAL, YERALTI SULARI"
228,Çumra,YENİSU,"ŞAHSİ KUYULAR, KOOPERATİF KUYULARI"
229,Çumra,APA,BARAJ
230,Çumra,ABDİTOLU,"KANAL, YERALTI SULARI"
231,Çumra,ADAKALE,YERALTI SULARI
232,Çumra,ALEMDAR,ŞAHSİ KUYULAR
233,Çumra,APASARAYCIK,ŞAHSİ KUYULAR
234,Çumra,AFŞAR,YOK
235,Çumra,AVDUL,KOOPERATİF KUYULARI
236,Çumra,BALÇIKHİSAR,KANAL
237,Çumra,BEYLERCE,YERALTI SULARI
238,Çumra,B.AŞLAMA,YERALTI SULARI
239,Çumra,CİCEK,YERALTI SULARI
240,Çumra,ÇUKURKAVAK,YERALTI SULARI
241,Çumra,DİNLENDİK,YERALTI SULARI
242,Çumra,DİNEKSARAY,"BARAJ, KOOPERATİF KUYULARI"
243,Çumra,DOĞANLI,"ŞAHSİ KUYULAR, BARAJ"
244,Çumra,FETHİYE,KOOPERATİF KUYULARI
245,Çumra,GÖKHÜYÜK,"ŞAHSİ KUYULAR, BARAJ, YERALTI SULARI"
246,Çumra,ERENTEPE,ŞAHSİ KUYULAR
247,Çumra,İNLİ,YERALTI SULARI
248,Çumra,KUZUCU,YERALTI SULARI
249,Çumra,KÜÇÜKKÖY,"ŞAHSİ KUYULAR, BARAJ, DERE"
250,Çumra,SEÇME,ŞAHSİ KUYULAR
251,Çumra,SÜRGÜÇ,KOOPERATİF KUYULARI
252,Çumra,TAHTALI,YERALTI SULARI
253,Çumra,T.KARAHÜYÜK,"BARAJ, KANAL"
254,Çumra,TAŞAĞIL,"BARAJ, YERALTI SULARI"
255,Çumra,UZUNKUYU,KOOPERATİF KUYULARI
256,Çumra,ÜÇHÜYÜK,ŞAHSİ KUYULAR
257,Çumra,ÜRÜNLÜ,YERALTI SULARI
258,Çumra,YÖRÜKCAMİLİ,YERALTI SULARI
259,Çumra,ÇAYBAŞI,KOOPERATİF KUYULARI
260,Derbent,ÇİFTLİKÖZÜ,GÖLET
261,Derbent,DEĞİŞ,YOK
262,Derbent,TEKKE,ŞAHSİ KUYULAR
263,Derbent,GÜNEYKÖY,YERALTI SULARI
264,Derbent,MÜLAYİM,YOK
265,Derbent,SARAYPINAR,ŞAHSİ KUYULAR
266,Derbent,YASSIÖREN,"GÖLET, YERALTI SULARI"
267,Derbent,SÜLEYMAN,ŞAHSİ KUYULAR
268,Derbent,KARALAR,"ŞAHSİ KUYULAR, BARAJ"
269,Derebucak,ÇAMLIK,"ŞAHSİ KUYULAR, GÖLET"
270,Derebucak,DURAK,YOK
271,Derebucak,GENCEK,GÖLET
272,Derebucak,GÖYNEM,BARAJ
273,Derebucak,PINARBAŞI,BARAJ
274,Derebucak,TAŞLIPINAR,YERALTI SULARI
275,Derebucak,TEPEARASI,ŞAHSİ KUYULAR
276,Derebucak,UĞURLU,YERALTI SULARI
277,Doğanhisar,BAŞKÖY,"BARAJ, GÖLET"
278,Doğanhisar,YAZLICA,GÖLET
279,Doğanhisar,AYASLAR,GÖLET
280,Doğanhisar,ÇINAROBA,GÖLET
281,Doğanhisar,DEŞTİĞİN,GÖLET
282,Doğanhisar,FIRINLI,"AKARSU, GÖLET"
283,Doğanhisar,GÜVENDİK,GÖLET
284,Doğanhisar,İLYASLAR,"BARAJ, GÖLET"
285,Doğanhisar,KARAAĞA,KOOPERATİF KUYULARI
286,Doğanhisar,KEMER,YOK
287,Doğanhisar,KOÇAŞ,YERALTI SULARI
288,Doğanhisar,KONAKKALE,GÖLET
289,Doğanhisar,TEKKE,"ŞAHSİ KUYULAR, BARAJ"
290,Doğanhisar,UNCULAR,"ŞAHSİ KUYULAR, YERALTI SULARI"
291,Doğanhisar,YAZIR,"ŞAHSİ KUYULAR, GÖLET"
292,Doğanhisar,YENİCE,GÖLET
293,Emirgazi,EKİZLİ,ŞAHSİ KUYULAR
294,Emirgazi,AKMESCİT,KOOPERATİF KUYULARI
295,Emirgazi,BESCİ,"ŞAHSİ KUYULAR, YERALTI SULARI"
296,Emirgazi,DEMİRCİ,ŞAHSİ KUYULAR
297,Emirgazi,GÖLÖREN,ŞAHSİ KUYULAR
298,Emirgazi,IŞIKLAR,YERALTI SULARI
299,Emirgazi,KARAÖREN,ŞAHSİ KUYULAR
300,Emirgazi,MEŞELİ,"ŞAHSİ KUYULAR, YERALTI SULARI"
301,Emirgazi,ÖBEKTAŞ,YOK
302,Emirgazi,YAMAÇ,ŞAHSİ KUYULAR
303,Ereğli,ZENGEN,"ŞAHSİ KUYULAR, YERALTI SULARI"
304,Ereğli,ACIPINAR,BARAJ
305,Ereğli,ADABAĞ,BARAJ
306,Ereğli,AKHÜYÜK,BARAJ
307,Ereğli,ALHAN,"ŞAHSİ KUYULAR, BARAJ"
308,Ereğli,AŞAĞI GÖNDELEN,"BARAJ, YERALTI SULARI"
309,Ereğli,AŞIKLAR,"YERALTI SULARI, KOOPERATİF KUYULARI"
310,Ereğli,AZİZİYE,BARAJ
311,Ereğli,BAHÇELİ,BARAJ
312,Ereğli,BELCEAĞAÇ,BARAJ
313,Ereğli,BELKAYA,"YERALTI SULARI, KOOPERATİF KUYULARI"
314,Ereğli,BEYKÖY,BARAJ
315,Ereğli,BEYÖREN,"ŞAHSİ KUYULAR, YERALTI SULARI, KOOPERATİF KUYULARI"
316,Ereğli,BULGURLUK,BARAJ
317,Ereğli,BURHANİYE,BARAJ
318,Ereğli,BÜYÜKDEDE,AKARSU
319,Ereğli,ÇAKMAK,"ŞAHSİ KUYULAR, GÖLET, YERALTI SULARI"
320,Ereğli,ÇAYHAN,GÖLET
321,Ereğli,ÇİLLER,"BARAJ, YERALTI SULARI"
322,Ereğli,ÇİMENCİK,BARAJ
323,Ereğli,GAYBİ,BARAJ
324,Ereğli,GÖKÇEYAZI,BARAJ
325,Ereğli,GÖKTÖME,BARAJ
326,Ereğli,HACIMEMİŞ,BARAJ
327,Ereğli,KAMIŞLIKUYU,BARAJ
328,Ereğli,KARABURUN,BARAJ
329,Ereğli,KARGACI,"BARAJ, YERALTI SULARI"
330,Ereğli,KIZILGEDİK,YOK
331,Ereğli,KUSKUNCUK,BARAJ
332,Ereğli,KUTÖREN,ŞAHSİ KUYULAR
333,Ereğli,KUZUKUYU,"ŞAHSİ KUYULAR, YERALTI SULARI, KOOPERATİF KUYULARI"
334,Ereğli,MELİCEK,"BARAJ, YERALTI SULARI"
335,Ereğli,ORHANİYE,BARAJ
336,Ereğli,ÖZGÜRLER,BARAJ
337,Ereğli,PINARÖZÜ,YERALTI SULARI
338,Ereğli,SARICA,BARAJ
339,Ereğli,SARITOPALLI,YERALTI SULARI
340,Ereğli,SELVİLİ,ŞAHSİ KUYULAR
341,Ereğli,TAŞAĞIL,"ŞAHSİ KUYULAR, BARAJ"
342,Ereğli,TAŞBUDAK,"ŞAHSİ KUYULAR, YERALTI SULARI"
343,Ereğli,TATLIKUYU,"ŞAHSİ KUYULAR, YERALTI SULARI"
344,Ereğli,TÜRKMEN,BARAJ
345,Ereğli,ULUMEŞE,"BARAJ, DERE"
346,Ereğli,YAZLIK,"ŞAHSİ KUYULAR, BARAJ"
347,Ereğli,YELLİCE,KANAL
348,Ereğli,YENİKÖY,ŞAHSİ KUYULAR
349,Ereğli,YILDIZLI,BARAJ
350,Ereğli,YUKARIGÖNDELEN,"ŞAHSİ KUYULAR, BARAJ, YERALTI SULARI"
351,Ereğli,HORTU,"ŞAHSİ KUYULAR, YERALTI SULARI"
352,Ereğli,ACIKUYU,"ŞAHSİ KUYULAR, BARAJ, YERALTI SULARI"
353,Güneysınır,GÜRAĞAÇ,YOK
354,Güneysınır,AĞAÇOBA,KOOPERATİF KUYULARI
355,Güneysınır,ALANÖZÜ,ŞAHSİ KUYULAR
356,Güneysınır,AVCITEPE,ŞAHSİ KUYULAR
357,Güneysınır,AYDOĞMUŞ,YOK
358,Güneysınır,HABİLLER,BARAJ
359,Güneysınır,KARAGÜNEY,YERALTI SULARI
360,Güneysınır,KAYAAĞZI,"DERE, YERALTI SULARI"
361,Güneysınır,KIZILÖZ,ŞAHSİ KUYULAR
362,Güneysınır,KURUKAVAK,ŞAHSİ KUYULAR
363,Güneysınır,MEHMET ALİ,GÖLET
364,Güneysınır,ÖMEROĞLU,ŞAHSİ KUYULAR
365,Güneysınır,ÖRENBOYALI,YERALTI SULARI
366,Güneysınır,SARIHACI,BARAJ
