ilce_adi,mahalle_adi,tarimsal_sulama_suyu_kaynagi1,tarimsal_sulama_suyu_kaynagi2,tarimsal_sulama_suyu_kaynagi3
Ahırlı,ALİÇERÇİ,YOK,YOK,YOK
Ahırlı,BADEMLİ,YOK,YOK,YOK
Ahırlı,BALIKLAVA,GÖL,YOK,YOK
Ahırlı,BÜYÜKÖZ,ŞAHSİ KUYULAR,YOK,YOK
Ahırlı,ÇİFTLİK,YOK,YOK,YOK
Ahırlı,ERDOĞAN,ŞAHSİ KUYULAR,YOK,YOK
Ahırlı,KARACAKUYU,ŞAHSİ KUYULAR,YOK,YOK
Ahırlı,KAYACIK,ŞAHSİ KUYULAR,YOK,YOK
Ahırlı,KURUÇAY,ŞAHSİ KUYULAR,YOK,YOK
Ahırlı,KÜÇÜKÖZ,ŞAHSİ KUYULAR,YOK,YOK
Akören,AVDAN,ŞAHSİ KUYULAR,YOK,YOK
Akören,KAYASU,KOOPERATİF KUYULARI,YOK,YOK
Akören,AHMEDİYE,KOOPERATİF KUYULARI,YOK,YOK
Akören,ALAN,YOK,YOK,YOK
Akören,BELKUYU,ŞAHSİ KUYULAR,YOK,YOK
Akören,ÇATÖREN,YERALTI SULARI,YOK,YOK
Akören,DUTLU,YOK,YOK,YOK
Akören,ORHANİYE,KOOPERATİF KUYULARI,YOK,YOK
Akören,SÜLEYMANİYE,YERALTI SULARI,YOK,YOK
Akören,TÜLCE,YERALTI SULARI,YOK,YOK
Akören,KARAHÜYÜK,KOOPERATİF KUYULARI,YOK,YOK
Akşehir,ÇAKILLAR,KOOPERATİF KUYULARI,YOK,YOK
Akşehir,GEDİL,KOOPERATİF KUYULARI,YOK,YOK
Akşehir,KARAHÜYÜK,YERALTI SULARI,YOK,YOK
Akşehir,ADSIZ,YERALTI SULARI, KOOPERATİF KUYULARI,YOK
Akşehir,ALANYURT,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Akşehir,ALTUNTAŞ,ÇAY,YOK,YOK
Akşehir,ATAKENT,ÇAY, AKARSU,YOK
Akşehir,BOZLAĞAN,KOOPERATİF KUYULARI,YOK,YOK
Akşehir,CANKURTARAN,ŞAHSİ KUYULAR,YOK,YOK
Akşehir,ÇAMLI,ÇAY, KANAL,YOK
Akşehir,ÇİMENDERE,ÇAY, AKARSU, KOOPERATİF KUYULARI
Akşehir,DEĞİRMENKÖY,AKARSU,YOK,YOK
Akşehir,DOĞRUGÖZ,ŞAHSİ KUYULAR,YOK,YOK
Akşehir,ENGİLİ,ŞAHSİ KUYULAR, YERALTI SULARI, KOOPERATİF KUYULARI
Akşehir,GÖLÇAYIR,KOOPERATİF KUYULARI,YOK,YOK
Akşehir,GÖZPINARI,ÇAY, YERALTI SULARI,YOK
Akşehir,ILICAK,ŞAHSİ KUYULAR, DERE,YOK
Akşehir,KARABULUT,YERALTI SULARI,YOK,YOK
Akşehir,ORTACA,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Akşehir,ORTAKÖY,ŞAHSİ KUYULAR,YOK,YOK
Akşehir,REİS,ŞAHSİ KUYULAR,YOK,YOK
Akşehir,SAVAŞ,YERALTI SULARI, KOOPERATİF KUYULARI,YOK
Akşehir,SORKUN,YERALTI SULARI,YOK,YOK
Akşehir,SÖĞÜTLÜ,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Akşehir,TEKKE,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Akşehir,TİPİKÖY,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Akşehir,ULUPINAR,ŞAHSİ KUYULAR,YOK,YOK
Akşehir,ÜÇHÜYÜK,ŞAHSİ KUYULAR,YOK,YOK
Akşehir,YAŞARLAR,ŞAHSİ KUYULAR,YOK,YOK
Akşehir,YAYLABELEN,YERALTI SULARI, KOOPERATİF KUYULARI,YOK
Akşehir,YAZLA,YERALTI SULARI,YOK,YOK
Akşehir,YENİKÖY,KOOPERATİF KUYULARI,YOK,YOK
Akşehir,YEŞİLKÖY,ÇAY, ŞAHSİ KUYULAR,YOK
Akşehir,SARAY,KOOPERATİF KUYULARI,YOK,YOK
Altınekin,OĞUZELİ,ŞAHSİ KUYULAR,YOK,YOK
Altınekin,AKCAŞAR,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Altınekin,AYIŞIĞI,YOK,YOK,YOK
Altınekin,AKKÖY,ŞAHSİ KUYULAR,YOK,YOK
Altınekin,BORUKKUYU,KOOPERATİF KUYULARI,YOK,YOK
Altınekin,HACINUMAN,ŞAHSİ KUYULAR,YOK,YOK
Altınekin,KARAKAYA,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Altınekin,KOÇAŞ,YERALTI SULARI, KOOPERATİF KUYULARI,YOK
Altınekin,KOÇYAKA,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Altınekin,MANTAR,YERALTI SULARI,YOK,YOK
Altınekin,YENİÖLMEZ,ŞAHSİ KUYULAR,YOK,YOK
Altınekin,SARNIÇ,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Altınekin,TOPRAKLIK,ŞAHSİ KUYULAR,YOK,YOK
Altınekin,YENİKUYU,YERALTI SULARI,YOK,YOK
Altınekin,YENİYAYLA,ŞAHSİ KUYULAR,YOK,YOK
Altınekin,DEDELER,YERALTI SULARI,YOK,YOK
Altınekin,AKINCILAR,YERALTI SULARI,YOK,YOK
Beyşehir,ADAKÖY,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,AĞILÖNÜ,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,AKBURUN,ŞAHSİ KUYULAR, GÖL,YOK
Beyşehir,AKÇABELEN,KOOPERATİF KUYULARI,YOK,YOK
Beyşehir,AVDANCIK,KANAL,YOK,YOK
Beyşehir,BADEMLİ,YOK,YOK,YOK
Beyşehir,BAYAT,KANAL,YOK,YOK
Beyşehir,BAYAVŞAR,ÇAY,YOK,YOK
Beyşehir,BAYINDIR,GÖL,YOK,YOK
Beyşehir,BAŞGÖZE,GÖLET,YOK,YOK
Beyşehir,BEKDEMİR,GÖL,YOK,YOK
Beyşehir,DAMLAPINAR,BARAJ,YOK,YOK
Beyşehir,DOĞANBEY,BARAJ,YOK,YOK
Beyşehir,DOĞANCIK,GÖLET,YOK,YOK
Beyşehir,DUMANLI,ÇAY, AKARSU,YOK
Beyşehir,EMEN,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,ESENCE,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,EYLİKLER,DERE,YOK,YOK
Beyşehir,EĞİRLER,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Beyşehir,FASILLAR,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,GÖKÇEKUYU,GÖLET,YOK,YOK
Beyşehir,GÖKÇİMEN,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,GÖLKAŞI,GÖL,YOK,YOK
Beyşehir,GÖLYAKA,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,GÖNEN,GÖLET,YOK,YOK
Beyşehir,GÖÇÜ,ÇAY, ŞAHSİ KUYULAR,YOK
Beyşehir,GÜNDOĞDU,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,HUĞLU,BARAJ, GÖLET, YERALTI SULARI
Beyşehir,HÜSEYİNLER,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,İSAKÖY,KANAL,YOK,YOK
Beyşehir,KARAALİ,ŞAHSİ KUYULAR, BARAJ,YOK
Beyşehir,KARABAYAT,ŞAHSİ KUYULAR, YERALTI SULARI, KOOPERATİF KUYULARI
Beyşehir,KARADİKEN,GÖL,YOK,YOK
Beyşehir,KARAHİSAR,GÖL, KANAL,YOK
Beyşehir,KAYABAŞI,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,KURUCUOVA,GÖL,YOK,YOK
Beyşehir,KUŞLUCA,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,KÜÇÜKAVŞAR,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,MESUTLAR,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,SADIKHACI,YERALTI SULARI,YOK,YOK
Beyşehir,SARIKÖY,ÇAY, AKARSU,YOK
Beyşehir,SEVİNDİK,KOOPERATİF KUYULARI,YOK,YOK
Beyşehir,ŞAMLAR,ŞAHSİ KUYULAR, GÖLET,YOK
Beyşehir,ÜÇPINAR,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,ÜSTÜNLER,ÇAY, BARAJ,YOK
Beyşehir,ÜZÜMLÜ,GÖLET,YOK,YOK
Beyşehir,YAZYURDU,ŞAHSİ KUYULAR,YOK,YOK
Beyşehir,YENİDOĞAN,GÖLET,YOK,YOK
Beyşehir,YEŞİLDAĞ,AKARSU,YOK,YOK
Beyşehir,YUKARIESENCE,GÖL,YOK,YOK
Beyşehir,YUNUSLAR,ÇAY,YOK,YOK
Beyşehir,ÇİFTLİK,GÖLET,YOK,YOK
Beyşehir,ÇİVRİL,KANAL,YOK,YOK
Beyşehir,ÇUKURAĞIL,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,ÇAĞLAYAN,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,HAMZALAR,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,AKÇAPINAR,GÖLET,YOK,YOK
Bozkır,ARMUTLU,ŞAHSİ KUYULAR, DERE,YOK
Bozkır,ARSLANTAŞ,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,AYDINKIŞLA,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,AYVALCA,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,BAĞYURDU,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,BAYBAĞAN,DERE,YOK,YOK
Bozkır,BOZDAM,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,DEREİÇİ,GÖLET,YOK,YOK
Bozkır,DEREKÖY,ÇAY,YOK,YOK
Bozkır,ELMAAĞAÇ,YOK,YOK,YOK
Bozkır,HACILAR,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,HACIYUNUSLAR,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,HARMANPINAR,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,HİSARLIK,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,IŞIKLAR,DERE,YOK,YOK
Bozkır,KARABAYIR,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,KARACAARDIÇ,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,KARACAHİSAR,YERALTI SULARI,YOK,YOK
Bozkır,KARAYAHYA,YOK,YOK,YOK
Bozkır,KAYACILAR,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,KAYAPINAR,ŞAHSİ KUYULAR, AKARSU,YOK
Bozkır,KINIK,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,KIZILÇAKIR,YOK,YOK,YOK
Bozkır,KİLDERE,DERE,YOK,YOK
Bozkır,KOVANLIK,ÇAY,YOK,YOK
Bozkır,KOZAĞAÇ,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Bozkır,KUŞÇA,ŞAHSİ KUYULAR, DERE,YOK
Bozkır,KÜÇÜKHİSARLIK,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,PINARCIK,ŞAHSİ KUYULAR, DERE,YOK
Bozkır,SARIOĞLAN,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Bozkır,SAZLI,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,SOĞUCAK,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,SORKUN,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Bozkır,SÖĞÜT,ŞAHSİ KUYULAR, DERE,YOK
Bozkır,TARLABAŞI,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Bozkır,TAŞBAŞI,YOK,YOK,YOK
Bozkır,TEPEARASI,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,TEPELİCE,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,ULUPINAR,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Bozkır,ÜÇPINAR,ŞAHSİ KUYULAR, DERE,YOK
Bozkır,YALNIZCA,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Bozkır,YAZDAMI,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,YELBEYİ,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Bozkır,YENİKÖY,ŞAHSİ KUYULAR,YOK,YOK
Bozkır,YOLÖREN,ÇAY, ŞAHSİ KUYULAR,YOK
Çeltik,GÖKPINAR,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Çeltik,ADAKASIM,YERALTI SULARI,YOK,YOK
Çeltik,DOĞANYURT,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Çeltik,KAŞÖREN,ŞAHSİ KUYULAR,YOK,YOK
Çeltik,KÜÇÜKHASAN,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Çeltik,TORUNLAR,AKARSU, YERALTI SULARI,YOK
Çeltik,İSHAKUŞAĞI,YERALTI SULARI,YOK,YOK
Çeltik,HONAMLI,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,BÖĞRÜDELİK,KOOPERATİF KUYULARI,YOK,YOK
Cihanbeyli,YAPALI,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,YENİCEOBA,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,CUMHURİYET,YOK,YOK,YOK
Cihanbeyli,GEMECİK,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,GÖKTEPE,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,AĞABEYLİ,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,HODOĞLU,YOK,YOK,YOK
Cihanbeyli,KAYI,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Cihanbeyli,KIRKIŞLA,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Cihanbeyli,KORKMAZLAR,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,KÜÇÜKBEŞKAVAK,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,MUTLUKONAK,ŞAHSİ KUYULAR, DERE, AKARSU
Cihanbeyli,SAĞLIK,YOK,YOK,YOK
Cihanbeyli,SIĞIRCIK,YERALTI SULARI,YOK,YOK
Cihanbeyli,TURANLAR,YOK,YOK,YOK
Cihanbeyli,TÜFEKÇİPINAR,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Cihanbeyli,UZUNCAYAYLA,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,YÜNLÜKUYU,YOK,YOK,YOK
Cihanbeyli,ZAFERİYE,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Cihanbeyli,GÖLYAZI,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,GÜNYÜZÜ,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Cihanbeyli,İNSUYU,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,KANDİL,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,KARABAĞ,YOK,YOK,YOK
Cihanbeyli,KELHASAN,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,KUŞCA,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Cihanbeyli,KÜTÜKUŞAĞI,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,TAŞPINAR,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Cihanbeyli,BEYLİOVA,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,ÇİMEN,YERALTI SULARI,YOK,YOK
Cihanbeyli,ÇÖL,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Cihanbeyli,DAMLAKUYU,ŞAHSİ KUYULAR,YOK,YOK
Cihanbeyli,BULDUK,YOK,YOK,YOK
Cihanbeyli,BÜYÜKBEŞKAVAK,YOK,YOK,YOK
Cihanbeyli,KARATEPE,YOK,YOK,YOK
Çumra,ARIKÖREN,YERALTI SULARI,YOK,YOK
Çumra,DEDEMOĞLU,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Çumra,TÜRKMENCAMİLİ,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Çumra,A.B.HÜYÜĞÜ,KOOPERATİF KUYULARI,YOK,YOK
Çumra,DİNEK,BARAJ, YERALTI SULARI,YOK
Çumra,İÇERİÇUMRA,ŞAHSİ KUYULAR,YOK,YOK
Çumra,GÜVERCİNLİK,YERALTI SULARI,YOK,YOK
Çumra,KARKIN,BARAJ, YERALTI SULARI,YOK
Çumra,OKÇU,KANAL, YERALTI SULARI,YOK
Çumra,YENİSU,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Çumra,APA,BARAJ,YOK,YOK
Çumra,ABDİTOLU,KANAL, YERALTI SULARI,YOK
Çumra,ADAKALE,YERALTI SULARI,YOK,YOK
Çumra,ALEMDAR,ŞAHSİ KUYULAR,YOK,YOK
Çumra,APASARAYCIK,ŞAHSİ KUYULAR,YOK,YOK
Çumra,AFŞAR,YOK,YOK,YOK
Çumra,AVDUL,KOOPERATİF KUYULARI,YOK,YOK
Çumra,BALÇIKHİSAR,KANAL,YOK,YOK
Çumra,BEYLERCE,YERALTI SULARI,YOK,YOK
Çumra,B.AŞLAMA,YERALTI SULARI,YOK,YOK
Çumra,CİCEK,YERALTI SULARI,YOK,YOK
Çumra,ÇUKURKAVAK,YERALTI SULARI,YOK,YOK
Çumra,DİNLENDİK,YERALTI SULARI,YOK,YOK
Çumra,DİNEKSARAY,BARAJ, KOOPERATİF KUYULARI,YOK
