ilce_adi,mahalle_adi,tarimsal_sulama_suyu_kaynagi1,tarimsal_sulama_suyu_kaynagi2,tarimsal_sulama_suyu_kaynagi3
Kadınhanı,SÖĞÜTÖZÜ,ŞAHSİ KUYULAR,YOK,YOK
Kadınhanı,ŞAHÖREN,GÖLET,YOK,YOK
Kadınhanı,TOSUNOĞLU,ŞAHSİ KUYULAR,YOK,YOK
Kadınhanı,YAĞLICA,YOK,YOK,YOK
Kadınhanı,YAYLAYAKA,ŞAHSİ KUYULAR,YOK,YOK
Karapınar,HOTAMIŞ,YERALTI SULARI,YOK,YOK
Karapınar,KESMEZ,YERALTI SULARI,YOK,YOK
Karapınar,AKÇAYAZI,YERALTI SULARI,YOK,YOK
Karapınar,AKÖREN,YERALTI SULARI,YOK,YOK
Karapınar,ÇİĞİL,YERALTI SULARI,YOK,YOK
Karapınar,HASANOBA,YERALTI SULARI,YOK,YOK
Karapınar,İSLİK,YERALTI SULARI,YOK,YOK
Karapınar,KARAKIŞLA,YERALTI SULARI,YOK,YOK
Karapınar,KAYACIK,YERALTI SULARI,YOK,YOK
Karapınar,KAYALI,ŞAHSİ KUYULAR,YOK,YOK
Karapınar,KAZANHÜYÜĞÜ,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Karapınar,KÜÇÜKAŞLAMA,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Karapınar,ORTAOBA,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Karapınar,OYMALI,KOOPERATİF KUYULARI,YOK,YOK
Karapınar,SAZLIPINAR,ŞAHSİ KUYULAR,YOK,YOK
Karapınar,YAĞMAPINAR,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Karapınar,YENİKUYU,KOOPERATİF KUYULARI,YOK,YOK
Karapınar,YEŞİLYURT,ŞAHSİ KUYULAR,YOK,YOK
Karatay,YARMA,BARAJ,YOK,YOK
Karatay,ACIDORT,KANAL, YERALTI SULARI,YOK
Karatay,AĞSAKLI,ŞAHSİ KUYULAR,YOK,YOK
Karatay,AKBAŞ,ŞAHSİ KUYULAR,YOK,YOK
Karatay,AKÖRENKIŞLA,YERALTI SULARI,YOK,YOK
Karatay,BAKIRTOLU,BARAJ, GÖLET, YERALTI SULARI
Karatay,BAŞGÖTÜREN,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Karatay,BEŞAĞIL,YERALTI SULARI,YOK,YOK
Karatay,BÜYÜKBURNAK,ŞAHSİ KUYULAR,YOK,YOK
Karatay,ÇENGİLTİ,ŞAHSİ KUYULAR, KANAL,YOK
Karatay,DİVANLAR,YOK,YOK,YOK
Karatay,ESENTEPE,ŞAHSİ KUYULAR,YOK,YOK
Karatay,GÖÇÜ,BARAJ,YOK,YOK
Karatay,HAYIROĞLU MERKEZ,ŞAHSİ KUYULAR,YOK,YOK
Karatay,İPEKLER,YERALTI SULARI,YOK,YOK
Karatay,İSMİL,BARAJ,YOK,YOK
Karatay,KARADONA,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Karatay,KARAKAYA,YOK,YOK,YOK
Karatay,KATRANCI,ŞAHSİ KUYULAR,YOK,YOK
Karatay,KIZÖREN,KOOPERATİF KUYULARI,YOK,YOK
Karatay,KÖSEALİ,ŞAHSİ KUYULAR,YOK,YOK
Karatay,OBRUK,YERALTI SULARI,YOK,YOK
Karatay,OVAKAVAĞI,ŞAHSİ KUYULAR,YOK,YOK
Karatay,SAKYATAN,KANAL,YOK,YOK
Karatay,SÜRÜÇ,YERALTI SULARI,YOK,YOK
Karatay,ŞATIR,KOOPERATİF KUYULARI,YOK,YOK
Karatay,YAĞLIBAYAT,ŞAHSİ KUYULAR,YOK,YOK
Karatay,YAVŞANKUYU,ŞAHSİ KUYULAR,YOK,YOK
Karatay,YENİCE,YERALTI SULARI,YOK,YOK
Karatay,YENİKENT,ŞAHSİ KUYULAR,YOK,YOK
Karatay,ZİNCİRLİ,ŞAHSİ KUYULAR,YOK,YOK
Kulu,ACIKUYU,ŞAHSİ KUYULAR,YOK,YOK
Kulu,AĞILBAŞI,ŞAHSİ KUYULAR,YOK,YOK
Kulu,ALTILAR,AKARSU,YOK,YOK
Kulu,ARŞINCA,ŞAHSİ KUYULAR,YOK,YOK
Kulu,BEŞKARDEŞ,YOK,YOK,YOK
Kulu,BOĞAZÖREN,YOK,YOK,YOK
Kulu,BOZAN,ŞAHSİ KUYULAR,YOK,YOK
Kulu,BURUNAĞIL,ŞAHSİ KUYULAR,YOK,YOK
Kulu,CANIMANA,YERALTI SULARI,YOK,YOK
Kulu,CELEP,ŞAHSİ KUYULAR,YOK,YOK
Kulu,DİPDEDE,YOK,YOK,YOK
Kulu,DOĞUTEPE,ŞAHSİ KUYULAR,YOK,YOK
Kulu,FEVZİYE,ŞAHSİ KUYULAR,YOK,YOK
Kulu,GÖKLER,YOK,YOK,YOK
Kulu,GÜZELYAYLA,ŞAHSİ KUYULAR,YOK,YOK
Kulu,HİSAR,YOK,YOK,YOK
Kulu,KARACADAĞ,DERE,YOK,YOK
Kulu,KARACADERE,YOK,YOK,YOK
Kulu,KIRKKUYU,YOK,YOK,YOK
Kulu,KIRKPINAR,YOK,YOK,YOK
Kulu,KOZANLI,YERALTI SULARI, KOOPERATİF KUYULARI,YOK
Kulu,KÖMÜŞİNİ,YOK,YOK,YOK
Kulu,KÖŞKER,YOK,YOK,YOK
Kulu,SARIYAYLA,KOOPERATİF KUYULARI,YOK,YOK
Kulu,SEYİTAHMETLİ,DERE, YERALTI SULARI,YOK
Kulu,SOĞUKKUYU,ŞAHSİ KUYULAR,YOK,YOK
Kulu,ŞEREFLİ,ŞAHSİ KUYULAR,YOK,YOK
Kulu,TAVLIÖREN,ŞAHSİ KUYULAR,YOK,YOK
Kulu,ÖMERANLI,ŞAHSİ KUYULAR,YOK,YOK
Kulu,TUZYAKA,ŞAHSİ KUYULAR,YOK,YOK
Kulu,YARAŞLI,YOK,YOK,YOK
Kulu,YAZIÇAYIR,YOK,YOK,YOK
Kulu,YEŞİLTEPE,ŞAHSİ KUYULAR,YOK,YOK
Kulu,YEŞİLYURT,ŞAHSİ KUYULAR,YOK,YOK
Kulu,ZİNCİRLİKUYU,YERALTI SULARI,YOK,YOK
Kulu,BAHADIRLI,ŞAHSİ KUYULAR,YOK,YOK
Kulu,DEĞİRMENÖZÜ,ŞAHSİ KUYULAR,YOK,YOK
Meram,ERENKAYA,YOK,YOK,YOK
Meram,YATAĞAN,ŞAHSİ KUYULAR,YOK,YOK
Meram,GÖKYURT,ŞAHSİ KUYULAR, AKARSU,YOK
Meram,BAYAT,ŞAHSİ KUYULAR,YOK,YOK
Meram,BORUKTOLU,YERALTI SULARI,YOK,YOK
Meram,BOTSA,GÖLET,YOK,YOK
Meram,ÇAYIRBAĞI,KOOPERATİF KUYULARI,YOK,YOK
Meram,ÇOMAKLAR,DERE, YERALTI SULARI,YOK
Meram,ÇUKURÇİMEN,KOOPERATİF KUYULARI,YOK,YOK
Meram,EVLİYATEKKE,GÖLET,YOK,YOK
Meram,HATUNSARAY,ŞAHSİ KUYULAR, GÖLET,YOK
Meram,İKİPINAR,DERE, YERALTI SULARI,YOK
Meram,İLYASBABA,DERE,YOK,YOK
Meram,İNLİCE,GÖLET,YOK,YOK
Meram,KARAAĞAÇ,YOK,YOK,YOK
Meram,KAVAK,YERALTI SULARI,YOK,YOK
Meram,KAYADİBİ,ŞAHSİ KUYULAR,YOK,YOK
Meram,KAYALI,ÇAY,YOK,YOK
Meram,KAYHÜYÜK,YERALTI SULARI,YOK,YOK
Meram,KIZILÖREN,KOOPERATİF KUYULARI,YOK,YOK
Meram,KUMRALI,YERALTI SULARI,YOK,YOK
Meram,SADIKLAR,ŞAHSİ KUYULAR, AKARSU,YOK
Meram,SAĞLIK,YERALTI SULARI,YOK,YOK
Meram,SARIKIZ,YOK,YOK,YOK
Meram,SEFAKÖY,BARAJ,YOK,YOK
Meram,YEŞİLDERE,YERALTI SULARI,YOK,YOK
Meram,YEŞİLTEKKE,YERALTI SULARI,YOK,YOK
Meram,KAŞINHANI,ŞAHSİ KUYULAR,YOK,YOK
Sarayönü,LADİK,GÖLET,YOK,YOK
Sarayönü,BAHÇESARAY,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Sarayönü,BAŞHÜYÜK,ŞAHSİ KUYULAR,YOK,YOK
Sarayönü,BOYALI,ŞAHSİ KUYULAR,YOK,YOK
Sarayönü,BÜYÜKZENGİ,ÇAY,YOK,YOK
Sarayönü,ÇEŞMELİSEBİL,YERALTI SULARI,YOK,YOK
Sarayönü,DEĞİRMENLİ,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Sarayönü,ERTUĞRUL,GÖLET,YOK,YOK
Sarayönü,GÖZLÜ,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Sarayönü,KADIOĞLU,ŞAHSİ KUYULAR,YOK,YOK
Sarayönü,KARABIYIK,YOK,YOK,YOK
Sarayönü,KARATEPE,ŞAHSİ KUYULAR,YOK,YOK
Sarayönü,KAYIÖREN,ŞAHSİ KUYULAR,YOK,YOK
Sarayönü,KONAR,ŞAHSİ KUYULAR,YOK,YOK
Sarayönü,KURŞUNLU,YOK,YOK,YOK
Sarayönü,KUYULUSEBİL,ŞAHSİ KUYULAR,YOK,YOK
Sarayönü,ÖZKENT,YERALTI SULARI,YOK,YOK
Sarayönü,YENİCEKAYA,ŞAHSİ KUYULAR,YOK,YOK
Selçuklu,BAŞARAKAVAK,AKARSU,YOK,YOK
Selçuklu,SARAYKÖY,YOK,YOK,YOK
Selçuklu,SULUTAS,YOK,YOK,YOK
Selçuklu,TATKÖY,YOK,YOK,YOK
Selçuklu,AKPINAR,ŞAHSİ KUYULAR,YOK,YOK
Selçuklu,BAĞRIKURT,YOK,YOK,YOK
Selçuklu,BİÇER,ŞAHSİ KUYULAR,YOK,YOK
Selçuklu,ÇALDERE,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Selçuklu,ÇALTI,ŞAHSİ KUYULAR,YOK,YOK
Selçuklu,ÇANDIR,YOK,YOK,YOK
Selçuklu,DAĞDERE,ŞAHSİ KUYULAR,YOK,YOK
Selçuklu,EĞRİBAYAT,ŞAHSİ KUYULAR,YOK,YOK
Selçuklu,GÜVENÇ,ŞAHSİ KUYULAR,YOK,YOK
Selçuklu,KALE,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Selçuklu,KARAÖMERLER,ŞAHSİ KUYULAR,YOK,YOK
Selçuklu,KERVAN,YOK,YOK,YOK
Selçuklu,KINIK,ŞAHSİ KUYULAR,YOK,YOK
Selçuklu,KIZILCAKUYU,YOK,YOK,YOK
Selçuklu,MEYDAN,YOK,YOK,YOK
Selçuklu,SELAHATTİN,AKARSU,YOK,YOK
Selçuklu,SIZMA,ŞAHSİ KUYULAR,YOK,YOK
Selçuklu,TEPEKENT,AKARSU,YOK,YOK
Selçuklu,ULUMUHSİNE,ÇAY, GÖL,YOK
Selçuklu,YAZIBELEN,ŞAHSİ KUYULAR,YOK,YOK
Selçuklu,SİLLE,BARAJ,YOK,YOK
Selçuklu,ARDIÇLI,GÖLET,YOK,YOK
Selçuklu,AŞAĞIPINARBAŞI,YERALTI SULARI,YOK,YOK
Selçuklu,YUKARIPINARBAŞI,YERALTI SULARI,YOK,YOK
Selçuklu,KÜÇÜKMUHSİNE,BARAJ,YOK,YOK
Selçuklu,SARICALAR,YERALTI SULARI,YOK,YOK
Selçuklu,TÖMEK,ŞAHSİ KUYULAR,YOK,YOK
Selçuklu,YÜKSELEN,KOOPERATİF KUYULARI,YOK,YOK
Seydişehir,KESECİK,GÖL, YERALTI SULARI,YOK
Seydişehir,AKÇALAR,ŞAHSİ KUYULAR,YOK,YOK
Seydişehir,AŞAĞIKARAÖREN,GÖL,YOK,YOK
Seydişehir,BAŞKARAÖREN,GÖL,YOK,YOK
Seydişehir,BOSTANDERE,GÖLET,YOK,YOK
Seydişehir,BOYALI,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Seydişehir,BÜKÇE,DERE, YERALTI SULARI,YOK
Seydişehir,ÇAT,DERE,YOK,YOK
Seydişehir,ÇATMAKAYA,ŞAHSİ KUYULAR,YOK,YOK
Seydişehir,ÇAVUŞ,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Seydişehir,DİKİLİTAŞ,GÖLET,YOK,YOK
Seydişehir,GEVREKLİ,GÖL,YOK,YOK
Seydişehir,GÖKÇEHÜYÜK,GÖLET,YOK,YOK
Seydişehir,GÖKHÜYÜK,KANAL,YOK,YOK
Seydişehir,GÖLYÜZÜ,GÖL,YOK,YOK
Seydişehir,IRMAKLI,ÇAY,YOK,YOK
Seydişehir,İNCESU,GÖL,YOK,YOK
Seydişehir,KARABULAK,GÖL,YOK,YOK
Seydişehir,KARACAÖREN,DERE,YOK,YOK
Seydişehir,KAVAK,ŞAHSİ KUYULAR,YOK,YOK
Seydişehir,KETENLİ,ŞAHSİ KUYULAR,YOK,YOK
Seydişehir,KIZILCA,GÖLET, YERALTI SULARI,YOK
Seydişehir,KOZLU,GÖLET,YOK,YOK
Seydişehir,KUMLUCA,KANAL,YOK,YOK
Seydişehir,KURAN,GÖL,YOK,YOK
Seydişehir,MADENLİ,YOK,YOK,YOK
Seydişehir,MESUDİYE,GÖLET,YOK,YOK
Seydişehir,MURADİYE,GÖL,YOK,YOK
Seydişehir,OĞLAKÇI,KOOPERATİF KUYULARI,YOK,YOK
Seydişehir,ORTAKARAÖREN,GÖL,YOK,YOK
Seydişehir,SARAYCIK,ŞAHSİ KUYULAR,YOK,YOK
Seydişehir,SUSUZ,GÖL,YOK,YOK
Seydişehir,TARAŞÇI,GÖLET,YOK,YOK
Seydişehir,TAŞAĞIL,GÖL,YOK,YOK
Seydişehir,TEPECİK,YOK,YOK,YOK
Seydişehir,TOL,YERALTI SULARI, KOOPERATİF KUYULARI,YOK
Seydişehir,UFACIK,YOK,YOK,YOK
Seydişehir,YAYLACIK,GÖLET, YERALTI SULARI,YOK
Seydişehir,YENİCE,YERALTI SULARI,YOK,YOK
Taşkent,AFŞAR,ŞAHSİ KUYULAR,YOK,YOK
Taşkent,BALCILAR,YERALTI SULARI,YOK,YOK
Taşkent,BOLAY,YERALTI SULARI,YOK,YOK
Taşkent,ÇETMİ,ÇAY, DERE,YOK
Taşkent,KECİMEN,YERALTI SULARI,YOK,YOK
Taşkent,KONGUL,YERALTI SULARI,YOK,YOK
Taşkent,SAZAK,DERE,YOK,YOK
Taşkent,ILICAPINAR,AKARSU,YOK,YOK
Tuzlukçu,KONARI,YOK,YOK,YOK
Tuzlukçu,MEVLÜTLÜ,YOK,YOK,YOK
Tuzlukçu,KORAŞI,YOK,YOK,YOK
Tuzlukçu,ÇÖĞÜRLÜ,ŞAHSİ KUYULAR,YOK,YOK
Tuzlukçu,TURSUNLU,ŞAHSİ KUYULAR,YOK,YOK
Tuzlukçu,KUNDULLU,ÇAY,YOK,YOK
Tuzlukçu,PAZARKAYA,YOK,YOK,YOK
Tuzlukçu,SUBATAN,ŞAHSİ KUYULAR,YOK,YOK
Tuzlukçu,GÜRSU,ŞAHSİ KUYULAR,YOK,YOK
Tuzlukçu,ERDOĞDU,ŞAHSİ KUYULAR,YOK,YOK
Tuzlukçu,KÖKLÜCE,DERE, YERALTI SULARI,YOK
Yalıhüyük,SARAY,YOK,YOK,YOK
Yalıhüyük,ARASÖĞÜT,YOK,YOK,YOK
Yunak,KUZÖREN,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Yunak,KOÇYAZI,ŞAHSİ KUYULAR,YOK,YOK
Yunak,TURGUT,ŞAHSİ KUYULAR,YOK,YOK
Yunak,PİRİBEYLİ,YOK,YOK,YOK
Yunak,SÜLÜKLÜ,ŞAHSİ KUYULAR,YOK,YOK
Yunak,ALTINÖZ,ŞAHSİ KUYULAR,YOK,YOK
Yunak,AYRITEPE,YOK,YOK,YOK
Yunak,BEŞIŞIKLI,ŞAHSİ KUYULAR,YOK,YOK
Yunak,CEBRAİL,YOK,YOK,YOK
Yunak,ÇAYIRBAŞI,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Yunak,EĞRİKUYU,ŞAHSİ KUYULAR,YOK,YOK
Yunak,HACIÖMEROĞLU,DERE,YOK,YOK
Yunak,HATIRLI,ŞAHSİ KUYULAR,YOK,YOK
Yunak,HACIFAKILI,ŞAHSİ KUYULAR,YOK,YOK
Yunak,HARUNLAR,YOK,YOK,YOK
Yunak,HURSUNLU,YERALTI SULARI,YOK,YOK
Yunak,İMAMOĞLU,YERALTI SULARI,YOK,YOK
Yunak,KARGALI,YOK,YOK,YOK
Yunak,KARAYAYLA,YERALTI SULARI,YOK,YOK
Yunak,KILLAR,ŞAHSİ KUYULAR, KOOPERATİF KUYULARI,YOK
Yunak,KURTUŞAĞI,YOK,YOK,YOK
Yunak,KUYUBAŞI,YERALTI SULARI,YOK,YOK
Yunak,MEŞELİK,YOK,YOK,YOK
Yunak,ODABAŞI,ŞAHSİ KUYULAR, GÖLET,YOK
Yunak,ORTAKIŞLA,ŞAHSİ KUYULAR, DERE,YOK
Yunak,ÖZYAYLA,DERE,YOK,YOK
Yunak,SERTLER,ŞAHSİ KUYULAR,YOK,YOK
Yunak,SEVİNÇ,YOK,YOK,YOK
Yunak,SIRAM,YOK,YOK,YOK
Yunak,SİNANLI,ŞAHSİ KUYULAR,YOK,YOK
Yunak,YAVAŞLI,ŞAHSİ KUYULAR,YOK,YOK
Yunak,YEŞİLOBA,ŞAHSİ KUYULAR,YOK,YOK
Yunak,YEŞİLYAYLA,YERALTI SULARI,YOK,YOK
Yunak,YIĞAR,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
Yunak,SARAY,ŞAHSİ KUYULAR, YERALTI SULARI,YOK
