_id,ilce_adi,mahalle_adi,sulanabilir_alanda_yetistirilen_urunler
1,Ahırlı,ALİÇERÇİ,YOK
2,Ahırlı,BADEMLİ,YOK
3,Ahırlı,BALIKLAVA,"ELMA, KİRAZ, VİŞNE, ÇİLEK, ERİK"
4,Ahırlı,BÜYÜKÖZ,"BUĞDAY, ARPA"
5,Ahırlı,ÇİFTLİK,FASULYE
6,Ahırlı,ERDOĞAN,"ELMA, KİRAZ, ÜZÜM, DOMATES, BİBER, PATLICAN, PATATES"
7,Ahırlı,KARACAKUYU,"BUĞDAY, DOMATES, PATLICAN, PATATES"
8,Ahırlı,KAYACIK,"MISIR, ELMA, FASULYE"
9,Ahırlı,KURUÇAY,"DOMATES, PATATES"
10,Ahırlı,KÜÇÜKÖZ,"ELMA, ERİK"
11,Akören,AVDAN,"DOMATES, BİBER, PATLICAN, PATATES, SOĞAN"
12,Akören,KAYASU,"ELMA, KİRAZ, ÇİLEK, FASULYE, DOMATES, BİBER, PATLICAN, PATATES"
13,Akören,AHMEDİYE,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, FASULYE"
14,Akören,ALAN,YOK
15,Akören,BELKUYU,"ELMA, KİRAZ"
16,Akören,ÇATÖREN,"ŞEKER PANCARI, MISIR, FASULYE, PATATES"
17,Akören,DUTLU,YOK
18,Akören,ORHANİYE,"ŞEKER PANCARI, MISIR, FASULYE, PATATES"
19,Akören,SÜLEYMANİYE,"BUĞDAY, ŞEKER PANCARI, MISIR, FASULYE, KAVUN, KARPUZ"
20,Akören,TÜLCE,"DOMATES, PATLICAN, PATATES, SOĞAN"
21,Akören,KARAHÜYÜK,"MISIR, YONCA, PATATES"
22,Akşehir,ÇAKILLAR,"KİRAZ, VİŞNE, ÇİLEK"
23,Akşehir,GEDİL,"BUĞDAY, FASULYE, HAŞHAŞ, DOMATES, SARIMSAK"
24,Akşehir,KARAHÜYÜK,"BUĞDAY, ŞEKER PANCARI, MISIR, DOMATES, SALATALIK"
25,Akşehir,ADSIZ,"ŞEKER PANCARI, VİŞNE, HAŞHAŞ"
26,Akşehir,ALANYURT,"KİRAZ, VİŞNE, ÇİLEK"
27,Akşehir,ALTUNTAŞ,"ŞEKER PANCARI, MISIR, HAŞHAŞ"
28,Akşehir,ATAKENT,"ELMA, KİRAZ, VİŞNE, ÇİLEK"
29,Akşehir,BOZLAĞAN,"HAŞHAŞ, DOMATES, BİBER, PATLICAN, PATATES"
30,Akşehir,CANKURTARAN,ÇİLEK
31,Akşehir,ÇAMLI,"MISIR, VİŞNE, ERİK"
32,Akşehir,ÇİMENDERE,"ŞEKER PANCARI, ÇİLEK, PATATES"
33,Akşehir,DEĞİRMENKÖY,"KİRAZ, VİŞNE"
34,Akşehir,DOĞRUGÖZ,"KİRAZ, VİŞNE, ÇİLEK, ERİK"
35,Akşehir,ENGİLİ,"KİRAZ, VİŞNE, ÜZÜM, DOMATES, BİBER, PATLICAN, PATATES"
36,Akşehir,GÖLÇAYIR,"ELMA, KİRAZ, VİŞNE"
37,Akşehir,GÖZPINARI,"ŞEKER PANCARI, MISIR, HAŞHAŞ"
38,Akşehir,ILICAK,"KİRAZ, VİŞNE, ÇİLEK, DOMATES, BİBER, PATLICAN, PATATES, SOĞAN, SARIMSAK"
39,Akşehir,KARABULUT,"BİBER, PATLICAN, SALATALIK"
40,Akşehir,ORTACA,"DOMATES, PATLICAN, PATATES, SOĞAN"
41,Akşehir,ORTAKÖY,ŞEKER PANCARI
42,Akşehir,REİS,"MISIR, DOMATES, BİBER, PATLICAN, PATATES"
43,Akşehir,SAVAŞ,"KİRAZ, VİŞNE, PATATES, SARIMSAK"
44,Akşehir,SORKUN,"KİRAZ, VİŞNE, ÇİLEK"
45,Akşehir,SÖĞÜTLÜ,"BUĞDAY, ARPA, ŞEKER PANCARI, HAŞHAŞ"
46,Akşehir,TEKKE,YOK
47,Akşehir,TİPİKÖY,"MISIR, YONCA, ASPİR, HAŞHAŞ"
48,Akşehir,ULUPINAR,"KİRAZ, VİŞNE"
49,Akşehir,ÜÇHÜYÜK,"KİRAZ, ÇİLEK"
50,Akşehir,YAŞARLAR,"ŞEKER PANCARI, MISIR, HAŞHAŞ"
51,Akşehir,YAYLABELEN,"MISIR, YONCA, FASULYE"
52,Akşehir,YAZLA,"ŞEKER PANCARI, MISIR, YONCA, HAŞHAŞ"
53,Akşehir,YENİKÖY,"KİRAZ, VİŞNE, ÇİLEK"
54,Akşehir,YEŞİLKÖY,"ŞEKER PANCARI, MISIR, FASULYE, DOMATES, BİBER, PATLICAN, PATATES"
55,Akşehir,SARAY,"KİRAZ, VİŞNE, DOMATES"
56,Altınekin,OĞUZELİ,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
57,Altınekin,AKCAŞAR,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, ÇEREZLİK KABAK"
58,Altınekin,AYIŞIĞI,YOK
59,Altınekin,AKKÖY,"BUĞDAY, ŞEKER PANCARI, AYÇİÇEĞİ"
60,Altınekin,BORUKKUYU,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, KAVUN, KARPUZ"
61,Altınekin,HACINUMAN,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, FASULYE"
62,Altınekin,KARAKAYA,"DOMATES, BİBER, PATLICAN, PATATES"
63,Altınekin,KOÇAŞ,"ŞEKER PANCARI, AYÇİÇEĞİ"
64,Altınekin,KOÇYAKA,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
65,Altınekin,MANTAR,"BUĞDAY, ARPA, ŞEKER PANCARI"
66,Altınekin,YENİÖLMEZ,"BUĞDAY, ARPA, ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
67,Altınekin,SARNIÇ,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, FASULYE"
68,Altınekin,TOPRAKLIK,"ŞEKER PANCARI, AYÇİÇEĞİ"
69,Altınekin,YENİKUYU,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, PATATES"
70,Altınekin,YENİYAYLA,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, FASULYE"
71,Altınekin,DEDELER,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, FASULYE"
72,Altınekin,AKINCILAR,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
73,Beyşehir,ADAKÖY,FASULYE
74,Beyşehir,AĞILÖNÜ,"ELMA, ÇİLEK, DOMATES, BİBER, PATLICAN, PATATES"
75,Beyşehir,AKBURUN,ŞEKER PANCARI
76,Beyşehir,AKÇABELEN,"ÇİLEK, FASULYE, DOMATES, BİBER, PATLICAN, PATATES"
77,Beyşehir,AVDANCIK,"ŞEKER PANCARI, PATATES"
78,Beyşehir,BADEMLİ,YOK
79,Beyşehir,BAYAT,"ŞEKER PANCARI, PATATES"
80,Beyşehir,BAYAVŞAR,"ŞEKER PANCARI, DOMATES, BİBER, PATLICAN, PATATES"
81,Beyşehir,BAYINDIR,"ŞEKER PANCARI, ELMA, DOMATES, BİBER, PATLICAN, PATATES"
82,Beyşehir,BAŞGÖZE,"BUĞDAY, ARPA, YONCA, PATATES"
83,Beyşehir,BEKDEMİR,"ŞEKER PANCARI, DOMATES, BİBER, PATATES, SOĞAN, SARIMSAK"
84,Beyşehir,DAMLAPINAR,"ŞEKER PANCARI, ELMA, KİRAZ, ÇİLEK, DOMATES, BİBER, PATLICAN, PATATES"
85,Beyşehir,DOĞANBEY,"BUĞDAY, ŞEKER PANCARI, YONCA"
86,Beyşehir,DOĞANCIK,HAŞHAŞ
87,Beyşehir,DUMANLI,"FASULYE, DOMATES, PATATES, SOĞAN"
88,Beyşehir,EMEN,"ŞEKER PANCARI, MISIR, DOMATES, BİBER, PATLICAN, PATATES, SOĞAN"
89,Beyşehir,ESENCE,ŞEKER PANCARI
90,Beyşehir,EYLİKLER,ŞEKER PANCARI
91,Beyşehir,EĞİRLER,"BUĞDAY, ARPA, YONCA"
92,Beyşehir,FASILLAR,"ŞEKER PANCARI, FASULYE"
93,Beyşehir,GÖKÇEKUYU,"MISIR, YONCA, FASULYE, PATATES"
94,Beyşehir,GÖKÇİMEN,"YONCA, DOMATES, BİBER, PATLICAN, PATATES"
95,Beyşehir,GÖLKAŞI,"ŞEKER PANCARI, MISIR"
96,Beyşehir,GÖLYAKA,"ELMA, KİRAZ"
97,Beyşehir,GÖNEN,"BUĞDAY, ARPA, MERCİMEK"
98,Beyşehir,GÖÇÜ,"ŞEKER PANCARI, FASULYE, DOMATES, BİBER, PATATES"
99,Beyşehir,GÜNDOĞDU,"ŞEKER PANCARI, FASULYE"
100,Beyşehir,HUĞLU,"CEVİZ, FASULYE, DOMATES, BİBER, PATLICAN, PATATES"
101,Beyşehir,HÜSEYİNLER,"MISIR, KİRAZ"
102,Beyşehir,İSAKÖY,"BUĞDAY, ŞEKER PANCARI, MISIR, DOMATES, BİBER, PATLICAN, PATATES"
103,Beyşehir,KARAALİ,"BUĞDAY, ARPA"
104,Beyşehir,KARABAYAT,ŞEKER PANCARI
105,Beyşehir,KARADİKEN,"ŞEKER PANCARI, FASULYE, KAVUN, KARPUZ, DOMATES, BİBER"
106,Beyşehir,KARAHİSAR,"ŞEKER PANCARI, MISIR, KİRAZ, ÇİLEK, FASULYE, DOMATES, BİBER, PATLICAN, PATATES"
107,Beyşehir,KAYABAŞI,"DOMATES, BİBER, PATLICAN, PATATES"
108,Beyşehir,KURUCUOVA,"DOMATES, BİBER, PATLICAN, PATATES, SOĞAN, SARIMSAK"
109,Beyşehir,KUŞLUCA,ŞEKER PANCARI
110,Beyşehir,KÜÇÜKAVŞAR,"ELMA, KİRAZ, ÇİLEK, DOMATES, BİBER, PATLICAN, PATATES"
111,Beyşehir,MESUTLAR,"DOMATES, BİBER, PATLICAN, PATATES, SOĞAN, SARIMSAK"
112,Beyşehir,SADIKHACI,"ŞEKER PANCARI, MISIR"
113,Beyşehir,SARIKÖY,"ŞEKER PANCARI, PATATES, SOĞAN"
114,Beyşehir,SEVİNDİK,"CEVİZ, PATATES"
115,Beyşehir,ŞAMLAR,"DOMATES, BİBER, PATLICAN, PATATES, SOĞAN, SARIMSAK"
116,Beyşehir,ÜÇPINAR,"ŞEKER PANCARI, DOMATES, BİBER, PATLICAN, PATATES"
117,Beyşehir,ÜSTÜNLER,"YONCA, FASULYE, DOMATES, BİBER, PATLICAN, PATATES, SOĞAN, SARIMSAK"
118,Beyşehir,ÜZÜMLÜ,"ÜZÜM, DOMATES, BİBER, PATLICAN, PATATES, SOĞAN"
119,Beyşehir,YAZYURDU,"DOMATES, BİBER, PATLICAN, PATATES"
120,Beyşehir,YENİDOĞAN,"BUĞDAY, ARPA, ŞEKER PANCARI"
121,Beyşehir,YEŞİLDAĞ,"FASULYE, DOMATES, BİBER, PATLICAN, PATATES, SOĞAN"
122,Beyşehir,YUKARIESENCE,ŞEKER PANCARI
123,Beyşehir,YUNUSLAR,"MISIR, ELMA, CEVİZ, DOMATES, BİBER, PATLICAN, PATATES"
124,Beyşehir,ÇİFTLİK,"ŞEKER PANCARI, PATATES"
125,Beyşehir,ÇİVRİL,"ŞEKER PANCARI, ÜZÜM, DOMATES, PATATES"
126,Beyşehir,ÇUKURAĞIL,"ŞEKER PANCARI, MISIR, FASULYE, DOMATES, BİBER, PATLICAN, PATATES"
127,Bozkır,ÇAĞLAYAN,"ELMA, KİRAZ, VİŞNE, ÜZÜM"
128,Bozkır,HAMZALAR,"ELMA, KİRAZ, ÜZÜM, ÇİLEK"
129,Bozkır,AKÇAPINAR,"BUĞDAY, ARPA, NOHUT, ELMA, KİRAZ, DOMATES, BİBER, PATATES"
130,Bozkır,ARMUTLU,"ÇİLEK, PATATES"
131,Bozkır,ARSLANTAŞ,PATATES
132,Bozkır,AYDINKIŞLA,"DOMATES, PATATES"
133,Bozkır,AYVALCA,"ELMA, KİRAZ, DOMATES, PATATES"
134,Bozkır,BAĞYURDU,"ELMA, KİRAZ, ARMUT"
135,Bozkır,BAYBAĞAN,"DOMATES, BİBER, PATATES, SARIMSAK, MARUL"
136,Bozkır,BOZDAM,ELMA
137,Bozkır,DEREİÇİ,"KİRAZ, ÜZÜM"
138,Bozkır,DEREKÖY,"ELMA, PATATES"
139,Bozkır,ELMAAĞAÇ,YOK
140,Bozkır,HACILAR,"ELMA, KİRAZ"
141,Bozkır,HACIYUNUSLAR,PATATES
142,Bozkır,HARMANPINAR,"ELMA, KİRAZ"
143,Bozkır,HİSARLIK,ÜZÜM
144,Bozkır,IŞIKLAR,"ELMA, KİRAZ, PATATES, SOĞAN"
145,Bozkır,KARABAYIR,"FASULYE, PATATES"
146,Bozkır,KARACAARDIÇ,"ELMA, MERCİMEK"
147,Bozkır,KARACAHİSAR,PATATES
148,Bozkır,KARAYAHYA,YOK
149,Bozkır,KAYACILAR,"KAVUN, KARPUZ"
150,Bozkır,KAYAPINAR,"ÜZÜM, PATATES"
151,Bozkır,KINIK,"ELMA, ÜZÜM"
152,Bozkır,KIZILÇAKIR,YOK
153,Bozkır,KİLDERE,"BUĞDAY, NOHUT, MERCİMEK"
154,Bozkır,KOVANLIK,"ELMA, DOMATES, PATATES"
155,Bozkır,KOZAĞAÇ,"ELMA, KİRAZ, ERİK, CEVİZ"
156,Bozkır,KUŞÇA,"BUĞDAY, ARPA, NOHUT"
157,Bozkır,KÜÇÜKHİSARLIK,"ELMA, KİRAZ, ÜZÜM, DOMATES, PATLICAN"
158,Bozkır,PINARCIK,"KİRAZ, ÇİLEK, DOMATES, BİBER, PATATES"
159,Bozkır,SARIOĞLAN,"BUĞDAY, ARPA, NOHUT"
160,Bozkır,SAZLI,"ELMA, KİRAZ"
161,Bozkır,SOĞUCAK,"KİRAZ, ÇİLEK, PATATES"
162,Bozkır,SORKUN,"FASULYE, PATATES"
163,Bozkır,SÖĞÜT,"ELMA, PATATES"
164,Bozkır,TARLABAŞI,"FASULYE, DOMATES, PATATES"
165,Bozkır,TAŞBAŞI,YOK
166,Bozkır,TEPEARASI,"ELMA, KİRAZ, DOMATES, PATATES"
167,Bozkır,TEPELİCE,"BUĞDAY, ARPA, NOHUT"
168,Bozkır,ULUPINAR,"KİRAZ, DOMATES, PATATES"
169,Bozkır,ÜÇPINAR,"ELMA, PATATES"
170,Bozkır,YALNIZCA,PATATES
171,Bozkır,YAZDAMI,"ELMA, KİRAZ, ÜZÜM, FASULYE, DOMATES, BİBER, PATLICAN, PATATES"
172,Bozkır,YELBEYİ,"ELMA, KİRAZ, ÜZÜM"
173,Bozkır,YENİKÖY,"KİRAZ, ÜZÜM"
174,Bozkır,YOLÖREN,"ELMA, ERİK, DOMATES, SALATALIK"
175,Çeltik,GÖKPINAR,"ŞEKER PANCARI, AYÇİÇEĞİ, SOĞAN"
176,Çeltik,ADAKASIM,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, REZENE"
177,Çeltik,DOĞANYURT,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
178,Çeltik,KAŞÖREN,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, KANOLA"
179,Çeltik,KÜÇÜKHASAN,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, PATATES"
180,Çeltik,TORUNLAR,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, KAVUN, KARPUZ"
181,Çeltik,İSHAKUŞAĞI,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, REZENE"
182,Çeltik,HONAMLI,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, FASULYE"
183,Cihanbeyli,BÖĞRÜDELİK,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, FASULYE"
184,Cihanbeyli,YAPALI,"ŞEKER PANCARI, AYÇİÇEĞİ"
185,Cihanbeyli,YENİCEOBA,ŞEKER PANCARI
186,Cihanbeyli,CUMHURİYET,YOK
187,Cihanbeyli,GEMECİK,"ŞEKER PANCARI, MISIR"
188,Cihanbeyli,GÖKTEPE,YOK
189,Cihanbeyli,AĞABEYLİ,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
190,Cihanbeyli,HODOĞLU,YOK
191,Cihanbeyli,KAYI,"ŞEKER PANCARI, MISIR"
192,Cihanbeyli,KIRKIŞLA,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
193,Cihanbeyli,KORKMAZLAR,"BUĞDAY, ARPA"
194,Cihanbeyli,KÜÇÜKBEŞKAVAK,"BUĞDAY, ARPA"
195,Cihanbeyli,MUTLUKONAK,"BUĞDAY, ARPA, ELMA, KİRAZ, VİŞNE, ÜZÜM"
196,Cihanbeyli,SAĞLIK,YOK
197,Cihanbeyli,SIĞIRCIK,"BUĞDAY, ARPA, AYÇİÇEĞİ"
198,Cihanbeyli,TURANLAR,YOK
199,Cihanbeyli,TÜFEKÇİPINAR,"ŞEKER PANCARI, AYÇİÇEĞİ, FASULYE"
200,Cihanbeyli,UZUNCAYAYLA,"MISIR, AYÇİÇEĞİ"
201,Cihanbeyli,YÜNLÜKUYU,YOK
202,Cihanbeyli,ZAFERİYE,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, PATATES"
203,Cihanbeyli,GÖLYAZI,"ŞEKER PANCARI, MISIR"
204,Cihanbeyli,GÜNYÜZÜ,"ŞEKER PANCARI, AYÇİÇEĞİ"
205,Cihanbeyli,İNSUYU,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
206,Cihanbeyli,KANDİL,"BUĞDAY, ARPA, NOHUT, MERCİMEK, KİMYON"
207,Cihanbeyli,KARABAĞ,YOK
208,Cihanbeyli,KELHASAN,"AYÇİÇEĞİ, YONCA"
209,Cihanbeyli,KUŞCA,"ŞEKER PANCARI, MISIR"
210,Cihanbeyli,KÜTÜKUŞAĞI,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, KAVUN, KARPUZ"
211,Cihanbeyli,TAŞPINAR,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
212,Cihanbeyli,BEYLİOVA,"MISIR, AYÇİÇEĞİ, PATATES"
213,Cihanbeyli,ÇİMEN,ŞEKER PANCARI
214,Cihanbeyli,ÇÖL,"ŞEKER PANCARI, MISIR"
215,Cihanbeyli,DAMLAKUYU,YOK
216,Cihanbeyli,BULDUK,YOK
217,Cihanbeyli,BÜYÜKBEŞKAVAK,YOK
218,Cihanbeyli,KARATEPE,YOK
219,Çumra,ARIKÖREN,"ŞEKER PANCARI, MISIR"
220,Çumra,DEDEMOĞLU,"ŞEKER PANCARI, MISIR"
221,Çumra,TÜRKMENCAMİLİ,"ŞEKER PANCARI, MISIR"
222,Çumra,A.B.HÜYÜĞÜ,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, FASULYE"
223,Çumra,DİNEK,"ŞEKER PANCARI, MISIR, FASULYE"
224,Çumra,İÇERİÇUMRA,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, FASULYE"
225,Çumra,GÜVERCİNLİK,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, DOMATES"
226,Çumra,KARKIN,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, KAVUN"
227,Çumra,OKÇU,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
228,Çumra,YENİSU,"ŞEKER PANCARI, MISIR, KAVUN, KARPUZ"
229,Çumra,APA,"BUĞDAY, ŞEKER PANCARI, MISIR, FASULYE"
230,Çumra,ABDİTOLU,"BUĞDAY, ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
231,Çumra,ADAKALE,"ŞEKER PANCARI, MISIR, YONCA"
232,Çumra,ALEMDAR,"ŞEKER PANCARI, MISIR, FASULYE"
233,Çumra,APASARAYCIK,"MISIR, FASULYE"
234,Çumra,AFŞAR,YOK
235,Çumra,AVDUL,"ŞEKER PANCARI, MISIR, FASULYE"
236,Çumra,BALÇIKHİSAR,"ŞEKER PANCARI, MISIR, FASULYE, KAVUN, KARPUZ"
237,Çumra,BEYLERCE,"BUĞDAY, ŞEKER PANCARI, MISIR, FASULYE"
238,Çumra,B.AŞLAMA,"MISIR, AYÇİÇEĞİ"
239,Çumra,CİCEK,"BUĞDAY, ARPA, FASULYE, DOMATES"
240,Çumra,ÇUKURKAVAK,"BUĞDAY, ARPA"
241,Çumra,DİNLENDİK,"ŞEKER PANCARI, MISIR"
242,Çumra,DİNEKSARAY,"ŞEKER PANCARI, FASULYE, KAVUN, KARPUZ"
243,Çumra,DOĞANLI,"ŞEKER PANCARI, MISIR, FASULYE"
244,Çumra,FETHİYE,"MISIR, FASULYE"
245,Çumra,GÖKHÜYÜK,"ŞEKER PANCARI, MISIR, YONCA"
246,Çumra,ERENTEPE,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, FASULYE"
