ilce,mahalle,mahalle_turu
DOĞANHISAR,ILYASLAR,KIRSAL MAHALLE                   
DOĞANHISAR,KEMER,KIRSAL MAHALLE                   
DOĞANHISAR,TEKKEKÖY,KIRSAL MAHALLE                   
DOĞANHISAR,UNCULAR,KIRSAL MAHALLE                   
DOĞANHISAR,YAZIR,KIRSAL MAHALLE                   
DOĞANHISAR,YAZLICA,KIRSAL MAHALLE                   
EMIRGAZI,AKMESCIT,MAHALLE
EMIRGAZI,CAMIKEBIR,MAHALLE
EMIRGAZI,CUMHURIYET,MAHALLE
EMIRGAZI,DEMIRCI,MAHALLE
EMIRGAZI,FATIH,MAHALLE
EMIRGAZI,IŞIKLAR,MAHALLE
EMIRGAZI,KALE,MAHALLE
EMIRGAZI,TÜRBE,MAHALLE
EMIRGAZI,YENI,MAHALLE
EMIRGAZI,BESCI,KIRSAL MAHALLE                   
EMIRGAZI,EKIZLI,KIRSAL MAHALLE                   
EMIRGAZI,GÖLÖREN,KIRSAL MAHALLE                   
EMIRGAZI,KARAÖREN,KIRSAL MAHALLE                   
EMIRGAZI,MEŞELI,KIRSAL MAHALLE                   
EMIRGAZI,ÖBEKTAŞ,KIRSAL MAHALLE                   
EMIRGAZI,YAMAÇ,KIRSAL MAHALLE                   
EREĞLI,ALPASLAN,MAHALLE
EREĞLI,ATAKENT,MAHALLE
EREĞLI,AYDINLAR,MAHALLE
EREĞLI,AZIZIYE,MAHALLE
EREĞLI,BARBAROS,MAHALLE
EREĞLI,BATIALAGÖZLÜ,MAHALLE
EREĞLI,BELKAYA,MAHALLE
EREĞLI,BOYACIALI,MAHALLE
EREĞLI,CAHI,MAHALLE
EREĞLI,CAMIKEBIR,MAHALLE
EREĞLI,CINLER,MAHALLE
EREĞLI,ÇAYHAN,MAHALLE
EREĞLI,ÇÖMLEKÇI,MAHALLE
EREĞLI,DALMAZ,MAHALLE
EREĞLI,DOGUALAGÖZLÜ,MAHALLE
EREĞLI,ETI,MAHALLE
EREĞLI,FATIH,MAHALLE
EREĞLI,GÜLBAHÇE,MAHALLE
EREĞLI,HACIMUSTAFA,MAHALLE
EREĞLI,HACIMUTAHIR,MAHALLE
EREĞLI,HAMIDIYE,MAHALLE
EREĞLI,HIDIRLI,MAHALLE
EREĞLI,HORTU,MAHALLE
EREĞLI,KAZANCI,MAHALLE
EREĞLI,KUTÖREN,MAHALLE
EREĞLI,MEHMET AKIF,MAHALLE
EREĞLI,MIMAR SINAN,MAHALLE
EREĞLI,NAMIK KEMAL,MAHALLE
EREĞLI,ORHANGAZI,MAHALLE
EREĞLI,PIRÖMER,MAHALLE
EREĞLI,SELÇUKLU,MAHALLE
EREĞLI,SÜMER,MAHALLE
EREĞLI,ŞINASI,MAHALLE
EREĞLI,TALATPAŞA,MAHALLE
EREĞLI,TOROS,MAHALLE
EREĞLI,TÜRBE,MAHALLE
EREĞLI,ÜÇGÖZ,MAHALLE
EREĞLI,YENIBAĞLAR,MAHALLE
EREĞLI,YILDIRIMBEYAZIT,MAHALLE
EREĞLI,YUNUSLU,MAHALLE
EREĞLI,ZENGEN,MAHALLE
EREĞLI,ZIYA GÖKALP,MAHALLE
EREĞLI,500 EVLER,MAHALLE
EREĞLI,ACIKUYU,KIRSAL MAHALLE                   
EREĞLI,ACIPINAR,KIRSAL MAHALLE                   
EREĞLI,ADABAĞ,KIRSAL MAHALLE                   
EREĞLI,AKHÜYÜK,KIRSAL MAHALLE                   
EREĞLI,ALHAN,KIRSAL MAHALLE                   
EREĞLI,AŞAĞIGÖNDELEN,KIRSAL MAHALLE                   
EREĞLI,AŞIKLAR,KIRSAL MAHALLE                   
EREĞLI,BAHÇELI,KIRSAL MAHALLE                   
EREĞLI,BELCEAĞAÇ,KIRSAL MAHALLE                   
EREĞLI,BEYKÖY,KIRSAL MAHALLE                   
EREĞLI,BEYÖREN,KIRSAL MAHALLE                   
EREĞLI,BULGURLUK,KIRSAL MAHALLE                   
EREĞLI,BURHANIYE,KIRSAL MAHALLE                   
EREĞLI,BÜYÜKDEDE,KIRSAL MAHALLE                   
EREĞLI,ÇAKMAK,KIRSAL MAHALLE                   
EREĞLI,ÇILLER,KIRSAL MAHALLE                   
EREĞLI,ÇIMENCIK,KIRSAL MAHALLE                   
EREĞLI,GAYBI,KIRSAL MAHALLE                   
EREĞLI,GÖKÇEYAZI,KIRSAL MAHALLE                   
EREĞLI,GÖKTÖME,KIRSAL MAHALLE                   
EREĞLI,HACIMEMIŞ,KIRSAL MAHALLE                   
EREĞLI,KAMIŞLIKUYU,KIRSAL MAHALLE                   
EREĞLI,KARABURUN,KIRSAL MAHALLE                   
EREĞLI,KARGACI,KIRSAL MAHALLE                   
EREĞLI,KIZILGEDIK,KIRSAL MAHALLE                   
EREĞLI,KUSKUNCUK,KIRSAL MAHALLE                   
EREĞLI,KUZUKUYU,KIRSAL MAHALLE                   
EREĞLI,MELICEK,KIRSAL MAHALLE                   
EREĞLI,ORHANIYE,KIRSAL MAHALLE                   
EREĞLI,ÖZGÜRLER,KIRSAL MAHALLE                   
EREĞLI,PINARÖZÜ,KIRSAL MAHALLE                   
EREĞLI,SARICA,KIRSAL MAHALLE                   
EREĞLI,SARITOPALLI,KIRSAL MAHALLE                   
EREĞLI,SERVILI,KIRSAL MAHALLE                   
EREĞLI,TAŞAĞIL,KIRSAL MAHALLE                   
EREĞLI,TAŞBUDAK,KIRSAL MAHALLE                   
EREĞLI,TATLIKUYU,KIRSAL MAHALLE                   
EREĞLI,TÜRKMEN,KIRSAL MAHALLE                   
EREĞLI,ULUMEŞE,KIRSAL MAHALLE                   
EREĞLI,YAZLIK,KIRSAL MAHALLE                   
EREĞLI,YELLICE,KIRSAL MAHALLE                   
EREĞLI,YENIKÖY,KIRSAL MAHALLE                   
EREĞLI,YILDIZLI,KIRSAL MAHALLE                   
EREĞLI,YUKARIGÖNDELEN,KIRSAL MAHALLE                   
GÜNEYSINIR,AYDOĞMUŞ,MAHALLE
GÜNEYSINIR,BARDAS,MAHALLE
GÜNEYSINIR,EMIRHAN,MAHALLE
GÜNEYSINIR,GÜNEYBAĞ,MAHALLE
GÜNEYSINIR,KARASINIR,MAHALLE
GÜNEYSINIR,MEVLANA,MAHALLE
GÜNEYSINIR,AĞRAS,KIRSAL MAHALLE                   
GÜNEYSINIR,AVCITEPE,KIRSAL MAHALLE                   
GÜNEYSINIR,DURAYDA,KIRSAL MAHALLE                   
GÜNEYSINIR,GÜRAĞAÇ,KIRSAL MAHALLE                   
GÜNEYSINIR,HABILLER,KIRSAL MAHALLE                   
GÜNEYSINIR,KAYAAĞZI,KIRSAL MAHALLE                   
GÜNEYSINIR,KIZILÖZ,KIRSAL MAHALLE                   
GÜNEYSINIR,KURUKAVAK,KIRSAL MAHALLE                   
GÜNEYSINIR,MEHMET ALI,KIRSAL MAHALLE                   
GÜNEYSINIR,ÖMEROĞLU,KIRSAL MAHALLE                   
GÜNEYSINIR,ÖRENBOYALI,KIRSAL MAHALLE                   
GÜNEYSINIR,SARIHACI,KIRSAL MAHALLE                   
HADIM,ARMAĞANLAR,MAHALLE
HADIM,AŞAĞI HADIM,MAHALLE
HADIM,BADEMLI,MAHALLE
HADIM,BOLAT,MAHALLE
HADIM,DEDEMLI,MAHALLE
HADIM,DOLHANLAR,MAHALLE
HADIM,EĞISTE,MAHALLE
HADIM,GEREZ,MAHALLE
HADIM,GEZLEVI,MAHALLE
HADIM,HOCALAR,MAHALLE
HADIM,TAŞPINAR,MAHALLE
HADIM,AŞAĞI MERNEK,KIRSAL MAHALLE                   
HADIM,AŞAĞIEŞENLER,KIRSAL MAHALLE                   
HADIM,BEYRELI,KIRSAL MAHALLE                   
HADIM,ÇIFTEPINAR,KIRSAL MAHALLE                   
HADIM,DÜLGERLER,KIRSAL MAHALLE                   
HADIM,FAKILAR,KIRSAL MAHALLE                   
HADIM,GAZILER,KIRSAL MAHALLE                   
HADIM,GÖYNÜKKIŞLA,KIRSAL MAHALLE                   
HADIM,IĞDEÖREN,KIRSAL MAHALLE                   
HADIM,KALINAĞIL,KIRSAL MAHALLE                   
HADIM,KAPLANLI,KIRSAL MAHALLE                   
HADIM,KÜPLÜCE,KIRSAL MAHALLE                   
HADIM,MERNEK,KIRSAL MAHALLE                   
HADIM,ODUNCU,KIRSAL MAHALLE                   
HADIM,SARNIÇ,KIRSAL MAHALLE                   
HADIM,SELAHATTIN,KIRSAL MAHALLE                   
HADIM,UMURLAR,KIRSAL MAHALLE                   
HADIM,YAĞCI,KIRSAL MAHALLE                   
HADIM,YELMEZ,KIRSAL MAHALLE                   
HADIM,YENIKONAK,KIRSAL MAHALLE                   
HADIM,YUKARIEŞENLER,KIRSAL MAHALLE                   
HALKAPINAR,BAHÇELIEVLER,MAHALLE
HALKAPINAR,CUMHURIYET,MAHALLE
HALKAPINAR,BÜYÜKDOĞAN,KIRSAL MAHALLE                   
HALKAPINAR,ÇAKILLAR,KIRSAL MAHALLE                   
HALKAPINAR,DEDELI,KIRSAL MAHALLE                   
HALKAPINAR,DELIMAHMUTLU,KIRSAL MAHALLE                   
HALKAPINAR,ESKIHISAR,KIRSAL MAHALLE                   
HALKAPINAR,IVRIZ,KIRSAL MAHALLE                   
HALKAPINAR,KARAYUSUFLU,KIRSAL MAHALLE                   
HALKAPINAR,KAYASARAY,KIRSAL MAHALLE                   
HALKAPINAR,KÖRLÜ,KIRSAL MAHALLE                   
HALKAPINAR,KÜSERE,KIRSAL MAHALLE                   
HALKAPINAR,NERNEK,KIRSAL MAHALLE                   
HALKAPINAR,OSMANKÖSELI,KIRSAL MAHALLE                   
HALKAPINAR,SEYDIFAKILI,KIRSAL MAHALLE                   
HALKAPINAR,YASSIKAYA,KIRSAL MAHALLE                   
HALKAPINAR,YEŞILYURT,KIRSAL MAHALLE                   
HÜYÜK,AKDAĞ,MAHALLE
HÜYÜK,BAHÇELI EVLER,MAHALLE
HÜYÜK,BURUNSUZ,MAHALLE
HÜYÜK,CUMHURIYET,MAHALLE
HÜYÜK,ÇAMLICA,MAHALLE
HÜYÜK,ÇAVUŞ,MAHALLE
HÜYÜK,GÖÇERI,MAHALLE
HÜYÜK,ILMEN,MAHALLE
HÜYÜK,IMRENLER,MAHALLE
HÜYÜK,KIRELI,MAHALLE
HÜYÜK,KÖŞK,MAHALLE
HÜYÜK,MUTLU,MAHALLE
HÜYÜK,SELKI,MAHALLE
HÜYÜK,ULUPINAR,MAHALLE
HÜYÜK,BAŞLAMIŞ,KIRSAL MAHALLE                   
HÜYÜK,BUDAK,KIRSAL MAHALLE                   
HÜYÜK,ÇUKURKENT,KIRSAL MAHALLE                   
HÜYÜK,DEĞIRMENALTI,KIRSAL MAHALLE                   
HÜYÜK,GÖRÜNMEZ,KIRSAL MAHALLE                   
HÜYÜK,PINARBAŞI,KIRSAL MAHALLE                   
HÜYÜK,SULUDERE,KIRSAL MAHALLE                   
HÜYÜK,TOLCA,KIRSAL MAHALLE                   
HÜYÜK,YENICE,KIRSAL MAHALLE                   
ILGIN,ARGITHANI,MAHALLE
ILGIN,AYVATDEDE,MAHALLE
ILGIN,BALKI,MAHALLE
ILGIN,BEHLÜLBEY,MAHALLE
ILGIN,BEYKONAK,MAHALLE
ILGIN,CAMIIATIK,MAHALLE
ILGIN,ÇAVUŞÇUGÖL,MAHALLE
ILGIN,ÇIĞIL,MAHALLE
ILGIN,ESENTEPE,MAHALLE
ILGIN,FAHRETTIN ALTAY,MAHALLE
ILGIN,FATIH,MAHALLE
ILGIN,GÖKÇEYURT,MAHALLE
ILGIN,ILICA,MAHALLE
ILGIN,ISTASYON,MAHALLE
ILGIN,MILLI EGEMENLIK,MAHALLE
ILGIN,SAHIP ATA,MAHALLE
ILGIN,ŞIHBEDRETTIN,MAHALLE
ILGIN,ŞIHCARULLAH,MAHALLE
ILGIN,UCARI,MAHALLE
ILGIN,YUKARIÇIĞIL,MAHALLE
ILGIN,AĞALAR,KIRSAL MAHALLE                   
ILGIN,AVDAN,KIRSAL MAHALLE                   
ILGIN,BARAKMUSLU,KIRSAL MAHALLE                   
ILGIN,BELEKLER,KIRSAL MAHALLE                   
ILGIN,BOĞAZKENT,KIRSAL MAHALLE                   
ILGIN,BULCUK,KIRSAL MAHALLE                   
ILGIN,BÜYÜKOBA,KIRSAL MAHALLE                   
ILGIN,ÇATAK,KIRSAL MAHALLE                   
ILGIN,ÇOBANKAYA,KIRSAL MAHALLE                   
ILGIN,ÇÖMLEKÇI,KIRSAL MAHALLE                   
ILGIN,DEREKÖY,KIRSAL MAHALLE                   
ILGIN,DIĞRAK,KIRSAL MAHALLE                   
ILGIN,DÜĞER,KIRSAL MAHALLE                   
ILGIN,ELDEŞ,KIRSAL MAHALLE                   
ILGIN,GEÇITKÖY,KIRSAL MAHALLE                   
ILGIN,GEDIKÖREN,KIRSAL MAHALLE                   
ILGIN,GÖKBUDAK,KIRSAL MAHALLE                   
ILGIN,GÖLYAKA,KIRSAL MAHALLE                   
ILGIN,GÖSTERE,KIRSAL MAHALLE                   
ILGIN,GÜNEYPINAR,KIRSAL MAHALLE                   
ILGIN,HARMANYAZI,KIRSAL MAHALLE                   
ILGIN,IHSANIYE,KIRSAL MAHALLE                   
ILGIN,KALEKÖY,KIRSAL MAHALLE                   
ILGIN,KAPAKLI,KIRSAL MAHALLE                   
ILGIN,KARAKÖY,KIRSAL MAHALLE                   
ILGIN,MAHMUTHISAR,KIRSAL MAHALLE                   
ILGIN,MECIDIYE,KIRSAL MAHALLE                   
ILGIN,MISAFIRLI,KIRSAL MAHALLE                   
ILGIN,OLUKPINAR,KIRSAL MAHALLE                   
ILGIN,ORHANIYE,KIRSAL MAHALLE                   
ILGIN,ORMANÖZÜ,KIRSAL MAHALLE                   
ILGIN,SADIKKÖY,KIRSAL MAHALLE                   
ILGIN,SEBILLER,KIRSAL MAHALLE                   
ILGIN,TEKELER,KIRSAL MAHALLE                   
ILGIN,YORAZLAR,KIRSAL MAHALLE                   
ILGIN,ZAFERIYE,KIRSAL MAHALLE                   
KADINHANI,ATLANTI,MAHALLE
KADINHANI,BAŞKUYU,MAHALLE
KADINHANI,DOĞANLAR,MAHALLE
KADINHANI,GÜNGÖREN,MAHALLE
KADINHANI,ISTIKLAL,MAHALLE
KADINHANI,KARAKAYA,MAHALLE
KADINHANI,KAYABAŞI,MAHALLE
KADINHANI,KOLUKISA BERATLI,MAHALLE
KADINHANI,KOLUKISA MESCIT,MAHALLE
KADINHANI,OSMANCIK,MAHALLE
KADINHANI,PINARBAŞI,MAHALLE
KADINHANI,TEPEBAŞI,MAHALLE
KADINHANI,TURGUTLU,MAHALLE
KADINHANI,ÜNVEREN,MAHALLE
KADINHANI,YENI,MAHALLE
KADINHANI,ZAFER,MAHALLE
KADINHANI,AFŞARLI,KIRSAL MAHALLE                   
KADINHANI,ALABAĞ,KIRSAL MAHALLE                   
KADINHANI,BAKIRPINAR,KIRSAL MAHALLE                   
KADINHANI,BAYRAMLI,KIRSAL MAHALLE                   
KADINHANI,BEYKAVAĞI,KIRSAL MAHALLE                   
KADINHANI,BULGURPINARI,KIRSAL MAHALLE                   
KADINHANI,ÇAVDAR,KIRSAL MAHALLE                   
KADINHANI,ÇEŞMECIK,KIRSAL MAHALLE                   
KADINHANI,ÇUBUK,KIRSAL MAHALLE                   
KADINHANI,DEMIROLUK,KIRSAL MAHALLE                   
KADINHANI,HACIMEHMETLI,KIRSAL MAHALLE                   
KADINHANI,HACIOFLAZLAR,KIRSAL MAHALLE                   
KADINHANI,HACIPIRLI,KIRSAL MAHALLE                   
KADINHANI,KABACALI,KIRSAL MAHALLE                   
KADINHANI,KAMIŞLIÖZÜ,KIRSAL MAHALLE                   
KADINHANI,KARAHISARLI,KIRSAL MAHALLE                   
KADINHANI,KARAKURTLU,KIRSAL MAHALLE                   
KADINHANI,KARASEVINÇ,KIRSAL MAHALLE                   
KADINHANI,KARAYÜRÜKLÜ,KIRSAL MAHALLE                   
KADINHANI,KIZILKUYU,KIRSAL MAHALLE                   
KADINHANI,KONURÖREN,KIRSAL MAHALLE                   
KADINHANI,KÖKEZ,KIRSAL MAHALLE                   
KADINHANI,KÖYLÜTOLU,KIRSAL MAHALLE                   
KADINHANI,KURTHASANLI,KIRSAL MAHALLE                   
KADINHANI,KÜÇÜKKUYU,KIRSAL MAHALLE                   
KADINHANI,MAHMUDIYE,KIRSAL MAHALLE                   
KADINHANI,MEYDANLI,KIRSAL MAHALLE                   
KADINHANI,ÖRNEK,KIRSAL MAHALLE                   
KADINHANI,PIRALI,KIRSAL MAHALLE                   
KADINHANI,PUSAT,KIRSAL MAHALLE                   
KADINHANI,SAÇIKARA,KIRSAL MAHALLE                   
KADINHANI,SARIKAYA,KIRSAL MAHALLE                   
KADINHANI,SÖĞÜTÖZÜ,KIRSAL MAHALLE                   
KADINHANI,ŞAHÖREN,KIRSAL MAHALLE                   
KADINHANI,TOSUNOĞLU,KIRSAL MAHALLE                   
KADINHANI,YAĞLICA,KIRSAL MAHALLE                   
KADINHANI,YAYLAYAKA,KIRSAL MAHALLE                   
KARAPINAR,ADALET,MAHALLE
KARAPINAR,ALAADDIN,MAHALLE
KARAPINAR,APAK,MAHALLE
KARAPINAR,CUMHURIYET,MAHALLE
KARAPINAR,ÇETMI,MAHALLE
KARAPINAR,FATIH,MAHALLE
KARAPINAR,FEVZI PAŞA,MAHALLE
KARAPINAR,GAZI OSMAN PAŞA,MAHALLE
KARAPINAR,HACI ISA,MAHALLE
KARAPINAR,HACI ÖMERLI,MAHALLE
KARAPINAR,HANKAPI,MAHALLE
KARAPINAR,HOTAMIŞ,MAHALLE
KARAPINAR,IPEKÇI,MAHALLE
KARAPINAR,ISLIK,MAHALLE
KARAPINAR,ISMET PAŞA,MAHALLE
KARAPINAR,KALE,MAHALLE
KARAPINAR,KAYALI,MAHALLE
KARAPINAR,KÜLLÜ,MAHALLE
KARAPINAR,PINARBAŞI,MAHALLE
KARAPINAR,REŞADIYE,MAHALLE
KARAPINAR,SANDIKLI,MAHALLE
KARAPINAR,SELIMIYE,MAHALLE
KARAPINAR,TÜRÜDIYE,MAHALLE
KARAPINAR,ULUS,MAHALLE
KARAPINAR,YENI,MAHALLE
KARAPINAR,YEŞILYURT,MAHALLE
KARAPINAR,YUNUS EMRE,MAHALLE
KARAPINAR,ZAFER,MAHALLE
KARAPINAR,AKÇAYAZI,KIRSAL MAHALLE                   
KARAPINAR,AKÖREN,KIRSAL MAHALLE                   
KARAPINAR,ÇIĞIL,KIRSAL MAHALLE                   
KARAPINAR,HASANOBA,KIRSAL MAHALLE                   
KARAPINAR,KARAKIŞLA,KIRSAL MAHALLE                   
KARAPINAR,KAYACIK,KIRSAL MAHALLE                   
KARAPINAR,KAZANHÜYÜĞÜ,KIRSAL MAHALLE                   
KARAPINAR,KESMEZ,KIRSAL MAHALLE                   
KARAPINAR,KÜÇÜKAŞLAMA,KIRSAL MAHALLE                   
KARAPINAR,ORTAOBA,KIRSAL MAHALLE                   
KARAPINAR,OYMALI,KIRSAL MAHALLE                   
KARAPINAR,SAZLIPINAR,KIRSAL MAHALLE                   
KARAPINAR,YAĞMAPINAR,KIRSAL MAHALLE                   
KARAPINAR,YENIKUYU,KIRSAL MAHALLE                   
KARATAY,AKABE,MAHALLE
KARATAY,AKÇEŞME,MAHALLE
KARATAY,AKIFPAŞA,MAHALLE
KARATAY,AZIZIYE,MAHALLE
KARATAY,BAŞAK,MAHALLE
KARATAY,BÜYÜK SINAN,MAHALLE
KARATAY,ÇATALHÜYÜK,MAHALLE
KARATAY,ÇATALTÖMEK,MAHALLE
KARATAY,ÇELEBI,MAHALLE
KARATAY,ÇIMENLIK,MAHALLE
KARATAY,DOĞUŞ,MAHALLE
KARATAY,ELMACI,MAHALLE
KARATAY,EMIRGAZI,MAHALLE
KARATAY,ERENLER,MAHALLE
KARATAY,ERLER,MAHALLE
KARATAY,FETIH,MAHALLE
KARATAY,FEVZIÇAKMAK,MAHALLE
KARATAY,GAZIOSMANPAŞA,MAHALLE
KARATAY,HACI HASAN,MAHALLE
KARATAY,HACIIBALI,MAHALLE
KARATAY,HACISADIK,MAHALLE
KARATAY,HACIVEYISZADE,MAHALLE
KARATAY,HACIYUSUFMESCIT,MAHALLE
KARATAY,HAMZAOĞLU,MAHALLE
KARATAY,HASANDEDEMESCIT,MAHALLE
