ilce,mahalle,mahalle_turu
KARATAY,HAYIROĞLU,MAHALLE
KARATAY,ISMIL,MAHALLE
KARATAY,ISTIKLAL,MAHALLE
KARATAY,KALENDERHANE,MAHALLE
KARATAY,KARAASLANDEDE,MAHALLE
KARATAY,KARAASLANÜZÜMCÜ,MAHALLE
KARATAY,KARACIĞAN,MAHALLE
KARATAY,KARAKULAK,MAHALLE
KARATAY,KAYACIKARAPLAR,MAHALLE
KARATAY,KEÇECILER,MAHALLE
KARATAY,KERIM DEDE,MAHALLE
KARATAY,KEYKUBAT,MAHALLE
KARATAY,KÖPRÜBAŞI,MAHALLE
KARATAY,KUMKÖPRÜ,MAHALLE
KARATAY,MENGENE,MAHALLE
KARATAY,NAKIPOĞLU,MAHALLE
KARATAY,ORHANGAZI,MAHALLE
KARATAY,ORTAKONAK,MAHALLE
KARATAY,OVAKAVAĞI,MAHALLE
KARATAY,SAKYATAN,MAHALLE
KARATAY,SARAÇOĞLU,MAHALLE
KARATAY,SARIYAKUP,MAHALLE
KARATAY,SELIMSULTAN,MAHALLE
KARATAY,SULTAN MESUD,MAHALLE
KARATAY,ŞATIR,MAHALLE
KARATAY,ŞEMSITEBRIZI,MAHALLE
KARATAY,TATLICAK,MAHALLE
KARATAY,ULUBATLIHASAN,MAHALLE
KARATAY,YARMA,MAHALLE
KARATAY,YEDILER,MAHALLE
KARATAY,ACIDORT,KIRSAL MAHALLE                   
KARATAY,AĞSAKLI,KIRSAL MAHALLE                   
KARATAY,AKBAŞ,KIRSAL MAHALLE                   
KARATAY,AKÖRENKIŞLA,KIRSAL MAHALLE                   
KARATAY,BAKIRTOLU,KIRSAL MAHALLE                   
KARATAY,BAŞGÖTÜREN,KIRSAL MAHALLE                   
KARATAY,BEŞAĞIL,KIRSAL MAHALLE                   
KARATAY,BÜYÜKBURNAK,KIRSAL MAHALLE                   
KARATAY,ÇENGILTI,KIRSAL MAHALLE                   
KARATAY,DIVANLAR,KIRSAL MAHALLE                   
KARATAY,ESENTEPE,KIRSAL MAHALLE                   
KARATAY,GÖÇÜ,KIRSAL MAHALLE                   
KARATAY,IPEKLER,KIRSAL MAHALLE                   
KARATAY,KARADONA,KIRSAL MAHALLE                   
KARATAY,KARAKAYA,KIRSAL MAHALLE                   
KARATAY,KATRANCI,KIRSAL MAHALLE                   
KARATAY,KIZÖREN,KIRSAL MAHALLE                   
KARATAY,KÖSEALI,KIRSAL MAHALLE                   
KARATAY,OBRUK,KIRSAL MAHALLE                   
KARATAY,SÜRÜÇ,KIRSAL MAHALLE                   
KARATAY,YAĞLIBAYAT,KIRSAL MAHALLE                   
KARATAY,YAVŞANKUYU,KIRSAL MAHALLE                   
KARATAY,YENICE,KIRSAL MAHALLE                   
KARATAY,YENIKENT,KIRSAL MAHALLE                   
KARATAY,ZINCIRLI,KIRSAL MAHALLE                   
KULU,ALPARSLAN,MAHALLE
KULU,BAHADIRLI,MAHALLE
KULU,CAMIKEBIR,MAHALLE
KULU,CELEP,MAHALLE
KULU,CUMHURIYET,MAHALLE
KULU,DEĞIRMENÖZÜ,MAHALLE
KULU,DINEK,MAHALLE
KULU,FATIH SULTAN MEHMET,MAHALLE
KULU,KARACADAĞ,MAHALLE
KULU,KARAPINAR,MAHALLE
KULU,KARŞIYAKA,MAHALLE
KULU,KEMALIYE,MAHALLE
KULU,KIRKPINAR,MAHALLE
KULU,KOZANLI,MAHALLE
KULU,ÖMERANLI,MAHALLE
KULU,TUZYAKA,MAHALLE
KULU,YENI,MAHALLE
KULU,ZINCIRLIKUYU,MAHALLE
KULU,ACIKUYU,KIRSAL MAHALLE                   
KULU,ALTILAR,KIRSAL MAHALLE                   
KULU,ARŞINCI,KIRSAL MAHALLE                   
KULU,BEŞKARDEŞ,KIRSAL MAHALLE                   
KULU,BOZAN,KIRSAL MAHALLE                   
KULU,BURUNAĞIL,KIRSAL MAHALLE                   
KULU,CANIMANA,KIRSAL MAHALLE                   
KULU,DIPDEDE,KIRSAL MAHALLE                   
KULU,DOĞUTEPE,KIRSAL MAHALLE                   
KULU,FEVZIYE,KIRSAL MAHALLE                   
KULU,GÖKLER,KIRSAL MAHALLE                   
KULU,GÜZELYAYLA,KIRSAL MAHALLE                   
KULU,HISARKÖY,KIRSAL MAHALLE                   
KULU,KARACADERE,KIRSAL MAHALLE                   
KULU,KIRKKUYU,KIRSAL MAHALLE                   
KULU,KÖMÜŞINI,KIRSAL MAHALLE                   
KULU,KÖSTENGIL,KIRSAL MAHALLE                   
KULU,KÖŞKER,KIRSAL MAHALLE                   
KULU,MANDIRA,KIRSAL MAHALLE                   
KULU,SARIYAYLA,KIRSAL MAHALLE                   
KULU,SEYITAHMETLI,KIRSAL MAHALLE                   
KULU,SOĞUKKUYU,KIRSAL MAHALLE                   
KULU,ŞEREFLI,KIRSAL MAHALLE                   
KULU,TAVLIÖREN,KIRSAL MAHALLE                   
KULU,YARAŞLI,KIRSAL MAHALLE                   
KULU,YAZIÇAYIR,KIRSAL MAHALLE                   
KULU,YEŞILTEPE,KIRSAL MAHALLE                   
KULU,YEŞILYURT,KIRSAL MAHALLE                   
MERAM,ALAKOVA,MAHALLE
MERAM,ALAVARDI,MAHALLE
MERAM,ALI ULVI KURUCU,MAHALLE
MERAM,ALPASLAN,MAHALLE
MERAM,AŞKAN,MAHALLE
MERAM,ATEŞBAZ VELI,MAHALLE
MERAM,AYANBEY,MAHALLE
MERAM,AYDOĞDU,MAHALLE
MERAM,AYMANAS,MAHALLE
MERAM,BAHÇEŞEHIR,MAHALLE
MERAM,BAYAT,MAHALLE
MERAM,BORUKTOLU,MAHALLE
MERAM,BOYALI,MAHALLE
MERAM,ÇARIKLAR,MAHALLE
MERAM,ÇAYBAŞI,MAHALLE
MERAM,ÇAYIRBAĞI,MAHALLE
MERAM,ÇOMAKLI,MAHALLE
MERAM,DERE,MAHALLE
MERAM,DURUNDAY,MAHALLE
MERAM,GÖDENE,MAHALLE
MERAM,HADIMI,MAHALLE
MERAM,HARMANCIK,MAHALLE
MERAM,HATIP,MAHALLE
MERAM,HATUNSARAY,MAHALLE
MERAM,HAVZAN,MAHALLE
MERAM,INLICE,MAHALLE
MERAM,KARADIĞIN,MAHALLE
MERAM,KARADIĞINDERESI,MAHALLE
MERAM,KARAHÜYÜK,MAHALLE
MERAM,KAŞINHANI,MAHALLE
MERAM,KAVAK,MAHALLE
MERAM,KIZILÖREN,MAHALLE
MERAM,KONEVI,MAHALLE
MERAM,KOVANAĞZI,MAHALLE
MERAM,KOZAĞAÇ,MAHALLE
MERAM,KÖYCEĞIZ,MAHALLE
MERAM,LALEBAHÇE,MAHALLE
MERAM,MELIKŞAH,MAHALLE
MERAM,OSMAN GAZI,MAHALLE
MERAM,PAMUKCU,MAHALLE
MERAM,PIREBI,MAHALLE
MERAM,SAĞLIK,MAHALLE
MERAM,SAHIBATA,MAHALLE
MERAM,SEFAKÖY,MAHALLE
MERAM,ULUĞBEY,MAHALLE
MERAM,ULUIRMAK,MAHALLE
MERAM,UZUNHARMANLAR,MAHALLE
MERAM,YAKA,MAHALLE
MERAM,YAYLAPINAR,MAHALLE
MERAM,YENIBAHÇE,MAHALLE
MERAM,YENIŞEHIR,MAHALLE
MERAM,BOTSA,KIRSAL MAHALLE                   
MERAM,ÇOMAKLAR,KIRSAL MAHALLE                   
MERAM,ÇUKURÇIMEN,KIRSAL MAHALLE                   
MERAM,ERENKAYA,KIRSAL MAHALLE                   
MERAM,EVLIYATEKKE,KIRSAL MAHALLE                   
MERAM,HASANŞEYH,KIRSAL MAHALLE                   
MERAM,IKIPINAR,KIRSAL MAHALLE                   
MERAM,KARAAĞAÇ,KIRSAL MAHALLE                   
MERAM,KAYADIBI,KIRSAL MAHALLE                   
MERAM,KAYALI,KIRSAL MAHALLE                   
MERAM,KAYIHÜYÜK,KIRSAL MAHALLE                   
MERAM,KILISTRA,KIRSAL MAHALLE                   
MERAM,KUMRALI,KIRSAL MAHALLE                   
MERAM,SADIKLAR,KIRSAL MAHALLE                   
MERAM,SARIKIZ,KIRSAL MAHALLE                   
MERAM,YATAĞAN,KIRSAL MAHALLE                   
MERAM,YEŞILDERE,KIRSAL MAHALLE                   
MERAM,YEŞILTEKKE,KIRSAL MAHALLE                   
SARAYÖNÜ,BAŞHÜYÜK,MAHALLE
SARAYÖNÜ,BATI ISTASYON,MAHALLE
SARAYÖNÜ,ÇEŞMELISEBIL,MAHALLE
SARAYÖNÜ,DOĞU ISTASYON,MAHALLE
SARAYÖNÜ,FATIH,MAHALLE
SARAYÖNÜ,GÖZLÜ,MAHALLE
SARAYÖNÜ,HATIP,MAHALLE
SARAYÖNÜ,INLI,MAHALLE
SARAYÖNÜ,KADIOĞLU,MAHALLE
SARAYÖNÜ,KURŞUNLU,MAHALLE
SARAYÖNÜ,LADIK,MAHALLE
SARAYÖNÜ,SARAÇ,MAHALLE
SARAYÖNÜ,SELIMIYE,MAHALLE
SARAYÖNÜ,YUKARI,MAHALLE
SARAYÖNÜ,BAHÇESARAY,KIRSAL MAHALLE                   
SARAYÖNÜ,BOYALI,KIRSAL MAHALLE                   
SARAYÖNÜ,BÜYÜKZENGI,KIRSAL MAHALLE                   
SARAYÖNÜ,DEĞIRMENLI,KIRSAL MAHALLE                   
SARAYÖNÜ,ERTUĞRUL,KIRSAL MAHALLE                   
SARAYÖNÜ,KARABIYIK,KIRSAL MAHALLE                   
SARAYÖNÜ,KARATEPE,KIRSAL MAHALLE                   
SARAYÖNÜ,KAYIÖREN,KIRSAL MAHALLE                   
SARAYÖNÜ,KONAR,KIRSAL MAHALLE                   
SARAYÖNÜ,KUYULUSEBIL,KIRSAL MAHALLE                   
SARAYÖNÜ,ÖZKENT,KIRSAL MAHALLE                   
SARAYÖNÜ,YENICEKAYA,KIRSAL MAHALLE                   
SELÇUKLU,AKADEMI,MAHALLE
SELÇUKLU,AKINCILAR,MAHALLE
SELÇUKLU,AKŞEMSETTIN,MAHALLE
SELÇUKLU,ARDIÇLI,MAHALLE
SELÇUKLU,AŞAĞIPINARBAŞI,MAHALLE
SELÇUKLU,AYDINLIKEVLER,MAHALLE
SELÇUKLU,BAŞARAKAVAK,MAHALLE
SELÇUKLU,BEDIR,MAHALLE
SELÇUKLU,BEYHEKIM,MAHALLE
SELÇUKLU,BILECIK,MAHALLE
SELÇUKLU,BINKONUTLAR,MAHALLE
SELÇUKLU,BOSNA HERSEK,MAHALLE
SELÇUKLU,BUHARA,MAHALLE
SELÇUKLU,BÜYÜKKAYACIK,MAHALLE
SELÇUKLU,CUMHURIYET,MAHALLE
SELÇUKLU,DOKUZ,MAHALLE
SELÇUKLU,DUMLUPINAR,MAHALLE
SELÇUKLU,ERENKÖY,MAHALLE
SELÇUKLU,ESENLER,MAHALLE
SELÇUKLU,FATIH,MAHALLE
SELÇUKLU,FERHUNIYE,MAHALLE
SELÇUKLU,FERITPAŞA,MAHALLE
SELÇUKLU,HACIKAYMAK,MAHALLE
SELÇUKLU,HANAYBAŞI,MAHALLE
SELÇUKLU,HOCACIHAN,MAHALLE
SELÇUKLU,HOROZLUHAN,MAHALLE
SELÇUKLU,HÜSAMETTIN ÇELEBI,MAHALLE
SELÇUKLU,IŞIKLAR,MAHALLE
SELÇUKLU,IHSANIYE,MAHALLE
SELÇUKLU,KILINÇARSLAN,MAHALLE
SELÇUKLU,KOSOVA,MAHALLE
SELÇUKLU,MALAZGIRT,MAHALLE
SELÇUKLU,MEHMET AKIF,MAHALLE
SELÇUKLU,MUSALLA BAĞLARI,MAHALLE
SELÇUKLU,NIŞANTAŞ,MAHALLE
SELÇUKLU,PARSANA,MAHALLE
SELÇUKLU,SAKARYA,MAHALLE
SELÇUKLU,SANCAK,MAHALLE
SELÇUKLU,SARAYKÖY,MAHALLE
SELÇUKLU,SARICALAR,MAHALLE
SELÇUKLU,SELAHADDINI EYYUBI,MAHALLE
SELÇUKLU,SELÇUK,MAHALLE
SELÇUKLU,SIZMA,MAHALLE
SELÇUKLU,SILLE,MAHALLE
SELÇUKLU,SILLE AK,MAHALLE
SELÇUKLU,SULUTAS,MAHALLE
SELÇUKLU,ŞEKER,MAHALLE
SELÇUKLU,ŞEYH ŞAMIL,MAHALLE
SELÇUKLU,TATKÖY,MAHALLE
SELÇUKLU,TEPEKENT,MAHALLE
SELÇUKLU,TÖMEK,MAHALLE
SELÇUKLU,YAZIR,MAHALLE
SELÇUKLU,YUKARIPINARBAŞI,MAHALLE
SELÇUKLU,AKPINAR,KIRSAL MAHALLE                   
SELÇUKLU,BAĞRIKURT,KIRSAL MAHALLE                   
SELÇUKLU,BIÇER,KIRSAL MAHALLE                   
SELÇUKLU,ÇALDERE,KIRSAL MAHALLE                   
SELÇUKLU,ÇALTI,KIRSAL MAHALLE                   
SELÇUKLU,ÇANDIR,KIRSAL MAHALLE                   
SELÇUKLU,DAĞDERE,KIRSAL MAHALLE                   
SELÇUKLU,EĞRIBAYAT,KIRSAL MAHALLE                   
SELÇUKLU,GÜVENÇ,KIRSAL MAHALLE                   
SELÇUKLU,KALEKÖY,KIRSAL MAHALLE                   
SELÇUKLU,KARAÖMERLER,KIRSAL MAHALLE                   
SELÇUKLU,KERVAN,KIRSAL MAHALLE                   
SELÇUKLU,KINIK,KIRSAL MAHALLE                   
SELÇUKLU,KIZILCAKUYU,KIRSAL MAHALLE                   
SELÇUKLU,KÜÇÜKMUHSINE,KIRSAL MAHALLE                   
SELÇUKLU,MEYDANKÖY,KIRSAL MAHALLE                   
SELÇUKLU,SALAHATTIN,KIRSAL MAHALLE                   
SELÇUKLU,ULUMUHSINE,KIRSAL MAHALLE                   
SELÇUKLU,YAZIBELEN,KIRSAL MAHALLE                   
SEYDIŞEHIR,AKÇALAR,MAHALLE
SEYDIŞEHIR,AKTAŞ,MAHALLE
SEYDIŞEHIR,ALAYLAR BIR,MAHALLE
SEYDIŞEHIR,ALAYLAR IKI,MAHALLE
SEYDIŞEHIR,ANABAĞLAR,MAHALLE
SEYDIŞEHIR,BAHÇELIEVLER,MAHALLE
SEYDIŞEHIR,BOSTANDERE,MAHALLE
SEYDIŞEHIR,ÇAVUŞ,MAHALLE
SEYDIŞEHIR,DEĞIRMENCI,MAHALLE
SEYDIŞEHIR,GEVREKLI,MAHALLE
SEYDIŞEHIR,HACISEYITALI,MAHALLE
SEYDIŞEHIR,KARAKAVAK,MAHALLE
SEYDIŞEHIR,KESECIK,MAHALLE
SEYDIŞEHIR,KETENLI,MAHALLE
SEYDIŞEHIR,KIZILCALAR,MAHALLE
SEYDIŞEHIR,ORTAKARAÖREN,MAHALLE
SEYDIŞEHIR,PINARBAŞI,MAHALLE
SEYDIŞEHIR,SAADETLER,MAHALLE
SEYDIŞEHIR,SEYITHARUN,MAHALLE
SEYDIŞEHIR,SOFUHANE,MAHALLE
SEYDIŞEHIR,STAT,MAHALLE
SEYDIŞEHIR,TARAŞCI,MAHALLE
SEYDIŞEHIR,ULUKAPI,MAHALLE
SEYDIŞEHIR,YENICAMI,MAHALLE
SEYDIŞEHIR,AŞAĞIKARAÖREN,KIRSAL MAHALLE                   
SEYDIŞEHIR,BAŞKARAÖREN,KIRSAL MAHALLE                   
SEYDIŞEHIR,BOYALI,KIRSAL MAHALLE                   
SEYDIŞEHIR,BÜKÇE,KIRSAL MAHALLE                   
SEYDIŞEHIR,ÇAT,KIRSAL MAHALLE                   
SEYDIŞEHIR,ÇATMAKAYA,KIRSAL MAHALLE                   
SEYDIŞEHIR,DIKILITAŞ,KIRSAL MAHALLE                   
SEYDIŞEHIR,GÖKÇEHÜYÜK,KIRSAL MAHALLE                   
SEYDIŞEHIR,GÖKHÜYÜK,KIRSAL MAHALLE                   
SEYDIŞEHIR,GÖLYÜZÜ,KIRSAL MAHALLE                   
SEYDIŞEHIR,IRMAKLI,KIRSAL MAHALLE                   
SEYDIŞEHIR,INCESU,KIRSAL MAHALLE                   
SEYDIŞEHIR,KARABULAK,KIRSAL MAHALLE                   
SEYDIŞEHIR,KARACAÖREN,KIRSAL MAHALLE                   
SEYDIŞEHIR,KAVAK,KIRSAL MAHALLE                   
SEYDIŞEHIR,KIZILCA,KIRSAL MAHALLE                   
SEYDIŞEHIR,KOZLU,KIRSAL MAHALLE                   
SEYDIŞEHIR,KUMLUCA,KIRSAL MAHALLE                   
SEYDIŞEHIR,KURAN,KIRSAL MAHALLE                   
SEYDIŞEHIR,MADENLI,KIRSAL MAHALLE                   
SEYDIŞEHIR,MESUDIYE,KIRSAL MAHALLE                   
SEYDIŞEHIR,MURADIYE,KIRSAL MAHALLE                   
SEYDIŞEHIR,OĞLAKÇI,KIRSAL MAHALLE                   
SEYDIŞEHIR,SARAYCIK,KIRSAL MAHALLE                   
SEYDIŞEHIR,SUSUZ,KIRSAL MAHALLE                   
SEYDIŞEHIR,TAŞAĞIL,KIRSAL MAHALLE                   
SEYDIŞEHIR,TEPECIK,KIRSAL MAHALLE                   
SEYDIŞEHIR,TOL,KIRSAL MAHALLE                   
SEYDIŞEHIR,UFACIK,KIRSAL MAHALLE                   
SEYDIŞEHIR,YAYLACIK,KIRSAL MAHALLE                   
SEYDIŞEHIR,YENICE,KIRSAL MAHALLE                   
TAŞKENT,AFŞAR TEPECIK,MAHALLE
TAŞKENT,AFŞAR YUKARI,MAHALLE
TAŞKENT,BALCILAR ORTA,MAHALLE
TAŞKENT,BALCILAR VELILER,MAHALLE
TAŞKENT,BALCILAR YUKARI,MAHALLE
TAŞKENT,BEKTAŞ,MAHALLE
TAŞKENT,BOLAY,MAHALLE
TAŞKENT,ÇETMI CÖMEŞPINAR,MAHALLE
TAŞKENT,ÇETMI YENI,MAHALLE
TAŞKENT,HIRA,MAHALLE
TAŞKENT,ILICAPINAR,MAHALLE
TAŞKENT,ŞIHLAR,MAHALLE
TAŞKENT,KECIMEN,KIRSAL MAHALLE                   
TAŞKENT,KONGUL,KIRSAL MAHALLE                   
TAŞKENT,SAZAK,KIRSAL MAHALLE                   
TUZLUKÇU,AŞAĞI,MAHALLE
TUZLUKÇU,ORTA,MAHALLE
TUZLUKÇU,PAZAR,MAHALLE
TUZLUKÇU,YUKARI,MAHALLE
TUZLUKÇU,ÇÖĞÜRLÜ,KIRSAL MAHALLE                   
TUZLUKÇU,ERDOĞDU,KIRSAL MAHALLE                   
TUZLUKÇU,GÜRSU,KIRSAL MAHALLE                   
TUZLUKÇU,KONARI,KIRSAL MAHALLE                   
TUZLUKÇU,KORAŞI,KIRSAL MAHALLE                   
TUZLUKÇU,KÖKLÜCE,KIRSAL MAHALLE                   
TUZLUKÇU,KUNDULLU,KIRSAL MAHALLE                   
TUZLUKÇU,MEVLÜTLÜ,KIRSAL MAHALLE                   
TUZLUKÇU,PAZARKAYA,KIRSAL MAHALLE                   
TUZLUKÇU,SUBATAN,KIRSAL MAHALLE                   
TUZLUKÇU,TURSUNLU,KIRSAL MAHALLE                   
YALIHÜYÜK,AŞAĞI,MAHALLE
YALIHÜYÜK,YUKARI,MAHALLE
YALIHÜYÜK,ARASÖĞÜT,KIRSAL MAHALLE                   
YALIHÜYÜK,SARAYKÖY,KIRSAL MAHALLE                   
YUNAK,ESENTEPE,MAHALLE
YUNAK,EŞME,MAHALLE
YUNAK,FATIH,MAHALLE
YUNAK,KARATAŞ,MAHALLE
YUNAK,KOÇYAZI,MAHALLE
YUNAK,KUZÖREN,MAHALLE
YUNAK,PIRIBEYLI,MAHALLE
YUNAK,SARAY,MAHALLE
YUNAK,SELÇUK,MAHALLE
YUNAK,SÜLÜKLÜ,MAHALLE
YUNAK,TURGUT,MAHALLE
YUNAK,YENI,MAHALLE
YUNAK,ALTINÖZ,KIRSAL MAHALLE                   
YUNAK,AYRITEPE,KIRSAL MAHALLE                   
YUNAK,BEŞIŞIKLI,KIRSAL MAHALLE                   
YUNAK,BÖĞRÜDELIK,KIRSAL MAHALLE                   
YUNAK,CEBRAIL,KIRSAL MAHALLE                   
YUNAK,ÇAYIRBAŞI,KIRSAL MAHALLE                   
YUNAK,EĞRIKUYU,KIRSAL MAHALLE                   
YUNAK,HACIFAKILI,KIRSAL MAHALLE                   
YUNAK,HACIÖMEROĞLU,KIRSAL MAHALLE                   
YUNAK,HARUNLAR,KIRSAL MAHALLE                   
YUNAK,HATIRLI,KIRSAL MAHALLE                   
YUNAK,HURSUNLU,KIRSAL MAHALLE                   
YUNAK,IMAMOĞLU,KIRSAL MAHALLE                   
YUNAK,KARAYAYLA,KIRSAL MAHALLE                   
YUNAK,KARGALI,KIRSAL MAHALLE                   
YUNAK,KILLAR,KIRSAL MAHALLE                   
YUNAK,KURTUŞAĞI,KIRSAL MAHALLE                   
YUNAK,KUYUBAŞI,KIRSAL MAHALLE                   
YUNAK,MEŞELIK,KIRSAL MAHALLE                   
YUNAK,ODABAŞI,KIRSAL MAHALLE                   
YUNAK,ORTAKIŞLA,KIRSAL MAHALLE                   
YUNAK,ÖZYAYLA,KIRSAL MAHALLE                   
YUNAK,SERTLER,KIRSAL MAHALLE                   
YUNAK,SEVINÇ,KIRSAL MAHALLE                   
YUNAK,SIRAM,KIRSAL MAHALLE                   
YUNAK,SINANLI,KIRSAL MAHALLE                   
YUNAK,YAVAŞLI,KIRSAL MAHALLE                   
YUNAK,YEŞILOBA,KIRSAL MAHALLE                   
YUNAK,YEŞILYAYLA,KIRSAL MAHALLE                   
YUNAK,YIĞAR,KIRSAL MAHALLE                   
